import des bases...
importé

filtrage ADs dans base vehicules...
3.4412250625450334 Mtonnes encore à gagner
3.4406203374052273 Mtonnes encore à gagner
3.436480381890008 Mtonnes encore à gagner
3.433652462229838 Mtonnes encore à gagner
3.431682464999813 Mtonnes encore à gagner
3.419419071048523 Mtonnes encore à gagner
3.4175502934645907 Mtonnes encore à gagner
3.4128119507477104 Mtonnes encore à gagner
3.4087841494490645 Mtonnes encore à gagner
3.4079109680538933 Mtonnes encore à gagner
3.4066440590212856 Mtonnes encore à gagner
3.4003802805848498 Mtonnes encore à gagner
3.387701868409099 Mtonnes encore à gagner
3.3842307910057716 Mtonnes encore à gagner
3.3693204401923245 Mtonnes encore à gagner
3.3636518627170426 Mtonnes encore à gagner
3.3629091002698797 Mtonnes encore à gagner
3.362426730414623 Mtonnes encore à gagner
3.361215647519244 Mtonnes encore à gagner
3.358961894617445 Mtonnes encore à gagner
3.3555736225790502 Mtonnes encore à gagner
3.3484332896444817 Mtonnes encore à gagner
3.3477724309987806 Mtonnes encore à gagner
3.3457288269134553 Mtonnes encore à gagner
3.3329876222771766 Mtonnes encore à gagner
3.3322511287090064 Mtonnes encore à gagner
3.3255035337168373 Mtonnes encore à gagner
3.3200442332147206 Mtonnes encore à gagner
3.3112827861082472 Mtonnes encore à gagner
3.3107917266325737 Mtonnes encore à gagner
3.3101552032393364 Mtonnes encore à gagner
3.3080581819745882 Mtonnes encore à gagner
3.3039432965813473 Mtonnes encore à gagner
3.300227268811417 Mtonnes encore à gagner
3.2980025111495355 Mtonnes encore à gagner
3.294447420233782 Mtonnes encore à gagner
3.28698161284984 Mtonnes encore à gagner
3.281455054555013 Mtonnes encore à gagner
3.2702672577046243 Mtonnes encore à gagner
3.2635636299766313 Mtonnes encore à gagner
3.26215322730378 Mtonnes encore à gagner
3.2612578136326533 Mtonnes encore à gagner
3.2482036814374293 Mtonnes encore à gagner
3.245870474980073 Mtonnes encore à gagner
3.24038444421888 Mtonnes encore à gagner
3.2378590149779685 Mtonnes encore à gagner
3.221221294692337 Mtonnes encore à gagner
3.2198576200983675 Mtonnes encore à gagner
3.217413808605717 Mtonnes encore à gagner
3.212869878228071 Mtonnes encore à gagner
3.2071052307740695 Mtonnes encore à gagner
3.203170580296349 Mtonnes encore à gagner
3.1943901454594297 Mtonnes encore à gagner
3.1935428883753456 Mtonnes encore à gagner
3.193430020147308 Mtonnes encore à gagner
3.1888788937263444 Mtonnes encore à gagner
3.175609076543476 Mtonnes encore à gagner
3.1695738679498078 Mtonnes encore à gagner
3.1656060255363085 Mtonnes encore à gagner
3.164616824486555 Mtonnes encore à gagner
3.1607226586825288 Mtonnes encore à gagner
3.160392066428514 Mtonnes encore à gagner
3.1592591780700516 Mtonnes encore à gagner
3.1424881293941924 Mtonnes encore à gagner
3.1416832895343685 Mtonnes encore à gagner
3.1386644999410764 Mtonnes encore à gagner
3.1384938590299614 Mtonnes encore à gagner
3.1379103038596607 Mtonnes encore à gagner
3.135727824162177 Mtonnes encore à gagner
3.1340332409982254 Mtonnes encore à gagner
3.1324264162861644 Mtonnes encore à gagner
3.1155062685613313 Mtonnes encore à gagner
3.110077110695121 Mtonnes encore à gagner
3.108883561204861 Mtonnes encore à gagner
3.098736594560596 Mtonnes encore à gagner
3.09618161730432 Mtonnes encore à gagner
3.091275455526824 Mtonnes encore à gagner
3.078437805689938 Mtonnes encore à gagner
3.068277324234452 Mtonnes encore à gagner
3.0601282490433412 Mtonnes encore à gagner
3.0583704149366246 Mtonnes encore à gagner
3.0497687684070147 Mtonnes encore à gagner
3.0436518670972257 Mtonnes encore à gagner
3.042352108993743 Mtonnes encore à gagner
3.032259769293262 Mtonnes encore à gagner
3.022056720184626 Mtonnes encore à gagner
3.015763689921302 Mtonnes encore à gagner
3.0036854934649 Mtonnes encore à gagner
3.00224579995636 Mtonnes encore à gagner
3.000848240305465 Mtonnes encore à gagner
2.9958665544907204 Mtonnes encore à gagner
2.9948106529617133 Mtonnes encore à gagner
2.9917399249393366 Mtonnes encore à gagner
2.9911022980359396 Mtonnes encore à gagner
2.9840779064765153 Mtonnes encore à gagner
2.97340520618265 Mtonnes encore à gagner
2.9720466337792164 Mtonnes encore à gagner
2.96877067683569 Mtonnes encore à gagner
2.9648033448280193 Mtonnes encore à gagner
2.9597039496420363 Mtonnes encore à gagner
2.9573865104127757 Mtonnes encore à gagner
2.954761874663145 Mtonnes encore à gagner
2.953539843815479 Mtonnes encore à gagner
2.9369018601198125 Mtonnes encore à gagner
2.919763864506698 Mtonnes encore à gagner
2.91838188101295 Mtonnes encore à gagner
2.911528705799391 Mtonnes encore à gagner
2.9105158664778212 Mtonnes encore à gagner
2.9094431638179996 Mtonnes encore à gagner
2.902901675376504 Mtonnes encore à gagner
2.899205491673615 Mtonnes encore à gagner
2.894106685877021 Mtonnes encore à gagner
2.8838276979236257 Mtonnes encore à gagner
2.883424540358943 Mtonnes encore à gagner
2.8675127985195488 Mtonnes encore à gagner
2.862489524204669 Mtonnes encore à gagner
2.8615307594030552 Mtonnes encore à gagner
2.8520398569328647 Mtonnes encore à gagner
2.8394504846301976 Mtonnes encore à gagner
2.835789455808505 Mtonnes encore à gagner
2.833089146404273 Mtonnes encore à gagner
2.8291680201100986 Mtonnes encore à gagner
2.812430009530618 Mtonnes encore à gagner
2.8048115941400225 Mtonnes encore à gagner
2.8042002893595237 Mtonnes encore à gagner
2.7993111095855934 Mtonnes encore à gagner
2.7951962225015565 Mtonnes encore à gagner
2.790741205592436 Mtonnes encore à gagner
2.782029583236543 Mtonnes encore à gagner
2.7710732258900643 Mtonnes encore à gagner
2.763037591563978 Mtonnes encore à gagner
2.7588765692181525 Mtonnes encore à gagner
2.755216134872666 Mtonnes encore à gagner
2.752988207603014 Mtonnes encore à gagner
2.7526975314669793 Mtonnes encore à gagner
2.7523345194014803 Mtonnes encore à gagner
2.736165972341573 Mtonnes encore à gagner
2.735165522958238 Mtonnes encore à gagner
2.7325926168734442 Mtonnes encore à gagner
2.7317685392263034 Mtonnes encore à gagner
2.730408362372647 Mtonnes encore à gagner
2.72842381361665 Mtonnes encore à gagner
2.7267415892729554 Mtonnes encore à gagner
2.726379636974009 Mtonnes encore à gagner
2.720804387908161 Mtonnes encore à gagner
2.720582633322768 Mtonnes encore à gagner
2.718818803670982 Mtonnes encore à gagner
2.7035887481979133 Mtonnes encore à gagner
2.702227008952483 Mtonnes encore à gagner
2.6906278377412107 Mtonnes encore à gagner
2.689750038728702 Mtonnes encore à gagner
2.6781968226355444 Mtonnes encore à gagner
2.6752752651396765 Mtonnes encore à gagner
2.6618986217872225 Mtonnes encore à gagner
2.657803307060897 Mtonnes encore à gagner
2.6570740397006842 Mtonnes encore à gagner
2.648864168048404 Mtonnes encore à gagner
2.636313835614243 Mtonnes encore à gagner
2.62704578197316 Mtonnes encore à gagner
2.6245998986502803 Mtonnes encore à gagner
2.623667820845519 Mtonnes encore à gagner
2.6068631220638947 Mtonnes encore à gagner
2.5976202547545393 Mtonnes encore à gagner
2.5948492776598364 Mtonnes encore à gagner
2.594204177158834 Mtonnes encore à gagner
2.586043804638339 Mtonnes encore à gagner
2.58032805696559 Mtonnes encore à gagner
2.580251069058602 Mtonnes encore à gagner
2.5761643665301692 Mtonnes encore à gagner
2.5673529518602916 Mtonnes encore à gagner
2.5579624667306486 Mtonnes encore à gagner
2.5395037786201833 Mtonnes encore à gagner
2.539109820483257 Mtonnes encore à gagner
2.5386538875937408 Mtonnes encore à gagner
2.530589517696347 Mtonnes encore à gagner
2.5270279557429314 Mtonnes encore à gagner
2.5223812055757575 Mtonnes encore à gagner
2.5206262378030297 Mtonnes encore à gagner
2.52012890880638 Mtonnes encore à gagner
2.517052241273227 Mtonnes encore à gagner
2.4921464855728352 Mtonnes encore à gagner
2.48848750492403 Mtonnes encore à gagner
2.48836455592596 Mtonnes encore à gagner
2.486915164684123 Mtonnes encore à gagner
2.486493547815374 Mtonnes encore à gagner
2.485318799912993 Mtonnes encore à gagner
2.4745960646788765 Mtonnes encore à gagner
2.4540231936597374 Mtonnes encore à gagner
2.449806287173417 Mtonnes encore à gagner
2.4469819041235183 Mtonnes encore à gagner
2.441031677118768 Mtonnes encore à gagner
2.4388442259115157 Mtonnes encore à gagner
2.4381871390676064 Mtonnes encore à gagner
2.4315499205328255 Mtonnes encore à gagner
2.4217105488311885 Mtonnes encore à gagner
2.404211695215385 Mtonnes encore à gagner
2.402737477506504 Mtonnes encore à gagner
2.4014042658914594 Mtonnes encore à gagner
2.389765012651231 Mtonnes encore à gagner
2.383946417522707 Mtonnes encore à gagner
2.3808221061988553 Mtonnes encore à gagner
2.3777426834706636 Mtonnes encore à gagner
2.373239581059379 Mtonnes encore à gagner
2.3668024033190243 Mtonnes encore à gagner
2.3629880429993904 Mtonnes encore à gagner
2.3625070375117785 Mtonnes encore à gagner
2.360175754964004 Mtonnes encore à gagner
2.357470941281833 Mtonnes encore à gagner
2.3521182756252177 Mtonnes encore à gagner
2.3420622543986696 Mtonnes encore à gagner
2.3411338123665946 Mtonnes encore à gagner
2.339981117254122 Mtonnes encore à gagner
2.3281194595332186 Mtonnes encore à gagner
2.3216117658317907 Mtonnes encore à gagner
2.3094300458106094 Mtonnes encore à gagner
2.2943577387650755 Mtonnes encore à gagner
2.2833877707981873 Mtonnes encore à gagner
2.2738399883826155 Mtonnes encore à gagner
2.271473393959054 Mtonnes encore à gagner
2.2539080700665224 Mtonnes encore à gagner
2.2465578576879324 Mtonnes encore à gagner
2.239242043672787 Mtonnes encore à gagner
2.2354067241657454 Mtonnes encore à gagner
2.231231810145383 Mtonnes encore à gagner
2.224710923015735 Mtonnes encore à gagner
2.223399016945794 Mtonnes encore à gagner
2.2201271197913632 Mtonnes encore à gagner
2.218586831876772 Mtonnes encore à gagner
2.203388508866163 Mtonnes encore à gagner
2.1955284454004556 Mtonnes encore à gagner
2.194446532920618 Mtonnes encore à gagner
2.193037684859613 Mtonnes encore à gagner
2.1923237709441956 Mtonnes encore à gagner
2.184734218795783 Mtonnes encore à gagner
2.1830950823714996 Mtonnes encore à gagner
2.165513977587498 Mtonnes encore à gagner
2.1634440336233993 Mtonnes encore à gagner
2.1620781548636847 Mtonnes encore à gagner
2.1571842634023257 Mtonnes encore à gagner
2.1533269991731174 Mtonnes encore à gagner
2.152491863261372 Mtonnes encore à gagner
2.138245231877595 Mtonnes encore à gagner
2.1377065717066355 Mtonnes encore à gagner
2.1316157761977284 Mtonnes encore à gagner
2.128821212074807 Mtonnes encore à gagner
2.122772517493794 Mtonnes encore à gagner
2.110671556241458 Mtonnes encore à gagner
2.0976999345936456 Mtonnes encore à gagner
2.0956208817488653 Mtonnes encore à gagner
2.086297834864385 Mtonnes encore à gagner
2.0856068940165757 Mtonnes encore à gagner
2.0818177213893527 Mtonnes encore à gagner
2.080664778831064 Mtonnes encore à gagner
2.0800227832787455 Mtonnes encore à gagner
2.068597691066671 Mtonnes encore à gagner
2.056943742819719 Mtonnes encore à gagner
2.053398318695174 Mtonnes encore à gagner
2.0436712784079276 Mtonnes encore à gagner
2.01817254831514 Mtonnes encore à gagner
2.0107552281117647 Mtonnes encore à gagner
2.0059246980317935 Mtonnes encore à gagner
2.002763813692253 Mtonnes encore à gagner
1.9844432174978346 Mtonnes encore à gagner
1.9818236009772958 Mtonnes encore à gagner
1.9813632775445997 Mtonnes encore à gagner
1.9749814448905427 Mtonnes encore à gagner
1.9701339585122914 Mtonnes encore à gagner
1.9684588265227951 Mtonnes encore à gagner
1.9653987409732787 Mtonnes encore à gagner
1.956696355852909 Mtonnes encore à gagner
1.9457847176035665 Mtonnes encore à gagner
1.9435590015590058 Mtonnes encore à gagner
1.9375050634126039 Mtonnes encore à gagner
1.931654247904314 Mtonnes encore à gagner
1.9275059869892806 Mtonnes encore à gagner
1.915701604905368 Mtonnes encore à gagner
1.9142271122603427 Mtonnes encore à gagner
1.9054264419872817 Mtonnes encore à gagner
1.9044025742582988 Mtonnes encore à gagner
1.8950884765819227 Mtonnes encore à gagner
1.8854602744116002 Mtonnes encore à gagner
1.8852277154166526 Mtonnes encore à gagner
1.8581062871516165 Mtonnes encore à gagner
1.85677364135399 Mtonnes encore à gagner
1.8526048092270404 Mtonnes encore à gagner
1.8516213753307316 Mtonnes encore à gagner
1.8506412351904586 Mtonnes encore à gagner
1.8338894985604455 Mtonnes encore à gagner
1.8175076832308843 Mtonnes encore à gagner
1.8112153326297458 Mtonnes encore à gagner
1.8071593502738947 Mtonnes encore à gagner
1.8016709857506097 Mtonnes encore à gagner
1.8005323871664185 Mtonnes encore à gagner
1.7976096173355511 Mtonnes encore à gagner
1.7885161935631597 Mtonnes encore à gagner
1.788210339159943 Mtonnes encore à gagner
1.7855928403182393 Mtonnes encore à gagner
1.7722855868265466 Mtonnes encore à gagner
1.7620024658604354 Mtonnes encore à gagner
1.7612404907496977 Mtonnes encore à gagner
1.7584148658300913 Mtonnes encore à gagner
1.756969142100406 Mtonnes encore à gagner
1.750153950835454 Mtonnes encore à gagner
1.7495120533977682 Mtonnes encore à gagner
1.7367029981542572 Mtonnes encore à gagner
1.7260241789330344 Mtonnes encore à gagner
1.7224862112936945 Mtonnes encore à gagner
1.7194315756276355 Mtonnes encore à gagner
1.714482458963566 Mtonnes encore à gagner
1.7097044553792804 Mtonnes encore à gagner
1.6986666659596246 Mtonnes encore à gagner
1.6934095092372088 Mtonnes encore à gagner
1.6859892353327748 Mtonnes encore à gagner
1.6846587835461584 Mtonnes encore à gagner
1.6734046167890408 Mtonnes encore à gagner
1.6610362971110528 Mtonnes encore à gagner
1.6501037814545145 Mtonnes encore à gagner
1.6341807665717103 Mtonnes encore à gagner
1.6259796789267638 Mtonnes encore à gagner
1.6245275858104358 Mtonnes encore à gagner
1.6242690834967557 Mtonnes encore à gagner
1.6179080012868217 Mtonnes encore à gagner
1.60240232705937 Mtonnes encore à gagner
1.590967586153257 Mtonnes encore à gagner
1.572264614922883 Mtonnes encore à gagner
1.566324885620054 Mtonnes encore à gagner
1.5625804912609085 Mtonnes encore à gagner
1.5598370587516133 Mtonnes encore à gagner
1.5569389553010606 Mtonnes encore à gagner
1.547256504982231 Mtonnes encore à gagner
1.5467140057240782 Mtonnes encore à gagner
1.539384204139997 Mtonnes encore à gagner
1.537121495014576 Mtonnes encore à gagner
1.5189558587691745 Mtonnes encore à gagner
1.518617565035993 Mtonnes encore à gagner
1.5104195910515523 Mtonnes encore à gagner
1.5070402608396813 Mtonnes encore à gagner
1.5057876276284694 Mtonnes encore à gagner
1.5047298722433098 Mtonnes encore à gagner
1.5034934077512836 Mtonnes encore à gagner
1.502823213101368 Mtonnes encore à gagner
1.4951905012805868 Mtonnes encore à gagner
1.4946223118044806 Mtonnes encore à gagner
1.4910129271767807 Mtonnes encore à gagner
1.476310975121101 Mtonnes encore à gagner
1.473337571083312 Mtonnes encore à gagner
1.4647979590053053 Mtonnes encore à gagner
1.4611047397686225 Mtonnes encore à gagner
1.4555848073197875 Mtonnes encore à gagner
1.4538595794584839 Mtonnes encore à gagner
1.4470581956143858 Mtonnes encore à gagner
1.4366339411498452 Mtonnes encore à gagner
1.4258245722682723 Mtonnes encore à gagner
1.4189196205365748 Mtonnes encore à gagner
1.4180979755477998 Mtonnes encore à gagner
1.4130443494447236 Mtonnes encore à gagner
1.4081841000500122 Mtonnes encore à gagner
1.4053197137397837 Mtonnes encore à gagner
1.3953908055488111 Mtonnes encore à gagner
1.3826105134528648 Mtonnes encore à gagner
1.3742795458421289 Mtonnes encore à gagner
1.3727470647769464 Mtonnes encore à gagner
1.372696704941602 Mtonnes encore à gagner
1.356494042272173 Mtonnes encore à gagner
1.3439282445350127 Mtonnes encore à gagner
1.3185022986258739 Mtonnes encore à gagner
1.3119556575594893 Mtonnes encore à gagner
1.3044293741046982 Mtonnes encore à gagner
1.2915140954727886 Mtonnes encore à gagner
1.2875775556081321 Mtonnes encore à gagner
1.2799409458791877 Mtonnes encore à gagner
1.2707051823949733 Mtonnes encore à gagner
1.2687309830720963 Mtonnes encore à gagner
1.2657828490167877 Mtonnes encore à gagner
1.241726013930129 Mtonnes encore à gagner
1.234420339269442 Mtonnes encore à gagner
1.226958634676297 Mtonnes encore à gagner
1.2200141121909769 Mtonnes encore à gagner
1.213646897383693 Mtonnes encore à gagner
1.2093999434934042 Mtonnes encore à gagner
1.2031527766962835 Mtonnes encore à gagner
1.1940099502660106 Mtonnes encore à gagner
1.1931640574703724 Mtonnes encore à gagner
1.1694131006646673 Mtonnes encore à gagner
1.1631789762462117 Mtonnes encore à gagner
1.158353453728381 Mtonnes encore à gagner
1.1573797249527153 Mtonnes encore à gagner
1.1532494643178532 Mtonnes encore à gagner
1.1438877292275786 Mtonnes encore à gagner
1.1313536371302795 Mtonnes encore à gagner
1.1260198198407099 Mtonnes encore à gagner
1.121479873217052 Mtonnes encore à gagner
1.1180398444269986 Mtonnes encore à gagner
1.1030140474712624 Mtonnes encore à gagner
1.1020051607887562 Mtonnes encore à gagner
1.0914062809321767 Mtonnes encore à gagner
1.0887628669302591 Mtonnes encore à gagner
1.0818065675646542 Mtonnes encore à gagner
1.0722341308752816 Mtonnes encore à gagner
1.067048734064643 Mtonnes encore à gagner
1.0665368367600792 Mtonnes encore à gagner
1.0639249914978866 Mtonnes encore à gagner
1.049673000149952 Mtonnes encore à gagner
1.0467329889392523 Mtonnes encore à gagner
1.0440987952236647 Mtonnes encore à gagner
1.0208681734030756 Mtonnes encore à gagner
1.011234533005307 Mtonnes encore à gagner
0.9961989118344836 Mtonnes encore à gagner
0.991981978042662 Mtonnes encore à gagner
0.9809810914984869 Mtonnes encore à gagner
0.9786353760120297 Mtonnes encore à gagner
0.9655945385185465 Mtonnes encore à gagner
0.9599755092131352 Mtonnes encore à gagner
0.9467758509616262 Mtonnes encore à gagner
0.9458557678905377 Mtonnes encore à gagner
0.940588982511628 Mtonnes encore à gagner
0.9323836604316114 Mtonnes encore à gagner
0.9212647745400409 Mtonnes encore à gagner
0.9175432172846145 Mtonnes encore à gagner
0.9130002966292841 Mtonnes encore à gagner
0.910931723133126 Mtonnes encore à gagner
0.9035045123040888 Mtonnes encore à gagner
0.9025094395176994 Mtonnes encore à gagner
0.8881133785089408 Mtonnes encore à gagner
0.8780700011212081 Mtonnes encore à gagner
0.8739250344162204 Mtonnes encore à gagner
0.8722200576958898 Mtonnes encore à gagner
0.868498838438867 Mtonnes encore à gagner
0.8578725969926011 Mtonnes encore à gagner
0.8462718588654465 Mtonnes encore à gagner
0.8357860495767659 Mtonnes encore à gagner
0.8289930207025806 Mtonnes encore à gagner
0.8165197235208432 Mtonnes encore à gagner
0.8134104035760257 Mtonnes encore à gagner
0.8032933733400616 Mtonnes encore à gagner
0.8028543336814158 Mtonnes encore à gagner
0.7992190850431649 Mtonnes encore à gagner
0.7976173073110671 Mtonnes encore à gagner
0.796572350152045 Mtonnes encore à gagner
0.7911156062059352 Mtonnes encore à gagner
0.7901938890931799 Mtonnes encore à gagner
0.7831222888972551 Mtonnes encore à gagner
0.7677545577280691 Mtonnes encore à gagner
0.7664510153775947 Mtonnes encore à gagner
0.7598629200278464 Mtonnes encore à gagner
0.7432299851102839 Mtonnes encore à gagner
0.7342433605309564 Mtonnes encore à gagner
0.7328164049508166 Mtonnes encore à gagner
0.729420497598618 Mtonnes encore à gagner
0.7150053690297016 Mtonnes encore à gagner
0.7128215422547277 Mtonnes encore à gagner
0.6999447764230151 Mtonnes encore à gagner
0.6942024590595892 Mtonnes encore à gagner
0.6934452470220513 Mtonnes encore à gagner
0.6834364135947752 Mtonnes encore à gagner
0.6612228140244576 Mtonnes encore à gagner
0.6512576159760424 Mtonnes encore à gagner
0.6490978865951611 Mtonnes encore à gagner
0.6480158022018419 Mtonnes encore à gagner
0.6417487083706339 Mtonnes encore à gagner
0.6332442691860822 Mtonnes encore à gagner
0.6278219539687564 Mtonnes encore à gagner
0.6165632096228952 Mtonnes encore à gagner
0.6152611177667984 Mtonnes encore à gagner
0.6142819153682724 Mtonnes encore à gagner
0.6086733592803952 Mtonnes encore à gagner
0.5989088745897448 Mtonnes encore à gagner
0.5854521245733113 Mtonnes encore à gagner
0.5748888052010277 Mtonnes encore à gagner
0.5719999499916106 Mtonnes encore à gagner
0.5480287776759072 Mtonnes encore à gagner
0.538462579869321 Mtonnes encore à gagner
0.5337025368455373 Mtonnes encore à gagner
0.5268687714084921 Mtonnes encore à gagner
0.4913481047975923 Mtonnes encore à gagner
0.48095562644817624 Mtonnes encore à gagner
0.4706638013634583 Mtonnes encore à gagner
0.46966843444823114 Mtonnes encore à gagner
0.461877510927307 Mtonnes encore à gagner
0.4513215174851344 Mtonnes encore à gagner
0.4411786023431392 Mtonnes encore à gagner
0.43279884560864934 Mtonnes encore à gagner
0.43266834792238607 Mtonnes encore à gagner
0.4266825776210781 Mtonnes encore à gagner
0.42204835930380025 Mtonnes encore à gagner
0.40243302521788316 Mtonnes encore à gagner
0.3985507778559261 Mtonnes encore à gagner
0.3908985047109632 Mtonnes encore à gagner
0.3827695312428179 Mtonnes encore à gagner
0.37770903465001826 Mtonnes encore à gagner
0.3740791554339147 Mtonnes encore à gagner
0.36067468812525005 Mtonnes encore à gagner
0.3560326643025844 Mtonnes encore à gagner
0.34872611354447836 Mtonnes encore à gagner
0.34514686059991506 Mtonnes encore à gagner
0.34451779251889114 Mtonnes encore à gagner
0.3298737528879494 Mtonnes encore à gagner
0.3234452181584606 Mtonnes encore à gagner
0.3176342680026578 Mtonnes encore à gagner
0.3136053691922416 Mtonnes encore à gagner
0.3100774962576449 Mtonnes encore à gagner
0.3068841464433478 Mtonnes encore à gagner
0.2946663717212803 Mtonnes encore à gagner
0.29240083278345086 Mtonnes encore à gagner
0.27669953587764207 Mtonnes encore à gagner
0.26477599163889654 Mtonnes encore à gagner
0.26160047787381036 Mtonnes encore à gagner
0.2552089187933948 Mtonnes encore à gagner
0.2428099128684389 Mtonnes encore à gagner
0.22601952262261626 Mtonnes encore à gagner
0.22014757879825497 Mtonnes encore à gagner
0.1997329973166564 Mtonnes encore à gagner
0.1986059700197278 Mtonnes encore à gagner
0.1837318120664455 Mtonnes encore à gagner
0.18078145231395526 Mtonnes encore à gagner
0.16933095881703952 Mtonnes encore à gagner
0.14990444837618844 Mtonnes encore à gagner
0.1391454065562847 Mtonnes encore à gagner
0.1364536063854911 Mtonnes encore à gagner
0.1283327159521095 Mtonnes encore à gagner
0.12240789384332285 Mtonnes encore à gagner
0.11387736944222082 Mtonnes encore à gagner
0.09841798925486867 Mtonnes encore à gagner
0.09373028440193476 Mtonnes encore à gagner
0.07846570968508759 Mtonnes encore à gagner
0.06872273811203211 Mtonnes encore à gagner
0.05925935253532666 Mtonnes encore à gagner
0.050074422949748953 Mtonnes encore à gagner
0.039309664478283324 Mtonnes encore à gagner
0.03419572765461831 Mtonnes encore à gagner
0.02831019320538486 Mtonnes encore à gagner
0.026892945264477497 Mtonnes encore à gagner
0.025585185041954617 Mtonnes encore à gagner
0.013590248141547523 Mtonnes encore à gagner
0.004427472802411181 Mtonnes encore à gagner
0.0016249797768010943 Mtonnes encore à gagner


fin des calculs, nouvelle émission : 2.3124997239332887 Mtonnes, contre 6.089706582906602 au départ, diminution de 62.02608955866082 % (62.02608502532729% voulu)


matrice enregistrée comme optimise_2030_elec_nul.pkl

1264416.8075 veh changes contre 2589098.8725 au depart, 48.836173115285305 % de vehicules changes
