import des bases...
importé

filtrage ADs dans base vehicules...
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.777848217158315 Mtonnes encore à gagner
3.777721493198248 Mtonnes encore à gagner
3.777641707095545 Mtonnes encore à gagner
3.777638822281981 Mtonnes encore à gagner
3.7775655696528947 Mtonnes encore à gagner
3.777440223240694 Mtonnes encore à gagner
3.7773284312901243 Mtonnes encore à gagner
3.777272399354638 Mtonnes encore à gagner
3.777230274713224 Mtonnes encore à gagner
3.7770167016473586 Mtonnes encore à gagner
3.7769205590643526 Mtonnes encore à gagner
3.77670915470134 Mtonnes encore à gagner
3.7766283938726737 Mtonnes encore à gagner
3.7765057927648717 Mtonnes encore à gagner
3.7764291596841675 Mtonnes encore à gagner
3.776198963736639 Mtonnes encore à gagner
3.7761540864857404 Mtonnes encore à gagner
3.775882135657402 Mtonnes encore à gagner
3.7757186239229297 Mtonnes encore à gagner
3.7756340486791578 Mtonnes encore à gagner
3.775521117732141 Mtonnes encore à gagner
3.775427484807997 Mtonnes encore à gagner
3.775173651898065 Mtonnes encore à gagner
3.775136609799426 Mtonnes encore à gagner
3.775117045876506 Mtonnes encore à gagner
3.7750612693557217 Mtonnes encore à gagner
3.774858402275602 Mtonnes encore à gagner
3.774805516902929 Mtonnes encore à gagner
3.7746701350975487 Mtonnes encore à gagner
3.7746649782245925 Mtonnes encore à gagner
3.774623495952902 Mtonnes encore à gagner
3.774492626212754 Mtonnes encore à gagner
3.774416937971109 Mtonnes encore à gagner
3.7742362727276584 Mtonnes encore à gagner
3.774079618039207 Mtonnes encore à gagner
3.7739866026483853 Mtonnes encore à gagner
3.7738291455368893 Mtonnes encore à gagner
3.7737567894010855 Mtonnes encore à gagner
3.7736573611032815 Mtonnes encore à gagner
3.7735008916943418 Mtonnes encore à gagner
3.773375637782288 Mtonnes encore à gagner
3.7732487405804855 Mtonnes encore à gagner
3.7730386553227273 Mtonnes encore à gagner
3.772824788804968 Mtonnes encore à gagner
3.772728110389642 Mtonnes encore à gagner
3.7725715103493185 Mtonnes encore à gagner
3.7724063943251913 Mtonnes encore à gagner
3.772238278211069 Mtonnes encore à gagner
3.772146560270966 Mtonnes encore à gagner
3.77213225076218 Mtonnes encore à gagner
3.7720270988084073 Mtonnes encore à gagner
3.7718595662984393 Mtonnes encore à gagner
3.7718407775344094 Mtonnes encore à gagner
3.77169174546862 Mtonnes encore à gagner
3.7715600087377323 Mtonnes encore à gagner
3.7712727231858896 Mtonnes encore à gagner
3.7710481546774792 Mtonnes encore à gagner
3.770892706259306 Mtonnes encore à gagner
3.7706888853112233 Mtonnes encore à gagner
3.7706505127490777 Mtonnes encore à gagner
3.7705381535068803 Mtonnes encore à gagner
3.7704333759178255 Mtonnes encore à gagner
3.7701982988316667 Mtonnes encore à gagner
3.7701154911499435 Mtonnes encore à gagner
3.7699838865380126 Mtonnes encore à gagner
3.7698076236563285 Mtonnes encore à gagner
3.769396440504477 Mtonnes encore à gagner
3.769194743528189 Mtonnes encore à gagner
3.768925461837684 Mtonnes encore à gagner
3.768771226535174 Mtonnes encore à gagner
3.768719701225275 Mtonnes encore à gagner
3.768623213140067 Mtonnes encore à gagner
3.7686052945209214 Mtonnes encore à gagner
3.7685926397110476 Mtonnes encore à gagner
3.768437684047094 Mtonnes encore à gagner
3.7681007095102474 Mtonnes encore à gagner
3.767922631073027 Mtonnes encore à gagner
3.76781206423955 Mtonnes encore à gagner
3.7677494161689324 Mtonnes encore à gagner
3.7676034230603097 Mtonnes encore à gagner
3.7675743857678663 Mtonnes encore à gagner
3.767122593879251 Mtonnes encore à gagner
3.7669132562613337 Mtonnes encore à gagner
3.7666921914339575 Mtonnes encore à gagner
3.7663426777063886 Mtonnes encore à gagner
3.766165629196137 Mtonnes encore à gagner
3.7659826335625883 Mtonnes encore à gagner
3.765812737216814 Mtonnes encore à gagner
3.765762375761737 Mtonnes encore à gagner
3.765638417769474 Mtonnes encore à gagner
3.7653429872306194 Mtonnes encore à gagner
3.7651199723744844 Mtonnes encore à gagner
3.765061261750426 Mtonnes encore à gagner
3.7649685442755647 Mtonnes encore à gagner
3.7647238560877145 Mtonnes encore à gagner
3.764483838944722 Mtonnes encore à gagner
3.764388253206975 Mtonnes encore à gagner
3.7642741104329307 Mtonnes encore à gagner
3.7642438950543475 Mtonnes encore à gagner
3.764026544726158 Mtonnes encore à gagner
3.7639931648603167 Mtonnes encore à gagner
3.7637270451965934 Mtonnes encore à gagner
3.763667743364679 Mtonnes encore à gagner
3.763590881217092 Mtonnes encore à gagner
3.7634925480900954 Mtonnes encore à gagner
3.763378595538077 Mtonnes encore à gagner
3.763315583152826 Mtonnes encore à gagner
3.7630811980652927 Mtonnes encore à gagner
3.7628086216800583 Mtonnes encore à gagner
3.7627500721699576 Mtonnes encore à gagner
3.7625362758802865 Mtonnes encore à gagner
3.762476211256078 Mtonnes encore à gagner
3.7622802706949763 Mtonnes encore à gagner
3.762169270911392 Mtonnes encore à gagner
3.7618856598489723 Mtonnes encore à gagner
3.7613787079198415 Mtonnes encore à gagner
3.7503900824614798 Mtonnes encore à gagner
3.743641368965357 Mtonnes encore à gagner
3.7431421844786916 Mtonnes encore à gagner
3.7373943499637052 Mtonnes encore à gagner
3.7364789993818057 Mtonnes encore à gagner
3.7343731120697683 Mtonnes encore à gagner
3.7303490058892654 Mtonnes encore à gagner
3.729462719361589 Mtonnes encore à gagner
3.7290799239246946 Mtonnes encore à gagner
3.715239354237137 Mtonnes encore à gagner
3.7014231783015017 Mtonnes encore à gagner
3.6963831886713203 Mtonnes encore à gagner
3.6854915103119064 Mtonnes encore à gagner
3.675725656540628 Mtonnes encore à gagner
3.6720985297381343 Mtonnes encore à gagner
3.662682546176069 Mtonnes encore à gagner
3.6621115656871943 Mtonnes encore à gagner
3.6540791061059377 Mtonnes encore à gagner
3.6383395196872375 Mtonnes encore à gagner
3.631085937331063 Mtonnes encore à gagner
3.626395236425971 Mtonnes encore à gagner
3.6247025208382784 Mtonnes encore à gagner
3.621751947360779 Mtonnes encore à gagner
3.6088182536161932 Mtonnes encore à gagner
3.6032721513690147 Mtonnes encore à gagner
3.593718043342375 Mtonnes encore à gagner
3.5922349386310675 Mtonnes encore à gagner
3.591441133811059 Mtonnes encore à gagner
3.5715256783232956 Mtonnes encore à gagner
3.5594833188886925 Mtonnes encore à gagner
3.551854719511077 Mtonnes encore à gagner
3.5459424665387225 Mtonnes encore à gagner
3.5383982868156565 Mtonnes encore à gagner
3.53042241195857 Mtonnes encore à gagner
3.5252139184953784 Mtonnes encore à gagner
3.51180635632275 Mtonnes encore à gagner
3.509045621635094 Mtonnes encore à gagner
3.5080829004563387 Mtonnes encore à gagner
3.50443468445944 Mtonnes encore à gagner
3.4889074105300963 Mtonnes encore à gagner
3.4741007300120987 Mtonnes encore à gagner
3.470862812543256 Mtonnes encore à gagner
3.4689902437975455 Mtonnes encore à gagner
3.4685555104282724 Mtonnes encore à gagner
3.467975950197965 Mtonnes encore à gagner
3.4625982905928936 Mtonnes encore à gagner
3.4572708938387287 Mtonnes encore à gagner
3.450027771254063 Mtonnes encore à gagner
3.43700012088644 Mtonnes encore à gagner
3.4308401654350247 Mtonnes encore à gagner
3.4182173388609822 Mtonnes encore à gagner
3.413071737000867 Mtonnes encore à gagner
3.4026294687696375 Mtonnes encore à gagner
3.400254842423407 Mtonnes encore à gagner
3.39721810596905 Mtonnes encore à gagner
3.395629757403695 Mtonnes encore à gagner
3.383691378661039 Mtonnes encore à gagner
3.37296549975661 Mtonnes encore à gagner
3.3532309123024584 Mtonnes encore à gagner
3.3456738232259102 Mtonnes encore à gagner
3.3416143623745977 Mtonnes encore à gagner
3.3401821671382033 Mtonnes encore à gagner
3.3296554215691536 Mtonnes encore à gagner
3.328748046329962 Mtonnes encore à gagner
3.314607503828798 Mtonnes encore à gagner
3.312900741858071 Mtonnes encore à gagner
3.2949340219670464 Mtonnes encore à gagner
3.2894770580827313 Mtonnes encore à gagner
3.283139718264045 Mtonnes encore à gagner
3.2728121437656164 Mtonnes encore à gagner
3.257526600296713 Mtonnes encore à gagner
3.249604761416486 Mtonnes encore à gagner
3.2415281044785322 Mtonnes encore à gagner
3.237816479565545 Mtonnes encore à gagner
3.227666223158394 Mtonnes encore à gagner
3.216043834294674 Mtonnes encore à gagner
3.2042812878660296 Mtonnes encore à gagner
3.1896634328207867 Mtonnes encore à gagner
3.1709951085842327 Mtonnes encore à gagner
3.163573670618267 Mtonnes encore à gagner
3.146763079432814 Mtonnes encore à gagner
3.1431280289727344 Mtonnes encore à gagner
3.14182602125834 Mtonnes encore à gagner
3.1357883723620725 Mtonnes encore à gagner
3.13174118985497 Mtonnes encore à gagner
3.12730149737686 Mtonnes encore à gagner
3.1064459903881048 Mtonnes encore à gagner
3.098248165821813 Mtonnes encore à gagner
3.0977263016968397 Mtonnes encore à gagner
3.0933938946106974 Mtonnes encore à gagner
3.090376309047884 Mtonnes encore à gagner
3.0808980768617857 Mtonnes encore à gagner
3.0802075928706643 Mtonnes encore à gagner
3.068808818158903 Mtonnes encore à gagner
3.062491698054723 Mtonnes encore à gagner
3.0526882174831655 Mtonnes encore à gagner
3.0475981734942232 Mtonnes encore à gagner
3.0389250085861077 Mtonnes encore à gagner
3.0309543296410952 Mtonnes encore à gagner
3.027524957397606 Mtonnes encore à gagner
3.01397860481553 Mtonnes encore à gagner
3.0072053218652783 Mtonnes encore à gagner
2.990920160370485 Mtonnes encore à gagner
2.976941617889664 Mtonnes encore à gagner
2.9729582291637966 Mtonnes encore à gagner
2.9677243737834713 Mtonnes encore à gagner
2.965180860332217 Mtonnes encore à gagner
2.960534478446278 Mtonnes encore à gagner
2.945136178079024 Mtonnes encore à gagner
2.93806574507782 Mtonnes encore à gagner
2.937289442251343 Mtonnes encore à gagner
2.9240287129155904 Mtonnes encore à gagner
2.9171493641757227 Mtonnes encore à gagner
2.9149641116440206 Mtonnes encore à gagner
2.913408613976011 Mtonnes encore à gagner
2.906521712902676 Mtonnes encore à gagner
2.890785562050029 Mtonnes encore à gagner
2.881366360098818 Mtonnes encore à gagner
2.880859200542263 Mtonnes encore à gagner
2.8736432681515875 Mtonnes encore à gagner
2.862544457829495 Mtonnes encore à gagner
2.85521862270745 Mtonnes encore à gagner
2.84829089025647 Mtonnes encore à gagner
2.8424876298705577 Mtonnes encore à gagner
2.841349190131149 Mtonnes encore à gagner
2.831295031364343 Mtonnes encore à gagner
2.822739818255056 Mtonnes encore à gagner
2.813221750072046 Mtonnes encore à gagner
2.807629599327152 Mtonnes encore à gagner
2.7957526435732882 Mtonnes encore à gagner
2.785991902134552 Mtonnes encore à gagner
2.7742015682137335 Mtonnes encore à gagner
2.77155544469755 Mtonnes encore à gagner
2.7610239571349195 Mtonnes encore à gagner
2.7463206366444233 Mtonnes encore à gagner
2.7453611024346474 Mtonnes encore à gagner
2.740108247763053 Mtonnes encore à gagner
2.728109028584533 Mtonnes encore à gagner
2.7249715959664575 Mtonnes encore à gagner
2.710306954741819 Mtonnes encore à gagner
2.699273644340985 Mtonnes encore à gagner
2.6801236777029667 Mtonnes encore à gagner
2.676975222401203 Mtonnes encore à gagner
2.6737395948632976 Mtonnes encore à gagner
2.651996592137639 Mtonnes encore à gagner
2.6465425977845403 Mtonnes encore à gagner
2.646014513600216 Mtonnes encore à gagner
2.631651551971335 Mtonnes encore à gagner
2.629187244501815 Mtonnes encore à gagner
2.6217267676347573 Mtonnes encore à gagner
2.6173031519157233 Mtonnes encore à gagner
2.6059671567150406 Mtonnes encore à gagner
2.5936596844070072 Mtonnes encore à gagner
2.5864737116620136 Mtonnes encore à gagner
2.5787022688179144 Mtonnes encore à gagner
2.578259808936811 Mtonnes encore à gagner
2.5750926930438762 Mtonnes encore à gagner
2.5692757368277404 Mtonnes encore à gagner
2.552906717005812 Mtonnes encore à gagner
2.5413729082843384 Mtonnes encore à gagner
2.53331259163825 Mtonnes encore à gagner
2.5237241643119743 Mtonnes encore à gagner
2.519324764531432 Mtonnes encore à gagner
2.5160283510074857 Mtonnes encore à gagner
2.5054586094860927 Mtonnes encore à gagner
2.4899319761843115 Mtonnes encore à gagner
2.487302227324605 Mtonnes encore à gagner
2.4830519389165495 Mtonnes encore à gagner
2.476700800938781 Mtonnes encore à gagner
2.465621232932036 Mtonnes encore à gagner
2.462554017805849 Mtonnes encore à gagner
2.4578299998717767 Mtonnes encore à gagner
2.4488340158598536 Mtonnes encore à gagner
2.42226788695179 Mtonnes encore à gagner
2.41918536251437 Mtonnes encore à gagner
2.40800307212129 Mtonnes encore à gagner
2.405702051302419 Mtonnes encore à gagner
2.3893038383386465 Mtonnes encore à gagner
2.374967740925112 Mtonnes encore à gagner
2.3709482711051812 Mtonnes encore à gagner
2.362627753756076 Mtonnes encore à gagner
2.3616093202988733 Mtonnes encore à gagner
2.3550065328355902 Mtonnes encore à gagner
2.350026896781647 Mtonnes encore à gagner
2.341509331593528 Mtonnes encore à gagner
2.3378681954499783 Mtonnes encore à gagner
2.3327423984263396 Mtonnes encore à gagner
2.331353218516937 Mtonnes encore à gagner
2.3215653955690696 Mtonnes encore à gagner
2.30800354998481 Mtonnes encore à gagner
2.296038486874214 Mtonnes encore à gagner
2.288438069080274 Mtonnes encore à gagner
2.287422952498977 Mtonnes encore à gagner
2.2864202823718367 Mtonnes encore à gagner
2.275945597583858 Mtonnes encore à gagner
2.2747963904183797 Mtonnes encore à gagner
2.2682017531454663 Mtonnes encore à gagner
2.261783794203941 Mtonnes encore à gagner
2.2554480519917623 Mtonnes encore à gagner
2.246364287301943 Mtonnes encore à gagner
2.234837665940198 Mtonnes encore à gagner
2.2303567061424854 Mtonnes encore à gagner
2.2178231528494017 Mtonnes encore à gagner
2.211367246747634 Mtonnes encore à gagner
2.2030634822916095 Mtonnes encore à gagner
2.1901860600827856 Mtonnes encore à gagner
2.187415516978091 Mtonnes encore à gagner
2.174654869665998 Mtonnes encore à gagner
2.1598031022548874 Mtonnes encore à gagner
2.1586691235203714 Mtonnes encore à gagner
2.1580225209308717 Mtonnes encore à gagner
2.1468814413857116 Mtonnes encore à gagner
2.130661758713507 Mtonnes encore à gagner
2.1176469697998863 Mtonnes encore à gagner
2.114313182646697 Mtonnes encore à gagner
2.10096721505995 Mtonnes encore à gagner
2.0877812859825085 Mtonnes encore à gagner
2.069649675172517 Mtonnes encore à gagner
2.0654119013904477 Mtonnes encore à gagner
2.0529221633749604 Mtonnes encore à gagner
2.047214969198844 Mtonnes encore à gagner
2.043352991229206 Mtonnes encore à gagner
2.03867142411168 Mtonnes encore à gagner
2.034049008877995 Mtonnes encore à gagner
2.0252512858256893 Mtonnes encore à gagner
2.011100409010931 Mtonnes encore à gagner
2.0105278081484563 Mtonnes encore à gagner
2.01024960364407 Mtonnes encore à gagner
2.0053891558855694 Mtonnes encore à gagner
2.000388415439759 Mtonnes encore à gagner
1.9889664254886723 Mtonnes encore à gagner
1.9714267061844302 Mtonnes encore à gagner
1.960945314842565 Mtonnes encore à gagner
1.952411963089487 Mtonnes encore à gagner
1.9494026054988165 Mtonnes encore à gagner
1.9390425479014146 Mtonnes encore à gagner
1.9323819824073274 Mtonnes encore à gagner
1.9234484486824055 Mtonnes encore à gagner
1.9189784539622492 Mtonnes encore à gagner
1.906887335297987 Mtonnes encore à gagner
1.8952261006086015 Mtonnes encore à gagner
1.8945783546227695 Mtonnes encore à gagner
1.8654314481980636 Mtonnes encore à gagner
1.8625198627531159 Mtonnes encore à gagner
1.8560360862971947 Mtonnes encore à gagner
1.8457809948670372 Mtonnes encore à gagner
1.842738433619619 Mtonnes encore à gagner
1.8403199444540084 Mtonnes encore à gagner
1.8345498510065799 Mtonnes encore à gagner
1.8279883290345005 Mtonnes encore à gagner
1.8229921004152478 Mtonnes encore à gagner
1.812926751252193 Mtonnes encore à gagner
1.8021718142539642 Mtonnes encore à gagner
1.8001151861319817 Mtonnes encore à gagner
1.7895537401126829 Mtonnes encore à gagner
1.7752656963754276 Mtonnes encore à gagner
1.7690356881185245 Mtonnes encore à gagner
1.762419246970417 Mtonnes encore à gagner
1.7596895870963767 Mtonnes encore à gagner
1.754183639429323 Mtonnes encore à gagner
1.7534582501644183 Mtonnes encore à gagner
1.7360575822082636 Mtonnes encore à gagner
1.7331744767354573 Mtonnes encore à gagner
1.7015848989650948 Mtonnes encore à gagner
1.6872899356881845 Mtonnes encore à gagner
1.6813736300238151 Mtonnes encore à gagner
1.671484539199224 Mtonnes encore à gagner
1.660052507774239 Mtonnes encore à gagner
1.6526787995420271 Mtonnes encore à gagner
1.6358228396953236 Mtonnes encore à gagner
1.6347590152243465 Mtonnes encore à gagner
1.622131760636857 Mtonnes encore à gagner
1.6072202021510966 Mtonnes encore à gagner
1.5982010972277005 Mtonnes encore à gagner
1.5924944371689076 Mtonnes encore à gagner
1.5915047481287905 Mtonnes encore à gagner
1.5829238120510771 Mtonnes encore à gagner
1.5761525066685396 Mtonnes encore à gagner
1.5716181368593976 Mtonnes encore à gagner
1.5675301431639097 Mtonnes encore à gagner
1.5578309602678595 Mtonnes encore à gagner
1.5472442162880933 Mtonnes encore à gagner
1.5445001100748934 Mtonnes encore à gagner
1.5356377344397378 Mtonnes encore à gagner
1.5239957889520674 Mtonnes encore à gagner
1.5227353230603309 Mtonnes encore à gagner
1.5213693290050894 Mtonnes encore à gagner
1.5156380445696964 Mtonnes encore à gagner
1.5106746025588862 Mtonnes encore à gagner
1.5002627644787396 Mtonnes encore à gagner
1.49134813237761 Mtonnes encore à gagner
1.4821950019496648 Mtonnes encore à gagner
1.4727073773655626 Mtonnes encore à gagner
1.4578920141651124 Mtonnes encore à gagner
1.453394397913736 Mtonnes encore à gagner
1.4383899620497824 Mtonnes encore à gagner
1.430061291138741 Mtonnes encore à gagner
1.4242917487076396 Mtonnes encore à gagner
1.416500164140201 Mtonnes encore à gagner
1.413864444619807 Mtonnes encore à gagner
1.4034581357719773 Mtonnes encore à gagner
1.3848193793213395 Mtonnes encore à gagner
1.3736689841070207 Mtonnes encore à gagner
1.3707959483489072 Mtonnes encore à gagner
1.3564597050181195 Mtonnes encore à gagner
1.3553622152215912 Mtonnes encore à gagner
1.3356859143153064 Mtonnes encore à gagner
1.3299867722124783 Mtonnes encore à gagner
1.3138035959319092 Mtonnes encore à gagner
1.3018110888647403 Mtonnes encore à gagner
1.2956506765222233 Mtonnes encore à gagner
1.292558387661594 Mtonnes encore à gagner
1.2809857338660917 Mtonnes encore à gagner
1.2656959416903844 Mtonnes encore à gagner
1.2635046779804298 Mtonnes encore à gagner
1.2517823396785128 Mtonnes encore à gagner
1.2486645524878823 Mtonnes encore à gagner
1.2452291392022237 Mtonnes encore à gagner
1.241305831090941 Mtonnes encore à gagner
1.2357050303142971 Mtonnes encore à gagner
1.229487253773053 Mtonnes encore à gagner
1.2152741643238767 Mtonnes encore à gagner
1.2146615830650846 Mtonnes encore à gagner
1.2111996751917715 Mtonnes encore à gagner
1.2040660156536518 Mtonnes encore à gagner
1.199545651511185 Mtonnes encore à gagner
1.1866259483817587 Mtonnes encore à gagner
1.1831432624480094 Mtonnes encore à gagner
1.1782879713343708 Mtonnes encore à gagner
1.1704255045886014 Mtonnes encore à gagner
1.1629737847236683 Mtonnes encore à gagner
1.1592188160425856 Mtonnes encore à gagner
1.1403988928330886 Mtonnes encore à gagner
1.1359166064097148 Mtonnes encore à gagner
1.1300877131362768 Mtonnes encore à gagner
1.129959934223569 Mtonnes encore à gagner
1.1218267800508643 Mtonnes encore à gagner
1.1120951648126698 Mtonnes encore à gagner
1.101815826302789 Mtonnes encore à gagner
1.094209255469877 Mtonnes encore à gagner
1.0932498853767978 Mtonnes encore à gagner
1.083227791813568 Mtonnes encore à gagner
1.0730812254300024 Mtonnes encore à gagner
1.0388451415182218 Mtonnes encore à gagner
1.0322354196747807 Mtonnes encore à gagner
1.0275880111447298 Mtonnes encore à gagner
1.0183677689006703 Mtonnes encore à gagner
0.9951824865365584 Mtonnes encore à gagner
0.9923693433903158 Mtonnes encore à gagner
0.9821523402699364 Mtonnes encore à gagner
0.9691822452041783 Mtonnes encore à gagner
0.9596736713253105 Mtonnes encore à gagner
0.9542301658878296 Mtonnes encore à gagner
0.9532797798174659 Mtonnes encore à gagner
0.9520048155910361 Mtonnes encore à gagner
0.9411151868617336 Mtonnes encore à gagner
0.935912749036266 Mtonnes encore à gagner
0.9277531687970484 Mtonnes encore à gagner
0.9216705053070418 Mtonnes encore à gagner
0.9206109649336032 Mtonnes encore à gagner
0.9185078384474576 Mtonnes encore à gagner
0.9087784418469536 Mtonnes encore à gagner
0.887368183216314 Mtonnes encore à gagner
0.8776538934186271 Mtonnes encore à gagner
0.8769124570482489 Mtonnes encore à gagner
0.8713584003779311 Mtonnes encore à gagner
0.8589473147314814 Mtonnes encore à gagner
0.8568520431430477 Mtonnes encore à gagner
0.842958228685943 Mtonnes encore à gagner
0.8396736554574775 Mtonnes encore à gagner
0.8382886928507336 Mtonnes encore à gagner
0.8295665299632291 Mtonnes encore à gagner
0.8135351147374204 Mtonnes encore à gagner
0.8071630087380179 Mtonnes encore à gagner
0.8058866242366407 Mtonnes encore à gagner
0.7911420616795382 Mtonnes encore à gagner
0.7842377931871227 Mtonnes encore à gagner
0.7833462943802383 Mtonnes encore à gagner
0.778032562566072 Mtonnes encore à gagner
0.7770218641124775 Mtonnes encore à gagner
0.7754850392088217 Mtonnes encore à gagner
0.7719358096229016 Mtonnes encore à gagner
0.7715059168652312 Mtonnes encore à gagner
0.7616866143143182 Mtonnes encore à gagner
0.758642073578113 Mtonnes encore à gagner
0.7466745743705383 Mtonnes encore à gagner
0.7400422855073847 Mtonnes encore à gagner
0.7298312917417222 Mtonnes encore à gagner
0.7185719444008876 Mtonnes encore à gagner
0.7082584158943677 Mtonnes encore à gagner
0.7046252499690038 Mtonnes encore à gagner
0.7029557945345513 Mtonnes encore à gagner
0.6989789081480073 Mtonnes encore à gagner
0.689264800821209 Mtonnes encore à gagner
0.6753407117102066 Mtonnes encore à gagner
0.6743639040426381 Mtonnes encore à gagner
0.6671124395518997 Mtonnes encore à gagner
0.6650928136655265 Mtonnes encore à gagner
0.6606689553621381 Mtonnes encore à gagner
0.657098308975995 Mtonnes encore à gagner
0.6463439534703395 Mtonnes encore à gagner
0.6383536791579174 Mtonnes encore à gagner
0.6332595642538581 Mtonnes encore à gagner
0.6323612526437388 Mtonnes encore à gagner
0.619550038787771 Mtonnes encore à gagner
0.6141342181639602 Mtonnes encore à gagner
0.6014351592092337 Mtonnes encore à gagner
0.5991449492034913 Mtonnes encore à gagner
0.588404371080967 Mtonnes encore à gagner
0.5843256885957508 Mtonnes encore à gagner
0.5696841259074161 Mtonnes encore à gagner
