import des bases...
importé

filtrage ADs dans base vehicules...
3.4492640932276073 Mtonnes encore à gagner
3.4486704681567444 Mtonnes encore à gagner
3.4446284743177538 Mtonnes encore à gagner
3.4418674702920953 Mtonnes encore à gagner
3.4399336334655857 Mtonnes encore à gagner
3.427960422011017 Mtonnes encore à gagner
3.426125946887253 Mtonnes encore à gagner
3.421474579107202 Mtonnes encore à gagner
3.4175306925504305 Mtonnes encore à gagner
3.4166735388892633 Mtonnes encore à gagner
3.4154366080851677 Mtonnes encore à gagner
3.4093033284771694 Mtonnes encore à gagner
3.3969571962787857 Mtonnes encore à gagner
3.393558434896714 Mtonnes encore à gagner
3.3790009001832164 Mtonnes encore à gagner
3.373450421189057 Mtonnes encore à gagner
3.3727212925629955 Mtonnes encore à gagner
3.3722477768768435 Mtonnes encore à gagner
3.3710589240869284 Mtonnes encore à gagner
3.3688585006016547 Mtonnes encore à gagner
3.3655408194272134 Mtonnes encore à gagner
3.3586345808385705 Mtonnes encore à gagner
3.3579858526237807 Mtonnes encore à gagner
3.355984824747309 Mtonnes encore à gagner
3.3436185729650445 Mtonnes encore à gagner
3.3428955981491884 Mtonnes encore à gagner
3.3363076680890504 Mtonnes encore à gagner
3.3309775482571746 Mtonnes encore à gagner
3.3223986361165236 Mtonnes encore à gagner
3.321917807316619 Mtonnes encore à gagner
3.321292967667093 Mtonnes encore à gagner
3.3192344384032246 Mtonnes encore à gagner
3.315227397273633 Mtonnes encore à gagner
3.3116331987094565 Mtonnes encore à gagner
3.309449277721633 Mtonnes encore à gagner
3.3059988073282858 Mtonnes encore à gagner
3.2987286662686577 Mtonnes encore à gagner
3.293317247643933 Mtonnes encore à gagner
3.282422664236419 Mtonnes encore à gagner
3.2758776610652927 Mtonnes encore à gagner
3.274493147124158 Mtonnes encore à gagner
3.273614169272923 Mtonnes encore à gagner
3.2608689304140785 Mtonnes encore à gagner
3.2585843337075744 Mtonnes encore à gagner
3.2532281161212415 Mtonnes encore à gagner
3.250762444836841 Mtonnes encore à gagner
3.2346143455002068 Mtonnes encore à gagner
3.233279081543473 Mtonnes encore à gagner
3.2308801275807433 Mtonnes encore à gagner
3.226430864917928 Mtonnes encore à gagner
3.220786317455766 Mtonnes encore à gagner
3.2169336410265954 Mtonnes encore à gagner
3.2083609731841483 Mtonnes encore à gagner
3.2075292679788054 Mtonnes encore à gagner
3.2074184715103655 Mtonnes encore à gagner
3.2029866225007364 Mtonnes encore à gagner
3.190030802299166 Mtonnes encore à gagner
3.1841384017980134 Mtonnes encore à gagner
3.1802745498976064 Mtonnes encore à gagner
3.1793035061876562 Mtonnes encore à gagner
3.175501486062073 Mtonnes encore à gagner
3.175177781328471 Mtonnes encore à gagner
3.174068495433766 Mtonnes encore à gagner
3.1577369878926476 Mtonnes encore à gagner
3.1569469213196344 Mtonnes encore à gagner
3.1539910248361833 Mtonnes encore à gagner
3.1538235161346515 Mtonnes encore à gagner
3.153250672446636 Mtonnes encore à gagner
3.151113662276291 Mtonnes encore à gagner
3.1494634913027273 Mtonnes encore à gagner
3.147890142989067 Mtonnes encore à gagner
3.1314134440356662 Mtonnes encore à gagner
3.126097396610403 Mtonnes encore à gagner
3.1249257553901266 Mtonnes encore à gagner
3.115145747450284 Mtonnes encore à gagner
3.112657731874471 Mtonnes encore à gagner
3.107853784498487 Mtonnes encore à gagner
3.0953939257404333 Mtonnes encore à gagner
3.085445126569012 Mtonnes encore à gagner
3.07748887882798 Mtonnes encore à gagner
3.075767667231757 Mtonnes encore à gagner
3.067391455470678 Mtonnes encore à gagner
3.061434867913163 Mtonnes encore à gagner
3.0601589675982988 Mtonnes encore à gagner
3.050305437834421 Mtonnes encore à gagner
3.0404368935912327 Mtonnes encore à gagner
3.034292772124366 Mtonnes encore à gagner
3.0225003759299094 Mtonnes encore à gagner
3.021090676827793 Mtonnes encore à gagner
3.0197222337714527 Mtonnes encore à gagner
3.01492070750946 Mtonnes encore à gagner
3.013884187644944 Mtonnes encore à gagner
3.010877434811574 Mtonnes encore à gagner
3.010251511907435 Mtonnes encore à gagner
3.0033933349773996 Mtonnes encore à gagner
2.9930003483072074 Mtonnes encore à gagner
2.9916700802425673 Mtonnes encore à gagner
2.9885015248733096 Mtonnes encore à gagner
2.984650944970449 Mtonnes encore à gagner
2.9796722141970022 Mtonnes encore à gagner
2.977403056226005 Mtonnes encore à gagner
2.9748265971369 Mtonnes encore à gagner
2.9736269973504994 Mtonnes encore à gagner
2.9574250673790052 Mtonnes encore à gagner
2.940692599499533 Mtonnes encore à gagner
2.9393394080885002 Mtonnes encore à gagner
2.9326879106345203 Mtonnes encore à gagner
2.9316990376182224 Mtonnes encore à gagner
2.930646025017067 Mtonnes encore à gagner
2.924275978046408 Mtonnes encore à gagner
2.9206766651361793 Mtonnes encore à gagner
2.9156840872640934 Mtonnes encore à gagner
2.905707593146997 Mtonnes encore à gagner
2.9053118357654197 Mtonnes encore à gagner
2.889921757107918 Mtonnes encore à gagner
2.885003137103478 Mtonnes encore à gagner
2.884061970967271 Mtonnes encore à gagner
2.8747956469282947 Mtonnes encore à gagner
2.862536221016849 Mtonnes encore à gagner
2.858951465642079 Mtonnes encore à gagner
2.856307414168623 Mtonnes encore à gagner
2.8524790715053525 Mtonnes encore à gagner
2.8361797361873657 Mtonnes encore à gagner
2.8287609867216883 Mtonnes encore à gagner
2.828160902783126 Mtonnes encore à gagner
2.823373583609629 Mtonnes encore à gagner
2.8193560650201963 Mtonnes encore à gagner
2.8150178066528557 Mtonnes encore à gagner
2.8065123230164533 Mtonnes encore à gagner
2.795815220419713 Mtonnes encore à gagner
2.7879697292498156 Mtonnes encore à gagner
2.783931158999276 Mtonnes encore à gagner
2.7803784452613733 Mtonnes encore à gagner
2.778196934368272 Mtonnes encore à gagner
2.777912314144909 Mtonnes encore à gagner
2.7775559653693733 Mtonnes encore à gagner
2.7618632322562977 Mtonnes encore à gagner
2.760881146682234 Mtonnes encore à gagner
2.758361844222337 Mtonnes encore à gagner
2.7575572663083117 Mtonnes encore à gagner
2.7562292746325063 Mtonnes encore à gagner
2.7543031279068693 Mtonnes encore à gagner
2.7526559508286947 Mtonnes encore à gagner
2.7523006423671017 Mtonnes encore à gagner
2.7468573176037916 Mtonnes encore à gagner
2.7466401830275338 Mtonnes encore à gagner
2.744913100796727 Mtonnes encore à gagner
2.7301312409950595 Mtonnes encore à gagner
2.728794497236855 Mtonnes encore à gagner
2.7174993209023963 Mtonnes encore à gagner
2.716637634382847 Mtonnes encore à gagner
2.705463188101887 Mtonnes encore à gagner
2.7026107619453397 Mtonnes encore à gagner
2.689717876536144 Mtonnes encore à gagner
2.685719467173608 Mtonnes encore à gagner
2.68500358592461 Mtonnes encore à gagner
2.677126628367885 Mtonnes encore à gagner
2.6649052191552887 Mtonnes encore à gagner
2.6558800656985033 Mtonnes encore à gagner
2.653506160729216 Mtonnes encore à gagner
2.6525911917350733 Mtonnes encore à gagner
2.6362269160011795 Mtonnes encore à gagner
2.627202757992312 Mtonnes encore à gagner
2.624489511110795 Mtonnes encore à gagner
2.623856251791124 Mtonnes encore à gagner
2.615936025713115 Mtonnes encore à gagner
2.6103884831641277 Mtonnes encore à gagner
2.6103129084133316 Mtonnes encore à gagner
2.6063739989266788 Mtonnes encore à gagner
2.597771084311412 Mtonnes encore à gagner
2.5886267080906045 Mtonnes encore à gagner
2.5706047985932523 Mtonnes encore à gagner
2.5702180717787773 Mtonnes encore à gagner
2.569770507793039 Mtonnes encore à gagner
2.561917491542288 Mtonnes encore à gagner
2.558500352574603 Mtonnes encore à gagner
2.5539635561095206 Mtonnes encore à gagner
2.552240801754076 Mtonnes encore à gagner
2.551752601509957 Mtonnes encore à gagner
2.548740032908885 Mtonnes encore à gagner
2.524487015408334 Mtonnes encore à gagner
2.520947993687156 Mtonnes encore à gagner
2.52082730148687 Mtonnes encore à gagner
2.5194158963652473 Mtonnes encore à gagner
2.519002018510478 Mtonnes encore à gagner
2.517848833764396 Mtonnes encore à gagner
2.5074416511246875 Mtonnes encore à gagner
2.4876127851230185 Mtonnes encore à gagner
2.4834956611648877 Mtonnes encore à gagner
2.480738110064478 Mtonnes encore à gagner
2.474982960027643 Mtonnes encore à gagner
2.4728410819233844 Mtonnes encore à gagner
2.472196056276851 Mtonnes encore à gagner
2.465715890891742 Mtonnes encore à gagner
2.456199100966601 Mtonnes encore à gagner
2.4392152100480082 Mtonnes encore à gagner
2.437771706018709 Mtonnes encore à gagner
2.436462966250242 Mtonnes encore à gagner
2.425128758369766 Mtonnes encore à gagner
2.4194813949977423 Mtonnes encore à gagner
2.4164490270561023 Mtonnes encore à gagner
2.413442471152485 Mtonnes encore à gagner
2.4090459233790025 Mtonnes encore à gagner
2.402742857047932 Mtonnes encore à gagner
2.399007964665742 Mtonnes encore à gagner
2.3985357883035014 Mtonnes encore à gagner
2.3962596697171037 Mtonnes encore à gagner
2.393611207807309 Mtonnes encore à gagner
2.3883988265647496 Mtonnes encore à gagner
2.378580755889101 Mtonnes encore à gagner
2.3776716569098957 Mtonnes encore à gagner
2.3765401201624003 Mtonnes encore à gagner
2.3650275316655422 Mtonnes encore à gagner
2.3586903937313393 Mtonnes encore à gagner
2.346827936216915 Mtonnes encore à gagner
2.332150649129285 Mtonnes encore à gagner
2.321468185674573 Mtonnes encore à gagner
2.3121463276116323 Mtonnes encore à gagner
2.3098290385399114 Mtonnes encore à gagner
2.2927806334563297 Mtonnes encore à gagner
2.285646725829734 Mtonnes encore à gagner
2.2785040222263477 Mtonnes encore à gagner
2.274794442880114 Mtonnes encore à gagner
2.270742389764343 Mtonnes encore à gagner
2.2643758030930874 Mtonnes encore à gagner
2.263087977794499 Mtonnes encore à gagner
2.2599233491149873 Mtonnes encore à gagner
2.2584151513789283 Mtonnes encore à gagner
2.243715102260717 Mtonnes encore à gagner
2.2360410275066123 Mtonnes encore à gagner
2.2349874701432775 Mtonnes encore à gagner
2.233615545633529 Mtonnes encore à gagner
2.232914736008241 Mtonnes encore à gagner
2.2255240933274454 Mtonnes encore à gagner
2.2239386956535308 Mtonnes encore à gagner
2.2069934005316716 Mtonnes encore à gagner
2.204961451549421 Mtonnes encore à gagner
2.2036206442600363 Mtonnes encore à gagner
2.1988425544803807 Mtonnes encore à gagner
2.195086382695006 Mtonnes encore à gagner
2.1942710081825068 Mtonnes encore à gagner
2.18049144967698 Mtonnes encore à gagner
2.1799640118891155 Mtonnes encore à gagner
2.174032845943106 Mtonnes encore à gagner
2.171296503442762 Mtonnes encore à gagner
2.1653909360663715 Mtonnes encore à gagner
2.1536071207685374 Mtonnes encore à gagner
2.1410172327712607 Mtonnes encore à gagner
2.13900634124617 Mtonnes encore à gagner
2.1300613482281605 Mtonnes encore à gagner
2.129384802361284 Mtonnes encore à gagner
2.1256852910119948 Mtonnes encore à gagner
2.1245535113606904 Mtonnes encore à gagner
2.1239267070248484 Mtonnes encore à gagner
2.1128378366265332 Mtonnes encore à gagner
2.1014893188708808 Mtonnes encore à gagner
2.0980277883265703 Mtonnes encore à gagner
2.088586998956794 Mtonnes encore à gagner
2.06375654793087 Mtonnes encore à gagner
2.056582403044029 Mtonnes encore à gagner
2.051910240898705 Mtonnes encore à gagner
2.0488152100543546 Mtonnes encore à gagner
2.0310337590998433 Mtonnes encore à gagner
2.028468719363965 Mtonnes encore à gagner
2.0280168454259284 Mtonnes encore à gagner
2.021802269931558 Mtonnes encore à gagner
2.0171300898673445 Mtonnes encore à gagner
2.0154898573820894 Mtonnes encore à gagner
2.01255385971801 Mtonnes encore à gagner
2.004166190914458 Mtonnes encore à gagner
1.9935756643669018 Mtonnes encore à gagner
1.9913963186304855 Mtonnes encore à gagner
1.9855010440771563 Mtonnes encore à gagner
1.9797886734609413 Mtonnes encore à gagner
1.9757491315261602 Mtonnes encore à gagner
1.9643716475397666 Mtonnes encore à gagner
1.962927874302311 Mtonnes encore à gagner
1.9543861933893867 Mtonnes encore à gagner
1.9533811193265382 Mtonnes encore à gagner
1.9443111285716128 Mtonnes encore à gagner
1.9349985850281568 Mtonnes encore à gagner
1.9347708711401506 Mtonnes encore à gagner
1.9084475822365956 Mtonnes encore à gagner
1.9071541540294144 Mtonnes encore à gagner
1.9030945800197738 Mtonnes encore à gagner
1.902131634870412 Mtonnes encore à gagner
1.9011719148553574 Mtonnes encore à gagner
1.8849693804635939 Mtonnes encore à gagner
1.8692518553282031 Mtonnes encore à gagner
1.8631244167118108 Mtonnes encore à gagner
1.8591529362186892 Mtonnes encore à gagner
1.8538445065969062 Mtonnes encore à gagner
1.8527296294426483 Mtonnes encore à gagner
1.8499026820192395 Mtonnes encore à gagner
1.841024431340407 Mtonnes encore à gagner
1.8407249490721078 Mtonnes encore à gagner
1.8381760504970481 Mtonnes encore à gagner
1.825217557861821 Mtonnes encore à gagner
1.8152370523598265 Mtonnes encore à gagner
1.8144909521495594 Mtonnes encore à gagner
1.811724195969541 Mtonnes encore à gagner
1.8103085922792026 Mtonnes encore à gagner
1.8036546654427408 Mtonnes encore à gagner
1.8030245503923643 Mtonnes encore à gagner
1.7905511990625147 Mtonnes encore à gagner
1.7802224827319764 Mtonnes encore à gagner
1.7767682322338283 Mtonnes encore à gagner
1.7737772364905044 Mtonnes encore à gagner
1.768973764251041 Mtonnes encore à gagner
1.7643685541789926 Mtonnes encore à gagner
1.7536200467583525 Mtonnes encore à gagner
1.74855301182183 Mtonnes encore à gagner
1.7413511044657293 Mtonnes encore à gagner
1.7400450738674929 Mtonnes encore à gagner
1.7290572087737708 Mtonnes encore à gagner
1.7170528685541626 Mtonnes encore à gagner
1.7064068758473887 Mtonnes encore à gagner
1.6910058937308854 Mtonnes encore à gagner
1.6829988642804405 Mtonnes encore à gagner
1.6815770239025176 Mtonnes encore à gagner
1.6813232665437186 Mtonnes encore à gagner
1.675170731105056 Mtonnes encore à gagner
1.6601213635590337 Mtonnes encore à gagner
1.6490231284119954 Mtonnes encore à gagner
1.6309965384423633 Mtonnes encore à gagner
1.6251973579538177 Mtonnes encore à gagner
1.6215757227932168 Mtonnes encore à gagner
1.6188972067416572 Mtonnes encore à gagner
1.616059482039942 Mtonnes encore à gagner
1.6066307925492196 Mtonnes encore à gagner
1.6060982511690693 Mtonnes encore à gagner
1.5989418909775255 Mtonnes encore à gagner
1.596761011312894 Mtonnes encore à gagner
1.579252323944465 Mtonnes encore à gagner
1.5789202397823994 Mtonnes encore à gagner
1.5709371209842589 Mtonnes encore à gagner
1.5676281953433713 Mtonnes encore à gagner
1.566408391553486 Mtonnes encore à gagner
1.565381764182658 Mtonnes encore à gagner
1.5641816868222573 Mtonnes encore à gagner
1.5635237939708442 Mtonnes encore à gagner
1.5561157003994959 Mtonnes encore à gagner
1.5555579403597442 Mtonnes encore à gagner
1.5520339627773576 Mtonnes encore à gagner
1.5379281816825436 Mtonnes encore à gagner
1.5350623089426967 Mtonnes encore à gagner
1.5267465058140024 Mtonnes encore à gagner
1.523161971990734 Mtonnes encore à gagner
1.5177867077388107 Mtonnes encore à gagner
1.5160974230732909 Mtonnes encore à gagner
1.5094961928533115 Mtonnes encore à gagner
1.499448925033843 Mtonnes encore à gagner
1.4889939390867046 Mtonnes encore à gagner
1.482338700617147 Mtonnes encore à gagner
1.4815385895692543 Mtonnes encore à gagner
1.4766174105537058 Mtonnes encore à gagner
1.4718584190272859 Mtonnes encore à gagner
1.469053709006931 Mtonnes encore à gagner
1.4594503180278324 Mtonnes encore à gagner
1.4470461290660324 Mtonnes encore à gagner
1.4389882905140712 Mtonnes encore à gagner
1.4374920717742645 Mtonnes encore à gagner
1.4374426363219288 Mtonnes encore à gagner
1.4217711746139394 Mtonnes encore à gagner
1.4095751677920818 Mtonnes encore à gagner
1.3848974659663544 Mtonnes encore à gagner
1.378505734760758 Mtonnes encore à gagner
1.3711767026069461 Mtonnes encore à gagner
1.358728496951639 Mtonnes encore à gagner
1.3549515856005776 Mtonnes encore à gagner
1.3475397088301402 Mtonnes encore à gagner
1.3386067379512236 Mtonnes encore à gagner
1.3366792531097387 Mtonnes encore à gagner
1.3337925401350446 Mtonnes encore à gagner
1.3106057054480518 Mtonnes encore à gagner
1.3035395458277566 Mtonnes encore à gagner
1.2963804168096198 Mtonnes encore à gagner
1.2896002190521307 Mtonnes encore à gagner
1.2834632705873288 Mtonnes encore à gagner
1.2793699051291263 Mtonnes encore à gagner
1.273270561884427 Mtonnes encore à gagner
1.2644984812977889 Mtonnes encore à gagner
1.2636702117338685 Mtonnes encore à gagner
1.2406979251595756 Mtonnes encore à gagner
1.2346472608463221 Mtonnes encore à gagner
1.2299637455791257 Mtonnes encore à gagner
1.2290219403009965 Mtonnes encore à gagner
1.2249894119373064 Mtonnes encore à gagner
1.2159031774288702 Mtonnes encore à gagner
1.20369758292107 Mtonnes encore à gagner
1.198489977055866 Mtonnes encore à gagner
1.1940836336504441 Mtonnes encore à gagner
1.1907250045240616 Mtonnes encore à gagner
1.1762426061205336 Mtonnes encore à gagner
1.1752522381186554 Mtonnes encore à gagner
1.1649311371755582 Mtonnes encore à gagner
1.1623427957522487 Mtonnes encore à gagner
1.1555912089216798 Mtonnes encore à gagner
1.1463326025993559 Mtonnes encore à gagner
1.141283106366092 Mtonnes encore à gagner
1.140783321828882 Mtonnes encore à gagner
1.1382483389092433 Mtonnes encore à gagner
1.124415760402075 Mtonnes encore à gagner
1.1215453171916288 Mtonnes encore à gagner
1.1189734550713788 Mtonnes encore à gagner
1.0965829541642682 Mtonnes encore à gagner
1.0872977083481685 Mtonnes encore à gagner
1.0726561456598338 Mtonnes encore à gagner
1.0685774631746177 Mtonnes encore à gagner
1.0578368850520934 Mtonnes encore à gagner
1.055546675046351 Mtonnes encore à gagner
1.0428476160916245 Mtonnes encore à gagner
1.0374317954678136 Mtonnes encore à gagner
1.0246205816118459 Mtonnes encore à gagner
1.0237222700017266 Mtonnes encore à gagner
1.0186281550976672 Mtonnes encore à gagner
1.0106378807852452 Mtonnes encore à gagner
0.9998835252795897 Mtonnes encore à gagner
0.9963128788934466 Mtonnes encore à gagner
0.9918890205900581 Mtonnes encore à gagner
0.989869394703685 Mtonnes encore à gagner
0.9826179302129465 Mtonnes encore à gagner
0.981641122545378 Mtonnes encore à gagner
0.9677170334343757 Mtonnes encore à gagner
0.9580029261075773 Mtonnes encore à gagner
0.9540260397210334 Mtonnes encore à gagner
0.9523565842865809 Mtonnes encore à gagner
0.948723418361217 Mtonnes encore à gagner
0.9384098898546971 Mtonnes encore à gagner
0.9271505425138624 Mtonnes encore à gagner
0.9169395487481999 Mtonnes encore à gagner
0.9103072598850463 Mtonnes encore à gagner
0.8983397606774717 Mtonnes encore à gagner
0.8952952199412665 Mtonnes encore à gagner
0.8854759173903535 Mtonnes encore à gagner
0.885046024632683 Mtonnes encore à gagner
0.8814967950467629 Mtonnes encore à gagner
0.8799599701431071 Mtonnes encore à gagner
0.8789492716895126 Mtonnes encore à gagner
0.8736355398753464 Mtonnes encore à gagner
0.8727440410684619 Mtonnes encore à gagner
0.8658397725760465 Mtonnes encore à gagner
0.851095210018944 Mtonnes encore à gagner
0.8498188255175667 Mtonnes encore à gagner
0.8434467195181643 Mtonnes encore à gagner
0.8274153042923555 Mtonnes encore à gagner
0.818693141404851 Mtonnes encore à gagner
0.8173081787981071 Mtonnes encore à gagner
0.8140236055696417 Mtonnes encore à gagner
0.8001297911125369 Mtonnes encore à gagner
0.7980345195241032 Mtonnes encore à gagner
0.7856234338776535 Mtonnes encore à gagner
0.7800693772073357 Mtonnes encore à gagner
0.7793279408369576 Mtonnes encore à gagner
0.7696136510392706 Mtonnes encore à gagner
0.7482033924086311 Mtonnes encore à gagner
0.738473995808127 Mtonnes encore à gagner
0.7363708693219815 Mtonnes encore à gagner
0.7353113289485429 Mtonnes encore à gagner
0.7292286654585363 Mtonnes encore à gagner
0.7210690852193187 Mtonnes encore à gagner
0.7158666473938511 Mtonnes encore à gagner
0.7049770186645485 Mtonnes encore à gagner
0.7037020544381187 Mtonnes encore à gagner
0.702751668367755 Mtonnes encore à gagner
0.6973081629302742 Mtonnes encore à gagner
0.6877995890514064 Mtonnes encore à gagner
0.6748294939856483 Mtonnes encore à gagner
0.6646124908652689 Mtonnes encore à gagner
0.6617993477190263 Mtonnes encore à gagner
0.6386140653549144 Mtonnes encore à gagner
0.6293938231108549 Mtonnes encore à gagner
0.6247464145808039 Mtonnes encore à gagner
0.6181366927373628 Mtonnes encore à gagner
0.5839006088255823 Mtonnes encore à gagner
0.5737540424420167 Mtonnes encore à gagner
0.5637319488787869 Mtonnes encore à gagner
0.5627725787857076 Mtonnes encore à gagner
0.5551660079527956 Mtonnes encore à gagner
0.5448866694429149 Mtonnes encore à gagner
0.5351550542047203 Mtonnes encore à gagner
0.5270219000320155 Mtonnes encore à gagner
0.5268941211193079 Mtonnes encore à gagner
0.5210652278458698 Mtonnes encore à gagner
0.5165829414224961 Mtonnes encore à gagner
0.49776301821299906 Mtonnes encore à gagner
0.49400804953191635 Mtonnes encore à gagner
0.48655632966698326 Mtonnes encore à gagner
0.47869386292121385 Mtonnes encore à gagner
0.47383857180757527 Mtonnes encore à gagner
0.47035588587382593 Mtonnes encore à gagner
0.45743618274439957 Mtonnes encore à gagner
0.45291581860193286 Mtonnes encore à gagner
0.44578215906381313 Mtonnes encore à gagner
0.4423202511905 Mtonnes encore à gagner
0.44170766993170796 Mtonnes encore à gagner
0.42749458048253164 Mtonnes encore à gagner
0.4212768039412875 Mtonnes encore à gagner
0.4156760031646436 Mtonnes encore à gagner
0.411752695053361 Mtonnes encore à gagner
0.4083172817677023 Mtonnes encore à gagner
0.40519949457707183 Mtonnes encore à gagner
0.3934771562751549 Mtonnes encore à gagner
0.3912858925652003 Mtonnes encore à gagner
0.37599610038949294 Mtonnes encore à gagner
0.3644234465939906 Mtonnes encore à gagner
0.36133115773336133 Mtonnes encore à gagner
0.35517074539084437 Mtonnes encore à gagner
0.34317823832367544 Mtonnes encore à gagner
0.32699506204310635 Mtonnes encore à gagner
0.3212959199402783 Mtonnes encore à gagner
0.3016196190339935 Mtonnes encore à gagner
0.30052212923746513 Mtonnes encore à gagner
0.2861858859066775 Mtonnes encore à gagner
0.283312850148564 Mtonnes encore à gagner
0.2721624549342452 Mtonnes encore à gagner
0.25352369848360734 Mtonnes encore à gagner
0.24311738963577767 Mtonnes encore à gagner
0.24048167011538357 Mtonnes encore à gagner
0.232690085547945 Mtonnes encore à gagner
0.22692054311684373 Mtonnes encore à gagner
0.21859187220580223 Mtonnes encore à gagner
0.20358743634184862 Mtonnes encore à gagner
0.19908982009047227 Mtonnes encore à gagner
0.1842744568900221 Mtonnes encore à gagner
0.17478683230591985 Mtonnes encore à gagner
0.16563370187797455 Mtonnes encore à gagner
0.15671906977684502 Mtonnes encore à gagner
0.14630723169669846 Mtonnes encore à gagner
0.14134378968588823 Mtonnes encore à gagner
0.13561250525049529 Mtonnes encore à gagner
0.13424651119525377 Mtonnes encore à gagner
0.1329860453035172 Mtonnes encore à gagner
0.12134409981584682 Mtonnes encore à gagner
0.11248172418069124 Mtonnes encore à gagner
0.10973761796749137 Mtonnes encore à gagner
0.09915087398772515 Mtonnes encore à gagner
0.08945169109167495 Mtonnes encore à gagner
0.0853636973961871 Mtonnes encore à gagner
0.08082932758704509 Mtonnes encore à gagner
0.07405802220450752 Mtonnes encore à gagner
0.06547708612679415 Mtonnes encore à gagner
0.06448739708667706 Mtonnes encore à gagner
0.05878073702788411 Mtonnes encore à gagner
0.04976163210448803 Mtonnes encore à gagner
0.034850073618727606 Mtonnes encore à gagner
0.022222819031238128 Mtonnes encore à gagner
0.021158994560261046 Mtonnes encore à gagner
0.00430303471355753 Mtonnes encore à gagner
0.00013929987050742554 Mtonnes encore à gagner
5.638616112246808e-06 Mtonnes encore à gagner


fin des calculs, nouvelle émission : 2.312499380688046 Mtonnes, contre 6.0903650589902725 au départ, diminution de 62.030200845276795 % (62.03019067656034% voulu)


matrice enregistrée comme optimise_2030_elec_nn_nul.pkl

