import des bases...
importé

filtrage ADs dans base vehicules...
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211625367037019 Mtonnes encore à gagner
3.211510424669612 Mtonnes encore à gagner
3.2114380563224882 Mtonnes encore à gagner
3.211435439711546 Mtonnes encore à gagner
3.2113689974175905 Mtonnes encore à gagner
3.2112553045267056 Mtonnes encore à gagner
3.2111539059320844 Mtonnes encore à gagner
3.211103083314864 Mtonnes encore à gagner
3.2110648750233315 Mtonnes encore à gagner
3.2108711579567872 Mtonnes encore à gagner
3.210783953799865 Mtonnes encore à gagner
3.210592203810738 Mtonnes encore à gagner
3.2105189513584333 Mtonnes encore à gagner
3.2104077485395655 Mtonnes encore à gagner
3.210338240076341 Mtonnes encore à gagner
3.2101294455661114 Mtonnes encore à gagner
3.2100887405766345 Mtonnes encore à gagner
3.20984207315864 Mtonnes encore à gagner
3.2096937631954 Mtonnes encore à gagner
3.209617050956151 Mtonnes encore à gagner
3.2095146192581767 Mtonnes encore à gagner
3.2094296914358234 Mtonnes encore à gagner
3.209199457503912 Mtonnes encore à gagner
3.209165859228502 Mtonnes encore à gagner
3.2091481141736997 Mtonnes encore à gagner
3.209097523225143 Mtonnes encore à gagner
3.208913516803266 Mtonnes encore à gagner
3.2088655482112713 Mtonnes encore à gagner
3.2087427529229444 Mtonnes encore à gagner
3.2087380754871564 Mtonnes encore à gagner
3.2087004498438993 Mtonnes encore à gagner
3.2085817471317473 Mtonnes encore à gagner
3.2085130956654027 Mtonnes encore à gagner
3.2083492269638594 Mtonnes encore à gagner
3.2082071365434954 Mtonnes encore à gagner
3.2081227688420704 Mtonnes encore à gagner
3.2079799506003512 Mtonnes encore à gagner
3.20791432145223 Mtonnes encore à gagner
3.2078241370551286 Mtonnes encore à gagner
3.2076822146887434 Mtonnes encore à gagner
3.207568605698219 Mtonnes encore à gagner
3.20745350619545 Mtonnes encore à gagner
3.2072629526736742 Mtonnes encore à gagner
3.2070689694376115 Mtonnes encore à gagner
3.2069812792649808 Mtonnes encore à gagner
3.20683923841208 Mtonnes encore à gagner
3.2066894733108313 Mtonnes encore à gagner
3.2065369870395184 Mtonnes encore à gagner
3.2064537961641415 Mtonnes encore à gagner
3.2064408170178504 Mtonnes encore à gagner
3.2063454410960617 Mtonnes encore à gagner
3.206193484170921 Mtonnes encore à gagner
3.206176442208082 Mtonnes encore à gagner
3.2060412657311748 Mtonnes encore à gagner
3.205921776632864 Mtonnes encore à gagner
3.205661200168607 Mtonnes encore à gagner
3.205457509911546 Mtonnes encore à gagner
3.2053165136138837 Mtonnes encore à gagner
3.2051316420056457 Mtonnes encore à gagner
3.2050968369606156 Mtonnes encore à gagner
3.2049949238157653 Mtonnes encore à gagner
3.204899887453811 Mtonnes encore à gagner
3.204686665606955 Mtonnes encore à gagner
3.2046115565985893 Mtonnes encore à gagner
3.2044921873360668 Mtonnes encore à gagner
3.2043323117064206 Mtonnes encore à gagner
3.2039593564666458 Mtonnes encore à gagner
3.203776411363437 Mtonnes encore à gagner
3.20353216493214 Mtonnes encore à gagner
3.2033922689661445 Mtonnes encore à gagner
3.20334553399118 Mtonnes encore à gagner
3.203258016453576 Mtonnes encore à gagner
3.2032417637377977 Mtonnes encore à gagner
3.2032302854521975 Mtonnes encore à gagner
3.203089736097138 Mtonnes encore à gagner
3.202784090258729 Mtonnes encore à gagner
3.202622567866692 Mtonnes encore à gagner
3.2025222804893883 Mtonnes encore à gagner
3.20246545684257 Mtonnes encore à gagner
3.2023330367893976 Mtonnes encore à gagner
3.202306699109177 Mtonnes encore à gagner
3.201896910548074 Mtonnes encore à gagner
3.201707035157673 Mtonnes encore à gagner
3.2015065228425925 Mtonnes encore à gagner
3.2011895035885614 Mtonnes encore à gagner
3.201028915370646 Mtonnes encore à gagner
3.2008629329365883 Mtonnes encore à gagner
3.2007088319426886 Mtonnes encore à gagner
3.2006631526183558 Mtonnes encore à gagner
3.2005507190652835 Mtonnes encore à gagner
3.2002827548577057 Mtonnes encore à gagner
3.2000804738090567 Mtonnes encore à gagner
3.2000272215423378 Mtonnes encore à gagner
3.1999431240594705 Mtonnes encore à gagner
3.19972118466006 Mtonnes encore à gagner
3.1995034820360306 Mtonnes encore à gagner
3.1994167829541738 Mtonnes encore à gagner
3.199313252093363 Mtonnes encore à gagner
3.199285845854285 Mtonnes encore à gagner
3.1990887026994645 Mtonnes encore à gagner
3.1990584261771593 Mtonnes encore à gagner
3.198817047797365 Mtonnes encore à gagner
3.1987632592876922 Mtonnes encore à gagner
3.198693543054053 Mtonnes encore à gagner
3.1986043520091583 Mtonnes encore à gagner
3.1985009936853324 Mtonnes encore à gagner
3.198443839594402 Mtonnes encore à gagner
3.1982312454106987 Mtonnes encore à gagner
3.1979840105941593 Mtonnes encore à gagner
3.197930904462549 Mtonnes encore à gagner
3.197736984925432 Mtonnes encore à gagner
3.197682504540662 Mtonnes encore à gagner
3.1975047806757173 Mtonnes encore à gagner
3.197404100599904 Mtonnes encore à gagner
3.1971468570058725 Mtonnes encore à gagner
3.1966870366619897 Mtonnes encore à gagner
3.1867200294435207 Mtonnes encore à gagner
3.18059874736087 Mtonnes encore à gagner
3.180145972316276 Mtonnes encore à gagner
3.1749325169738842 Mtonnes encore à gagner
3.1741022670129775 Mtonnes encore à gagner
3.172192165142649 Mtonnes encore à gagner
3.1685421822124873 Mtonnes encore à gagner
3.1677382942055248 Mtonnes encore à gagner
3.167391087460042 Mtonnes encore à gagner
3.154837282754775 Mtonnes encore à gagner
3.1423056039015904 Mtonnes encore à gagner
3.1377341847358924 Mtonnes encore à gagner
3.1278551113940205 Mtonnes encore à gagner
3.1189971941411603 Mtonnes encore à gagner
3.1157072832091934 Mtonnes encore à gagner
3.107166708549724 Mtonnes encore à gagner
3.10664881241469 Mtonnes encore à gagner
3.099363134789967 Mtonnes encore à gagner
3.085086865929468 Mtonnes encore à gagner
3.0785076529079944 Mtonnes encore à gagner
3.074253048912446 Mtonnes encore à gagner
3.072717705975763 Mtonnes encore à gagner
3.0700414488533143 Mtonnes encore à gagner
3.058310207361627 Mtonnes encore à gagner
3.0532797291328944 Mtonnes encore à gagner
3.044613871512359 Mtonnes encore à gagner
3.043268651819563 Mtonnes encore à gagner
3.0425486474476733 Mtonnes encore à gagner
3.024484742243353 Mtonnes encore à gagner
3.0135619672459804 Mtonnes encore à gagner
3.0066426027311364 Mtonnes encore à gagner
3.001280015001109 Mtonnes encore à gagner
2.994437221601503 Mtonnes encore à gagner
2.987202867989634 Mtonnes encore à gagner
2.982478610880163 Mtonnes encore à gagner
2.9703175567553295 Mtonnes encore à gagner
2.967813489011424 Mtonnes encore à gagner
2.9669402725227574 Mtonnes encore à gagner
2.963631233069788 Mtonnes encore à gagner
2.9495475378957803 Mtonnes encore à gagner
2.9361174421878458 Mtonnes encore à gagner
2.9331805555947907 Mtonnes encore à gagner
2.9314820805419926 Mtonnes encore à gagner
2.9310877645607922 Mtonnes encore à gagner
2.9305620863473614 Mtonnes encore à gagner
2.9256843905604493 Mtonnes encore à gagner
2.92085228466098 Mtonnes encore à gagner
2.914282558960603 Mtonnes encore à gagner
2.902466096042124 Mtonnes encore à gagner
2.8968788348617025 Mtonnes encore à gagner
2.885429559057582 Mtonnes encore à gagner
2.8807623464860486 Mtonnes encore à gagner
2.871290901378358 Mtonnes encore à gagner
2.869137045282004 Mtonnes encore à gagner
2.866382635799594 Mtonnes encore à gagner
2.8649419568287504 Mtonnes encore à gagner
2.8541134953841647 Mtonnes encore à gagner
2.8443848070354756 Mtonnes encore à gagner
2.826484954469352 Mtonnes encore à gagner
2.8196304519055895 Mtonnes encore à gagner
2.8159484012468026 Mtonnes encore à gagner
2.8146493579484853 Mtonnes encore à gagner
2.8051012894051297 Mtonnes encore à gagner
2.80427827331516 Mtonnes encore à gagner
2.7914523844252157 Mtonnes encore à gagner
2.7899043010050555 Mtonnes encore à gagner
2.7736079564326976 Mtonnes encore à gagner
2.768658329326743 Mtonnes encore à gagner
2.762910175296188 Mtonnes encore à gagner
2.753542760785142 Mtonnes encore à gagner
2.739678322264594 Mtonnes encore à gagner
2.732492980876633 Mtonnes encore à gagner
2.7251672149465156 Mtonnes encore à gagner
2.7218006617374577 Mtonnes encore à gagner
2.7125940799622645 Mtonnes encore à gagner
2.702052230652768 Mtonnes encore à gagner
2.6913832543002565 Mtonnes encore à gagner
2.678124428862394 Mtonnes encore à gagner
2.6611917084664274 Mtonnes encore à gagner
2.6544602454587487 Mtonnes encore à gagner
2.639212543703236 Mtonnes encore à gagner
2.6359154457802614 Mtonnes encore à gagner
2.6347344864021256 Mtonnes encore à gagner
2.629258160872631 Mtonnes encore à gagner
2.625587247033989 Mtonnes encore à gagner
2.6215603150810542 Mtonnes encore à gagner
2.602643755454065 Mtonnes encore à gagner
2.5952080869132113 Mtonnes encore à gagner
2.5947347407681107 Mtonnes encore à gagner
2.590805119828299 Mtonnes encore à gagner
2.588068080769058 Mtonnes encore à gagner
2.579471044772596 Mtonnes encore à gagner
2.5788447554382463 Mtonnes encore à gagner
2.5685057307563772 Mtonnes encore à gagner
2.5627759166029263 Mtonnes encore à gagner
2.5538838707330322 Mtonnes encore à gagner
2.549267050788413 Mtonnes encore à gagner
2.5414002345452245 Mtonnes encore à gagner
2.5341705937787733 Mtonnes encore à gagner
2.5310600520613233 Mtonnes encore à gagner
2.518773110943794 Mtonnes encore à gagner
2.512629543641978 Mtonnes encore à gagner
2.49785842210475 Mtonnes encore à gagner
2.4851794720087677 Mtonnes encore à gagner
2.481566421010249 Mtonnes encore à gagner
2.4768191598943075 Mtonnes encore à gagner
2.4745121182151655 Mtonnes encore à gagner
2.4702977128764454 Mtonnes encore à gagner
2.4563310005251946 Mtonnes encore à gagner
2.449917909367639 Mtonnes encore à gagner
2.4492137798198144 Mtonnes encore à gagner
2.437185907406433 Mtonnes encore à gagner
2.4309461353067796 Mtonnes encore à gagner
2.428964046842651 Mtonnes encore à gagner
2.4275531646040935 Mtonnes encore à gagner
2.421306542315355 Mtonnes encore à gagner
2.407033389614541 Mtonnes encore à gagner
2.3984898957812426 Mtonnes encore à gagner
2.3980298871131653 Mtonnes encore à gagner
2.391484823720263 Mtonnes encore à gagner
2.3814178755823106 Mtonnes encore à gagner
2.3747731271722925 Mtonnes encore à gagner
2.368489469620383 Mtonnes encore à gagner
2.3632257413791926 Mtonnes encore à gagner
2.3621931429761007 Mtonnes encore à gagner
2.35307372459351 Mtonnes encore à gagner
2.3453138941088953 Mtonnes encore à gagner
2.3366807256889315 Mtonnes encore à gagner
2.3316084801153316 Mtonnes encore à gagner
2.3208357311322354 Mtonnes encore à gagner
2.3119824509156945 Mtonnes encore à gagner
2.301288270488649 Mtonnes encore à gagner
2.2988881584558296 Mtonnes encore à gagner
2.289335788784509 Mtonnes encore à gagner
2.275999443668413 Mtonnes encore à gagner
2.275129117854557 Mtonnes encore à gagner
2.270364623821365 Mtonnes encore à gagner
2.259480978307968 Mtonnes encore à gagner
2.256635234436698 Mtonnes encore à gagner
2.2433339725549395 Mtonnes encore à gagner
2.233326434776405 Mtonnes encore à gagner
2.2159568505242344 Mtonnes encore à gagner
2.2131011087539276 Mtonnes encore à gagner
2.2101662991957367 Mtonnes encore à gagner
2.1904447547733703 Mtonnes encore à gagner
2.1854978211197658 Mtonnes encore à gagner
2.185018833197476 Mtonnes encore à gagner
2.1719912036021185 Mtonnes encore à gagner
2.16975600408328 Mtonnes encore à gagner
2.1629891316415044 Mtonnes encore à gagner
2.15897678178297 Mtonnes encore à gagner
2.148694699968292 Mtonnes encore à gagner
2.1375314597795994 Mtonnes encore à gagner
2.131013570668494 Mtonnes encore à gagner
2.123964642918744 Mtonnes encore à gagner
2.123563318763548 Mtonnes encore à gagner
2.1206906512869628 Mtonnes encore à gagner
2.115414500524027 Mtonnes encore à gagner
2.100567317012074 Mtonnes encore à gagner
2.0901058125028014 Mtonnes encore à gagner
2.082794867699093 Mtonnes encore à gagner
2.0740978814621087 Mtonnes encore à gagner
2.0701074961736348 Mtonnes encore à gagner
2.0671175519342277 Mtonnes encore à gagner
2.0575304847946425 Mtonnes encore à gagner
2.0434473706887184 Mtonnes encore à gagner
2.0410621109520237 Mtonnes encore à gagner
2.0372069740739693 Mtonnes encore à gagner
2.031446304706379 Mtonnes encore à gagner
2.0213968099156805 Mtonnes encore à gagner
2.0186147553794562 Mtonnes encore à gagner
2.014329931856488 Mtonnes encore à gagner
2.0061703091699368 Mtonnes encore à gagner
1.982074047121806 Mtonnes encore à gagner
1.9792781065889988 Mtonnes encore à gagner
1.9691354395657967 Mtonnes encore à gagner
1.9670483458525343 Mtonnes encore à gagner
1.9521746833003597 Mtonnes encore à gagner
1.9391714203402373 Mtonnes encore à gagner
1.9355256427257874 Mtonnes encore à gagner
1.927978688214127 Mtonnes encore à gagner
1.927054939046596 Mtonnes encore à gagner
1.921066016177405 Mtonnes encore à gagner
1.9165493394844857 Mtonnes encore à gagner
1.9088236567741736 Mtonnes encore à gagner
1.9055210389568948 Mtonnes encore à gagner
1.900871789955862 Mtonnes encore à gagner
1.8996117628271518 Mtonnes encore à gagner
1.890733918883508 Mtonnes encore à gagner
1.8784329251562886 Mtonnes encore à gagner
1.8675802602033675 Mtonnes encore à gagner
1.8606864572156665 Mtonnes encore à gagner
1.8597657165523582 Mtonnes encore à gagner
1.858856265189873 Mtonnes encore à gagner
1.8493554173096198 Mtonnes encore à gagner
1.8483130525336762 Mtonnes encore à gagner
1.842331522127406 Mtonnes encore à gagner
1.8365102441759094 Mtonnes encore à gagner
1.830763539221552 Mtonnes encore à gagner
1.8225242968725093 Mtonnes encore à gagner
1.812069311510382 Mtonnes encore à gagner
1.808004948882072 Mtonnes encore à gagner
1.7966366465754193 Mtonnes encore à gagner
1.7907809494309594 Mtonnes encore à gagner
1.7832491902871723 Mtonnes encore à gagner
1.7715689887372186 Mtonnes encore à gagner
1.769056024469922 Mtonnes encore à gagner
1.7574817411936472 Mtonnes encore à gagner
1.7440107503445663 Mtonnes encore à gagner
1.7429821982044151 Mtonnes encore à gagner
1.7423957105948915 Mtonnes encore à gagner
1.732290423025586 Mtonnes encore à gagner
1.7175786927106609 Mtonnes encore à gagner
1.7057738955100978 Mtonnes encore à gagner
1.70275005228725 Mtonnes encore à gagner
1.690644866267525 Mtonnes encore à gagner
1.6786848398934286 Mtonnes encore à gagner
1.662238934396838 Mtonnes encore à gagner
1.6583951486534647 Mtonnes encore à gagner
1.6470665880951998 Mtonnes encore à gagner
1.641889994738178 Mtonnes encore à gagner
1.6383870668745604 Mtonnes encore à gagner
1.6341407474935843 Mtonnes encore à gagner
1.6299480806149589 Mtonnes encore à gagner
1.6219682864632077 Mtonnes encore à gagner
1.6091330240461934 Mtonnes encore à gagner
1.608613658184538 Mtonnes encore à gagner
1.6083613184980194 Mtonnes encore à gagner
1.6039527491025543 Mtonnes encore à gagner
1.5994169301040873 Mtonnes encore à gagner
1.5890568485158 Mtonnes encore à gagner
1.5731478060629729 Mtonnes encore à gagner
1.563640875140646 Mtonnes encore à gagner
1.555900873550553 Mtonnes encore à gagner
1.5531712975045937 Mtonnes encore à gagner
1.543774419865227 Mtonnes encore à gagner
1.537733090618889 Mtonnes encore à gagner
1.5296301121835856 Mtonnes encore à gagner
1.5255756952038517 Mtonnes encore à gagner
1.5146086941478316 Mtonnes encore à gagner
1.5040316105293416 Mtonnes encore à gagner
1.5034440858256395 Mtonnes encore à gagner
1.4770069824925733 Mtonnes encore à gagner
1.474366088664956 Mtonnes encore à gagner
1.4684851122877038 Mtonnes encore à gagner
1.4591834420562688 Mtonnes encore à gagner
1.4564237493148466 Mtonnes encore à gagner
1.4542301083483062 Mtonnes encore à gagner
1.4489964634980312 Mtonnes encore à gagner
1.443044969645805 Mtonnes encore à gagner
1.4385132430070269 Mtonnes encore à gagner
1.429383674605163 Mtonnes encore à gagner
1.4196286297088103 Mtonnes encore à gagner
1.4177632073759465 Mtonnes encore à gagner
1.4081836645012986 Mtonnes encore à gagner
1.39522398764211 Mtonnes encore à gagner
1.3895731865020617 Mtonnes encore à gagner
1.3835718793382452 Mtonnes encore à gagner
1.3810959973663266 Mtonnes encore à gagner
1.3761019405254618 Mtonnes encore à gagner
1.3754439910788365 Mtonnes encore à gagner
1.3596610722977442 Mtonnes encore à gagner
1.3570460106444049 Mtonnes encore à gagner
1.3283933323946426 Mtonnes encore à gagner
1.3154273793090097 Mtonnes encore à gagner
1.3100611156678585 Mtonnes encore à gagner
1.301091418774805 Mtonnes encore à gagner
1.290722229273685 Mtonnes encore à gagner
1.2840340585415202 Mtonnes encore à gagner
1.2687452060728548 Mtonnes encore à gagner
1.2677802859177736 Mtonnes encore à gagner
1.256326993774926 Mtonnes encore à gagner
1.2428017706585899 Mtonnes encore à gagner
1.2346211766237634 Mtonnes encore à gagner
1.2294450677268993 Mtonnes encore à gagner
1.2285473905930067 Mtonnes encore à gagner
1.2207642286177562 Mtonnes encore à gagner
1.2146224550281528 Mtonnes encore à gagner
1.210509647945031 Mtonnes encore à gagner
1.2068017171554728 Mtonnes encore à gagner
1.1980042723517994 Mtonnes encore à gagner
1.1884017834812628 Mtonnes encore à gagner
1.1859127982538706 Mtonnes encore à gagner
1.177874362303616 Mtonnes encore à gagner
1.167314774559697 Mtonnes encore à gagner
1.1661714948393014 Mtonnes encore à gagner
1.164932497963799 Mtonnes encore à gagner
1.1597340540314698 Mtonnes encore à gagner
1.1552320658130477 Mtonnes encore à gagner
1.1457882217494229 Mtonnes encore à gagner
1.1377023876440902 Mtonnes encore à gagner
1.1294002285257725 Mtonnes encore à gagner
1.1207946733474485 Mtonnes encore à gagner
1.1073567021905775 Mtonnes encore à gagner
1.103277231667787 Mtonnes encore à gagner
1.089667766031548 Mtonnes encore à gagner
1.0821134159988572 Mtonnes encore à gagner
1.076880270936634 Mtonnes encore à gagner
1.0698130740500686 Mtonnes encore à gagner
1.067422398748124 Mtonnes encore à gagner
1.0579835698612037 Mtonnes encore à gagner
1.041077668318675 Mtonnes encore à gagner
1.0309639311628302 Mtonnes encore à gagner
1.0283580030375572 Mtonnes encore à gagner
1.0153546077261852 Mtonnes encore à gagner
1.014359152128427 Mtonnes encore à gagner
0.9965121671794157 Mtonnes encore à gagner
0.9913428772902293 Mtonnes encore à gagner
0.9766642593486701 Mtonnes encore à gagner
0.9657867019181312 Mtonnes encore à gagner
0.9601990263240117 Mtonnes encore à gagner
0.9573942291715132 Mtonnes encore à gagner
0.9468974910350032 Mtonnes encore à gagner
0.9330291988121395 Mtonnes encore à gagner
0.9310416580321355 Mtonnes encore à gagner
0.9204091516358393 Mtonnes encore à gagner
0.9175812267463783 Mtonnes encore à gagner
0.9144652056255995 Mtonnes encore à gagner
0.9109066495155926 Mtonnes encore à gagner
0.9058265581082057 Mtonnes encore à gagner
0.9001868514948326 Mtonnes encore à gagner
0.8872951603844683 Mtonnes encore à gagner
0.886739531124793 Mtonnes encore à gagner
0.8835994786319921 Mtonnes encore à gagner
0.8771290391416344 Mtonnes encore à gagner
0.8730289356110523 Mtonnes encore à gagner
0.861310384019736 Mtonnes encore à gagner
0.8581514852136145 Mtonnes encore à gagner
0.8537475930470491 Mtonnes encore à gagner
0.84661610393524 Mtonnes encore à gagner
0.839857174352534 Mtonnes encore à gagner
0.836451307068105 Mtonnes encore à gagner
0.8193810819347744 Mtonnes encore à gagner
0.8153155160178822 Mtonnes encore à gagner
0.8100285379920882 Mtonnes encore à gagner
0.8099126387515372 Mtonnes encore à gagner
0.8025356281640499 Mtonnes encore à gagner
0.7937087662699955 Mtonnes encore à gagner
0.7843851032224847 Mtonnes encore à gagner
0.7774857192470543 Mtonnes encore à gagner
0.7766155422918808 Mtonnes encore à gagner
0.7675252079941668 Mtonnes encore à gagner
0.7583219731791413 Mtonnes encore à gagner
0.727268835844193 Mtonnes encore à gagner
0.7212736232877837 Mtonnes encore à gagner
0.7170582867525899 Mtonnes encore à gagner
0.7086952552387036 Mtonnes encore à gagner
0.6876655206680806 Mtonnes encore à gagner
0.6851139169073166 Mtonnes encore à gagner
0.6758467938956345 Mtonnes encore à gagner
0.6640825353325885 Mtonnes encore à gagner
0.6554579785263592 Mtonnes encore à gagner
0.6505205586284171 Mtonnes encore à gagner
0.6496585304466813 Mtonnes encore à gagner
0.6485021003093299 Mtonnes encore à gagner
0.6386248860423889 Mtonnes encore à gagner
0.6339061215748445 Mtonnes encore à gagner
0.6265051417660303 Mtonnes encore à gagner
0.6209879866730539 Mtonnes encore à gagner
0.6200269523207287 Mtonnes encore à gagner
0.6181193546008688 Mtonnes encore à gagner
0.6092945050766021 Mtonnes encore à gagner
0.5898747693572011 Mtonnes encore à gagner
0.5810636221484144 Mtonnes encore à gagner
0.5803911175040808 Mtonnes encore à gagner
0.5753534243790757 Mtonnes encore à gagner
0.5640962038380781 Mtonnes encore à gagner
0.5621957307419931 Mtonnes encore à gagner
0.5495936314611725 Mtonnes encore à gagner
0.5466144267188002 Mtonnes encore à gagner
0.5453582248079214 Mtonnes encore à gagner
0.5374469659530421 Mtonnes encore à gagner
0.5229059997618322 Mtonnes encore à gagner
0.5171263117805145 Mtonnes encore à gagner
0.5159685934119183 Mtonnes encore à gagner
0.5025948405256573 Mtonnes encore à gagner
0.4963324654758474 Mtonnes encore à gagner
0.49552384977799324 Mtonnes encore à gagner
0.49070413838192417 Mtonnes encore à gagner
0.4897874050906821 Mtonnes encore à gagner
0.4883934595998376 Mtonnes encore à gagner
0.48517420373959297 Mtonnes encore à gagner
0.4847842783358103 Mtonnes encore à gagner
0.4758778814642337 Mtonnes encore à gagner
0.47311639326812926 Mtonnes encore à gagner
0.46226151870343557 Mtonnes encore à gagner
0.45624583719490586 Mtonnes encore à gagner
0.44698416484509895 Mtonnes encore à gagner
0.43677160489876377 Mtonnes encore à gagner
0.4274169305164328 Mtonnes encore à gagner
0.42412154192199836 Mtonnes encore à gagner
0.4226072966299781 Mtonnes encore à gagner
0.41900014344490444 Mtonnes encore à gagner
0.410189161742593 Mtonnes encore à gagner
0.3975596024582373 Mtonnes encore à gagner
0.39667360910896887 Mtonnes encore à gagner
0.39009631705387715 Mtonnes encore à gagner
0.3882644568394795 Mtonnes encore à gagner
0.3842518869497846 Mtonnes encore à gagner
0.3810132054204032 Mtonnes encore à gagner
0.3712586879549562 Mtonnes encore à gagner
0.3640112736126233 Mtonnes encore à gagner
0.35939076122798896 Mtonnes encore à gagner
0.3585759661167698 Mtonnes encore à gagner
0.3469558174945768 Mtonnes encore à gagner
0.34204350853873944 Mtonnes encore à gagner
0.3305250877181263 Mtonnes encore à gagner
0.328447799731058 Mtonnes encore à gagner
0.3187057787582468 Mtonnes encore à gagner
0.31500629351088527 Mtonnes encore à gagner
0.30172596454187417 Mtonnes encore à gagner
0.29330397287194243 Mtonnes encore à gagner
0.27299512851175134 Mtonnes encore à gagner
0.27066237375415536 Mtonnes encore à gagner
0.26805879714604064 Mtonnes encore à gagner
