import des bases...
importé

filtrage ADs dans base vehicules...
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7771868840293816 Mtonnes encore à gagner
3.777038662640141 Mtonnes encore à gagner
3.776945341637715 Mtonnes encore à gagner
3.7769419674449107 Mtonnes encore à gagner
3.7768562882533594 Mtonnes encore à gagner
3.7767096780989498 Mtonnes encore à gagner
3.776578921782539 Mtonnes encore à gagner
3.776513384599869 Mtonnes encore à gagner
3.776464113942067 Mtonnes encore à gagner
3.776214310380765 Mtonnes encore à gagner
3.77610185818774 Mtonnes encore à gagner
3.7758545912276427 Mtonnes encore à gagner
3.7757601301469217 Mtonnes encore à gagner
3.7756167310098423 Mtonnes encore à gagner
3.775527097907485 Mtonnes encore à gagner
3.775257851561946 Mtonnes encore à gagner
3.775205361342496 Mtonnes encore à gagner
3.77488727682588 Mtonnes encore à gagner
3.7746960269909806 Mtonnes encore à gagner
3.77459710441848 Mtonnes encore à gagner
3.7744650158864745 Mtonnes encore à gagner
3.774355499090377 Mtonnes encore à gagner
3.774058606012499 Mtonnes encore à gagner
3.77401528009909 Mtonnes encore à gagner
3.773992397355901 Mtonnes encore à gagner
3.773927158916435 Mtonnes encore à gagner
3.7736898775023233 Mtonnes encore à gagner
3.7736280206648 Mtonnes encore à gagner
3.773469672714967 Mtonnes encore à gagner
3.773463641031035 Mtonnes encore à gagner
3.7734151217144385 Mtonnes encore à gagner
3.7732620512557498 Mtonnes encore à gagner
3.7731735232747754 Mtonnes encore à gagner
3.7729622100128024 Mtonnes encore à gagner
3.7727789804519443 Mtonnes encore à gagner
3.7726701859474083 Mtonnes encore à gagner
3.7724860178406088 Mtonnes encore à gagner
3.7724013872232947 Mtonnes encore à gagner
3.7722850919274205 Mtonnes encore à gagner
3.7721020790768556 Mtonnes encore à gagner
3.7719555771143014 Mtonnes encore à gagner
3.7718071530946284 Mtonnes encore à gagner
3.771561429012557 Mtonnes encore à gagner
3.771311282218236 Mtonnes encore à gagner
3.7711982032943956 Mtonnes encore à gagner
3.7710150376521634 Mtonnes encore à gagner
3.770821911376208 Mtonnes encore à gagner
3.7706252760755454 Mtonnes encore à gagner
3.7705179991210285 Mtonnes encore à gagner
3.770501262149816 Mtonnes encore à gagner
3.770378272238032 Mtonnes encore à gagner
3.770182319544025 Mtonnes encore à gagner
3.770160343457536 Mtonnes encore à gagner
3.7699860296196386 Mtonnes encore à gagner
3.7698319450940616 Mtonnes encore à gagner
3.7694959244742794 Mtonnes encore à gagner
3.769233260205591 Mtonnes encore à gagner
3.7690514415464778 Mtonnes encore à gagner
3.7688130444504173 Mtonnes encore à gagner
3.7687681623739193 Mtonnes encore à gagner
3.7686367425306333 Mtonnes encore à gagner
3.7685141904907287 Mtonnes encore à gagner
3.7682392349711042 Mtonnes encore à gagner
3.768142379809553 Mtonnes encore à gagner
3.767988449815568 Mtonnes encore à gagner
3.767782285731198 Mtonnes encore à gagner
3.7673013495454315 Mtonnes encore à gagner
3.7670654367313494 Mtonnes encore à gagner
3.766750474144616 Mtonnes encore à gagner
3.766570074393883 Mtonnes encore à gagner
3.766509808339932 Mtonnes encore à gagner
3.766396952033775 Mtonnes encore à gagner
3.766375993703387 Mtonnes encore à gagner
3.766361192133904 Mtonnes encore à gagner
3.7661799498197457 Mtonnes encore à gagner
3.765785810984724 Mtonnes encore à gagner
3.765577523354314 Mtonnes encore à gagner
3.7654481999836324 Mtonnes encore à gagner
3.76537492430589 Mtonnes encore à gagner
3.7652041649532917 Mtonnes encore à gagner
3.765170201779923 Mtonnes encore à gagner
3.76464176799879 Mtonnes encore à gagner
3.764396918386044 Mtonnes encore à gagner
3.7641383521621927 Mtonnes encore à gagner
3.763729546990451 Mtonnes encore à gagner
3.7635224640036293 Mtonnes encore à gagner
3.763308425024613 Mtonnes encore à gagner
3.76310970749413 Mtonnes encore à gagner
3.763050802731118 Mtonnes encore à gagner
3.762905816527949 Mtonnes encore à gagner
3.7625602692070634 Mtonnes encore à gagner
3.7622994221519352 Mtonnes encore à gagner
3.762230751868459 Mtonnes encore à gagner
3.7621223058182913 Mtonnes encore à gagner
3.761836108771459 Mtonnes encore à gagner
3.761555375164672 Mtonnes encore à gagner
3.761443574280033 Mtonnes encore à gagner
3.761310068346888 Mtonnes encore à gagner
3.7612747272370646 Mtonnes encore à gagner
3.7610205056393555 Mtonnes encore à gagner
3.76098146321924 Mtonnes encore à gagner
3.7606701990649274 Mtonnes encore à gagner
3.7606008372812036 Mtonnes encore à gagner
3.7605109362531 Mtonnes encore à gagner
3.7603959219126066 Mtonnes encore à gagner
3.7602626384707163 Mtonnes encore à gagner
3.760188936676073 Mtonnes encore à gagner
3.7599147905455927 Mtonnes encore à gagner
3.7595959743527247 Mtonnes encore à gagner
3.7595274925145477 Mtonnes encore à gagner
3.759277427861795 Mtonnes encore à gagner
3.759207173885832 Mtonnes encore à gagner
3.759002952034116 Mtonnes encore à gagner
3.758873122267752 Mtonnes encore à gagner
3.758578869746893 Mtonnes encore à gagner
3.758054734139738 Mtonnes encore à gagner
3.7466016821208 Mtonnes encore à gagner
3.739567738974328 Mtonnes encore à gagner
3.7390474568048715 Mtonnes encore à gagner
3.73305669408884 Mtonnes encore à gagner
3.732102656855541 Mtonnes encore à gagner
3.7299077656908377 Mtonnes encore à gagner
3.7257135834803634 Mtonnes encore à gagner
3.724800424164644 Mtonnes encore à gagner
3.724401450146649 Mtonnes encore à gagner
3.709975918472648 Mtonnes encore à gagner
3.6956413415241913 Mtonnes encore à gagner
3.690388340261376 Mtonnes encore à gagner
3.6790879918677106 Mtonnes encore à gagner
3.6689093911250055 Mtonnes encore à gagner
3.6651289663479805 Mtonnes encore à gagner
3.6553150228338964 Mtonnes encore à gagner
3.6547226184094033 Mtonnes encore à gagner
3.646350672548409 Mtonnes encore à gagner
3.629945863530847 Mtonnes encore à gagner
3.6224201172664 Mtonnes encore à gagner
3.6175311671720625 Mtonnes encore à gagner
3.615774938678978 Mtonnes encore à gagner
3.612713655820948 Mtonnes encore à gagner
3.5992333285666396 Mtonnes encore à gagner
3.5934791293007535 Mtonnes encore à gagner
3.5836011745606413 Mtonnes encore à gagner
3.582078154028574 Mtonnes encore à gagner
3.581254564612263 Mtonnes encore à gagner
3.560591855156126 Mtonnes encore à gagner
3.5480405338322827 Mtonnes encore à gagner
3.5401533549169484 Mtonnes encore à gagner
3.533991224712577 Mtonnes encore à gagner
3.5261639774875073 Mtonnes encore à gagner
3.5178510078644294 Mtonnes encore à gagner
3.512422381072091 Mtonnes encore à gagner
3.4984481576724384 Mtonnes encore à gagner
3.495570742466322 Mtonnes encore à gagner
3.4945673325510604 Mtonnes encore à gagner
3.4907649272595958 Mtonnes encore à gagner
3.474655049680094 Mtonnes encore à gagner
3.4592225751778916 Mtonnes encore à gagner
3.4558478093944727 Mtonnes encore à gagner
3.4538960978419295 Mtonnes encore à gagner
3.453446628719985 Mtonnes encore à gagner
3.4528425737823616 Mtonnes encore à gagner
3.4472376311596102 Mtonnes encore à gagner
3.441710343503221 Mtonnes encore à gagner
3.4341610954142716 Mtonnes encore à gagner
3.420644630545681 Mtonnes encore à gagner
3.414224328890417 Mtonnes encore à gagner
3.4010680073899398 Mtonnes encore à gagner
3.3957479898495126 Mtonnes encore à gagner
3.3848643864633434 Mtonnes encore à gagner
3.3824092696165025 Mtonnes encore à gagner
3.37926959973103 Mtonnes encore à gagner
3.377614120725749 Mtonnes encore à gagner
3.365227798379851 Mtonnes encore à gagner
3.354048597713968 Mtonnes encore à gagner
3.333573542696903 Mtonnes encore à gagner
3.325732901742504 Mtonnes encore à gagner
3.321535841122433 Mtonnes encore à gagner
3.320043115157219 Mtonnes encore à gagner
3.3091971917674288 Mtonnes encore à gagner
3.3082590600737074 Mtonnes encore à gagner
3.293639208755545 Mtonnes encore à gagner
3.2918910817382008 Mtonnes encore à gagner
3.2732502269901813 Mtonnes encore à gagner
3.2675626283483545 Mtonnes encore à gagner
3.261010477616214 Mtonnes encore à gagner
3.250369764294364 Mtonnes encore à gagner
3.234510687218714 Mtonnes encore à gagner
3.22625403736522 Mtonnes encore à gagner
3.2178743336829028 Mtonnes encore à gagner
3.214005839541911 Mtonnes encore à gagner
3.203426589655093 Mtonnes encore à gagner
3.191410247486081 Mtonnes encore à gagner
3.1792063549128606 Mtonnes encore à gagner
3.1639706864598 Mtonnes encore à gagner
3.144513358571265 Mtonnes encore à gagner
3.136813458534747 Mtonnes encore à gagner
3.1193721119552356 Mtonnes encore à gagner
3.1156006696419443 Mtonnes encore à gagner
3.11424980889318 Mtonnes encore à gagner
3.1079569829939757 Mtonnes encore à gagner
3.1037726169057276 Mtonnes encore à gagner
3.099166341352243 Mtonnes encore à gagner
3.0775283084318374 Mtonnes encore à gagner
3.0689840085505073 Mtonnes encore à gagner
3.0684463211634405 Mtonnes encore à gagner
3.0639513564903167 Mtonnes encore à gagner
3.0608205471657817 Mtonnes encore à gagner
3.0510210401590045 Mtonnes encore à gagner
3.050304648304376 Mtonnes encore à gagner
3.038424112361038 Mtonnes encore à gagner
3.0318699656385393 Mtonnes encore à gagner
3.02169864563868 Mtonnes encore à gagner
3.016454268181981 Mtonnes encore à gagner
3.007487117069913 Mtonnes encore à gagner
2.999217367813607 Mtonnes encore à gagner
2.995684014757434 Mtonnes encore à gagner
2.9816784940613887 Mtonnes encore à gagner
2.974618943050012 Mtonnes encore à gagner
2.9577227409711817 Mtonnes encore à gagner
2.943219705272152 Mtonnes encore à gagner
2.93911553759097 Mtonnes encore à gagner
2.933704275082844 Mtonnes encore à gagner
2.931065325676273 Mtonnes encore à gagner
2.9262780624481417 Mtonnes encore à gagner
2.9103019976876645 Mtonnes encore à gagner
2.902932737786501 Mtonnes encore à gagner
2.902123625064643 Mtonnes encore à gagner
2.8884134091204423 Mtonnes encore à gagner
2.8812433095231205 Mtonnes encore à gagner
2.878976063454931 Mtonnes encore à gagner
2.8773734020787654 Mtonnes encore à gagner
2.870195430953891 Mtonnes encore à gagner
2.8539821497001103 Mtonnes encore à gagner
2.8443094422654918 Mtonnes encore à gagner
2.8437808479654 Mtonnes encore à gagner
2.8362599392449512 Mtonnes encore à gagner
2.82478492287241 Mtonnes encore à gagner
2.817236963630995 Mtonnes encore à gagner
2.8100492935868724 Mtonnes encore à gagner
2.80404932548129 Mtonnes encore à gagner
2.802886662966835 Mtonnes encore à gagner
2.792407572219842 Mtonnes encore à gagner
2.78356237100902 Mtonnes encore à gagner
2.7737881364874664 Mtonnes encore à gagner
2.76800643381005 Mtonnes encore à gagner
2.755683839123914 Mtonnes encore à gagner
2.7455105667829054 Mtonnes encore à gagner
2.7333205868794 Mtonnes encore à gagner
2.7305847701755566 Mtonnes encore à gagner
2.7196081766654174 Mtonnes encore à gagner
2.704459041866879 Mtonnes encore à gagner
2.7034669832184592 Mtonnes encore à gagner
2.6980170345611887 Mtonnes encore à gagner
2.685567588966605 Mtonnes encore à gagner
2.6823238097132114 Mtonnes encore à gagner
2.6671620947846106 Mtonnes encore à gagner
2.655662469245396 Mtonnes encore à gagner
2.6357939707830225 Mtonnes encore à gagner
2.6325387952202837 Mtonnes encore à gagner
2.629193492625193 Mtonnes encore à gagner
2.6066346639656954 Mtonnes encore à gagner
2.601015300931409 Mtonnes encore à gagner
2.6004693167686614 Mtonnes encore à gagner
2.585499314623725 Mtonnes encore à gagner
2.5829308549245553 Mtonnes encore à gagner
2.5751904511962564 Mtonnes encore à gagner
2.570616892289614 Mtonnes encore à gagner
2.558937182289297 Mtonnes encore à gagner
2.5461679175041345 Mtonnes encore à gagner
2.5386782346528136 Mtonnes encore à gagner
2.530643370438871 Mtonnes encore à gagner
2.5301890023295943 Mtonnes encore à gagner
2.526888030501113 Mtonnes encore à gagner
2.5208739023304876 Mtonnes encore à gagner
2.5038906954502798 Mtonnes encore à gagner
2.491965935942207 Mtonnes encore à gagner
2.483564955657042 Mtonnes encore à gagner
2.473651518327914 Mtonnes encore à gagner
2.4690661809961814 Mtonnes encore à gagner
2.46563044686285 Mtonnes encore à gagner
2.4547402238552785 Mtonnes encore à gagner
2.438742812861741 Mtonnes encore à gagner
2.4360239258508747 Mtonnes encore à gagner
2.4316592464972713 Mtonnes encore à gagner
2.42511553785598 Mtonnes encore à gagner
2.4136604160376516 Mtonnes encore à gagner
2.4105106508337286 Mtonnes encore à gagner
2.40558697558951 Mtonnes encore à gagner
2.3962534504775874 Mtonnes encore à gagner
2.368564522733278 Mtonnes encore à gagner
2.3653990361880632 Mtonnes encore à gagner
2.3537441341215493 Mtonnes encore à gagner
2.3513651177401673 Mtonnes encore à gagner
2.3344697002183965 Mtonnes encore à gagner
2.3195276976860573 Mtonnes encore à gagner
2.315400049100556 Mtonnes encore à gagner
2.3067673350451354 Mtonnes encore à gagner
2.305710688631022 Mtonnes encore à gagner
2.2989478761520035 Mtonnes encore à gagner
2.2937577792670654 Mtonnes encore à gagner
2.2849206238796853 Mtonnes encore à gagner
2.2811255976666143 Mtonnes encore à gagner
2.2758260562687855 Mtonnes encore à gagner
2.274399488401645 Mtonnes encore à gagner
2.2642444135200206 Mtonnes encore à gagner
2.250317568624933 Mtonnes encore à gagner
2.2379897169636296 Mtonnes encore à gagner
2.2300680728335696 Mtonnes encore à gagner
2.229014867748888 Mtonnes encore à gagner
2.2279698204709115 Mtonnes encore à gagner
2.2171021117935172 Mtonnes encore à gagner
2.215904334191884 Mtonnes encore à gagner
2.2091097431973257 Mtonnes encore à gagner
2.2025190532970225 Mtonnes encore à gagner
2.196029758172102 Mtonnes encore à gagner
2.1866380895594304 Mtonnes encore à gagner
2.1747619734879855 Mtonnes encore à gagner
2.170129126763765 Mtonnes encore à gagner
2.1571252981389497 Mtonnes encore à gagner
2.1504736447355164 Mtonnes encore à gagner
2.141888415299084 Mtonnes encore à gagner
2.128620541214093 Mtonnes encore à gagner
2.1257659934277404 Mtonnes encore à gagner
2.112572810322428 Mtonnes encore à gagner
2.097217626365058 Mtonnes encore à gagner
2.0960492646525477 Mtonnes encore à gagner
2.0953905713787515 Mtonnes encore à gagner
2.083778621907788 Mtonnes encore à gagner
2.066873425704739 Mtonnes encore à gagner
2.0533703048687473 Mtonnes encore à gagner
2.0499354351054206 Mtonnes encore à gagner
2.036025409543692 Mtonnes encore à gagner
2.0223447271408306 Mtonnes encore à gagner
2.0036633540147575 Mtonnes encore à gagner
1.9992464736911506 Mtonnes encore à gagner
1.986420590735821 Mtonnes encore à gagner
1.9805199451069964 Mtonnes encore à gagner
1.9765408694356976 Mtonnes encore à gagner
1.971717354136711 Mtonnes encore à gagner
1.966899575759868 Mtonnes encore à gagner
1.9578036444720484 Mtonnes encore à gagner
1.9431218082292068 Mtonnes encore à gagner
1.9425318457335248 Mtonnes encore à gagner
1.94224689867072 Mtonnes encore à gagner
1.9372390789525564 Mtonnes encore à gagner
1.9321037501275313 Mtonnes encore à gagner
1.9202945996067022 Mtonnes encore à gagner
1.9020967670666211 Mtonnes encore à gagner
1.8911723870589396 Mtonnes encore à gagner
1.8823802984913076 Mtonnes encore à gagner
1.879258025863205 Mtonnes encore à gagner
1.868619140884995 Mtonnes encore à gagner
1.861756622682413 Mtonnes encore à gagner
1.852487891074035 Mtonnes encore à gagner
1.847850176298703 Mtonnes encore à gagner
1.8353924469967788 Mtonnes encore à gagner
1.8233776360334266 Mtonnes encore à gagner
1.8227025135170667 Mtonnes encore à gagner
1.7923237335014788 Mtonnes encore à gagner
1.7893415829339618 Mtonnes encore à gagner
1.7826380319380961 Mtonnes encore à gagner
1.7719981560488574 Mtonnes encore à gagner
1.76886334235152 Mtonnes encore à gagner
1.7663862387342197 Mtonnes encore à gagner
1.7603996438249432 Mtonnes encore à gagner
1.7535608037212027 Mtonnes encore à gagner
1.7483771100617984 Mtonnes encore à gagner
1.7380408652094417 Mtonnes encore à gagner
1.726959831476873 Mtonnes encore à gagner
1.7248533589597148 Mtonnes encore à gagner
1.7138455408197135 Mtonnes encore à gagner
1.6991729530995041 Mtonnes encore à gagner
1.6927752723303247 Mtonnes encore à gagner
1.6859105736463813 Mtonnes encore à gagner
1.6830981486970154 Mtonnes encore à gagner
1.677405571042991 Mtonnes encore à gagner
1.676655593932861 Mtonnes encore à gagner
1.658519498929782 Mtonnes encore à gagner
1.6555665185744024 Mtonnes encore à gagner
1.6227916584808377 Mtonnes encore à gagner
1.607960329463109 Mtonnes encore à gagner
1.6018434842884095 Mtonnes encore à gagner
1.5915364379646255 Mtonnes encore à gagner
1.5796212397363658 Mtonnes encore à gagner
1.5719975917745161 Mtonnes encore à gagner
1.5545091742421753 Mtonnes encore à gagner
1.5534195669440733 Mtonnes encore à gagner
1.5402586302832613 Mtonnes encore à gagner
1.5249457467317602 Mtonnes encore à gagner
1.5157080549743474 Mtonnes encore à gagner
1.5098283652446725 Mtonnes encore à gagner
1.5088051296356757 Mtonnes encore à gagner
1.499933333548892 Mtonnes encore à gagner
1.4929079599216544 Mtonnes encore à gagner
1.4882034546197018 Mtonnes encore à gagner
1.4840163843964471 Mtonnes encore à gagner
1.4739532754574545 Mtonnes encore à gagner
1.4630816031298086 Mtonnes encore à gagner
1.4602791101041985 Mtonnes encore à gagner
1.4511163347650622 Mtonnes encore à gagner
1.439121397864655 Mtonnes encore à gagner
1.4378136376421322 Mtonnes encore à gagner
1.4363963897012249 Mtonnes encore à gagner
1.4305108552519914 Mtonnes encore à gagner
1.4253969184283264 Mtonnes encore à gagner
1.4146321599568608 Mtonnes encore à gagner
1.405447230371283 Mtonnes encore à gagner
1.3959838447945776 Mtonnes encore à gagner
1.3862408732215221 Mtonnes encore à gagner
1.370976298504675 Mtonnes encore à gagner
1.366288593651741 Mtonnes encore à gagner
1.350829213464389 Mtonnes encore à gagner
1.3422986890632869 Mtonnes encore à gagner
1.3363738669545002 Mtonnes encore à gagner
1.3282529765211186 Mtonnes encore à gagner
1.325561176350325 Mtonnes encore à gagner
1.3148021345304213 Mtonnes encore à gagner
1.2953756240895702 Mtonnes encore à gagner
1.2839251305926545 Mtonnes encore à gagner
1.2809747708401642 Mtonnes encore à gagner
1.266100612886882 Mtonnes encore à gagner
1.2649735855899533 Mtonnes encore à gagner
1.2445590041083547 Mtonnes encore à gagner
1.2386870602839934 Mtonnes encore à gagner
1.2218966700381708 Mtonnes encore à gagner
1.209497664113215 Mtonnes encore à gagner
1.2031061050327994 Mtonnes encore à gagner
1.1999305912677132 Mtonnes encore à gagner
1.1880070470289676 Mtonnes encore à gagner
1.1723057501231589 Mtonnes encore à gagner
1.1700402111853294 Mtonnes encore à gagner
1.1578224364632619 Mtonnes encore à gagner
1.1546290866489648 Mtonnes encore à gagner
1.1511012137143681 Mtonnes encore à gagner
1.147072314903952 Mtonnes encore à gagner
1.141261364748149 Mtonnes encore à gagner
1.1348328300186603 Mtonnes encore à gagner
1.1201887903877186 Mtonnes encore à gagner
1.1195597223066946 Mtonnes encore à gagner
1.1159804693621314 Mtonnes encore à gagner
1.1086739186040253 Mtonnes encore à gagner
1.1040318947813597 Mtonnes encore à gagner
1.090627427472695 Mtonnes encore à gagner
1.0869975482565915 Mtonnes encore à gagner
1.0819370516637918 Mtonnes encore à gagner
1.0738080781956465 Mtonnes encore à gagner
1.0661558050506836 Mtonnes encore à gagner
1.0622735576887266 Mtonnes encore à gagner
1.0426582236028095 Mtonnes encore à gagner
1.0380240052855316 Mtonnes encore à gagner
1.0320382349842236 Mtonnes encore à gagner
1.0319077372979604 Mtonnes encore à gagner
1.0235279805634705 Mtonnes encore à gagner
1.0133850654214753 Mtonnes encore à gagner
1.0028290719793027 Mtonnes encore à gagner
0.9950381484583786 Mtonnes encore à gagner
0.9940427815431514 Mtonnes encore à gagner
0.9837509564584335 Mtonnes encore à gagner
0.9733584781090174 Mtonnes encore à gagner
0.9378378114981176 Mtonnes encore à gagner
0.9310040460610725 Mtonnes encore à gagner
0.9262440030372887 Mtonnes encore à gagner
0.9166778052307025 Mtonnes encore à gagner
0.8927066329149991 Mtonnes encore à gagner
0.889817777705582 Mtonnes encore à gagner
0.8792544583332984 Mtonnes encore à gagner
0.8657977083168649 Mtonnes encore à gagner
0.8560332236262145 Mtonnes encore à gagner
0.8504246675383373 Mtonnes encore à gagner
0.8494454651398113 Mtonnes encore à gagner
0.8481433732837145 Mtonnes encore à gagner
0.8368846289378533 Mtonnes encore à gagner
0.8314623137205275 Mtonnes encore à gagner
0.8229578745359758 Mtonnes encore à gagner
0.8166907807047679 Mtonnes encore à gagner
0.8156086963114486 Mtonnes encore à gagner
0.8134489669305673 Mtonnes encore à gagner
0.8034837688821521 Mtonnes encore à gagner
0.7812701693118345 Mtonnes encore à gagner
0.7712613358845584 Mtonnes encore à gagner
0.7705041238470205 Mtonnes encore à gagner
0.7647618064835946 Mtonnes encore à gagner
0.751885040651882 Mtonnes encore à gagner
0.7497012138769081 Mtonnes encore à gagner
0.7352860853079917 Mtonnes encore à gagner
0.7318901779557931 Mtonnes encore à gagner
0.7304632223756533 Mtonnes encore à gagner
0.7214765977963258 Mtonnes encore à gagner
0.7048436628787633 Mtonnes encore à gagner
0.698255567529015 Mtonnes encore à gagner
0.6969520251785406 Mtonnes encore à gagner
0.6815842940093546 Mtonnes encore à gagner
0.6745126938134298 Mtonnes encore à gagner
0.6735909767006745 Mtonnes encore à gagner
0.6681342327545647 Mtonnes encore à gagner
0.6670892755955427 Mtonnes encore à gagner
0.6654874978634449 Mtonnes encore à gagner
0.6618522492251939 Mtonnes encore à gagner
0.6614132095665481 Mtonnes encore à gagner
0.651296179330584 Mtonnes encore à gagner
0.6481868593857665 Mtonnes encore à gagner
0.6357135622040291 Mtonnes encore à gagner
0.6289205333298438 Mtonnes encore à gagner
0.6184347240411632 Mtonnes encore à gagner
0.6068339859140086 Mtonnes encore à gagner
0.5962077444677427 Mtonnes encore à gagner
0.5924865252107199 Mtonnes encore à gagner
0.5907815484903893 Mtonnes encore à gagner
0.5866365817854016 Mtonnes encore à gagner
0.5765932043976689 Mtonnes encore à gagner
0.5621971433889104 Mtonnes encore à gagner
0.5612020706025209 Mtonnes encore à gagner
0.5537748597734837 Mtonnes encore à gagner
0.5517062862773257 Mtonnes encore à gagner
0.5471633656219952 Mtonnes encore à gagner
0.5434418083665689 Mtonnes encore à gagner
0.5323229224749984 Mtonnes encore à gagner
0.5241176003949817 Mtonnes encore à gagner
0.518850815016072 Mtonnes encore à gagner
0.5179307319449835 Mtonnes encore à gagner
0.5047310736934745 Mtonnes encore à gagner
0.4991120443880632 Mtonnes encore à gagner
0.48607120689458005 Mtonnes encore à gagner
0.4837254914081228 Mtonnes encore à gagner
0.47272460486394774 Mtonnes encore à gagner
0.4685076710721261 Mtonnes encore à gagner
0.45347204990130274 Mtonnes encore à gagner
