import des bases...
importé

filtrage ADs dans base vehicules...
3.189965638018392 Mtonnes encore à gagner
3.1895808559280407 Mtonnes encore à gagner
3.1895808559280407 Mtonnes encore à gagner
3.189517076179385 Mtonnes encore à gagner
3.18914351505968 Mtonnes encore à gagner
3.1889372969923553 Mtonnes encore à gagner
3.188525322053044 Mtonnes encore à gagner
3.18844337174949 Mtonnes encore à gagner
3.187611617761692 Mtonnes encore à gagner
3.187611617761692 Mtonnes encore à gagner
3.187510394308923 Mtonnes encore à gagner
3.1872272289624135 Mtonnes encore à gagner
3.1872071462894507 Mtonnes encore à gagner
3.187187118704929 Mtonnes encore à gagner
3.187187118704929 Mtonnes encore à gagner
3.187127726282835 Mtonnes encore à gagner
3.1870683861508313 Mtonnes encore à gagner
3.186949777355487 Mtonnes encore à gagner
3.186949777355487 Mtonnes encore à gagner
3.1869300660321915 Mtonnes encore à gagner
3.1864380439606164 Mtonnes encore à gagner
3.1864183651986515 Mtonnes encore à gagner
3.186104202789883 Mtonnes encore à gagner
3.186104202789883 Mtonnes encore à gagner
3.1855757089888463 Mtonnes encore à gagner
3.185458785603105 Mtonnes encore à gagner
3.185264073043932 Mtonnes encore à gagner
3.184972039258935 Mtonnes encore à gagner
3.1847388400791017 Mtonnes encore à gagner
3.1845836074499365 Mtonnes encore à gagner
3.184564204214359 Mtonnes encore à gagner
3.1843514140421645 Mtonnes encore à gagner
3.1843128651721084 Mtonnes encore à gagner
3.1836786716085292 Mtonnes encore à gagner
3.183640244138596 Mtonnes encore à gagner
3.1836019611481143 Mtonnes encore à gagner
3.1835638428464836 Mtonnes encore à gagner
3.1833929919170156 Mtonnes encore à gagner
3.1832601083914582 Mtonnes encore à gagner
3.1832223180355275 Mtonnes encore à gagner
3.183146874676506 Mtonnes encore à gagner
3.1831091543751118 Mtonnes encore à gagner
3.1823934669799865 Mtonnes encore à gagner
3.182374680520364 Mtonnes encore à gagner
3.1822621524081187 Mtonnes encore à gagner
3.182187228751072 Mtonnes encore à gagner
3.181721510902368 Mtonnes encore à gagner
3.181200771953983 Mtonnes encore à gagner
3.1811822472045517 Mtonnes encore à gagner
3.18112689775906 Mtonnes encore à gagner
3.181016705497721 Mtonnes encore à gagner
3.180870018437428 Mtonnes encore à gagner
3.1808335664239307 Mtonnes encore à gagner
3.180815410428104 Mtonnes encore à gagner
3.179713328190261 Mtonnes encore à gagner
3.1791721733812617 Mtonnes encore à gagner
3.178865952979203 Mtonnes encore à gagner
3.1788480654100137 Mtonnes encore à gagner
3.178812362560051 Mtonnes encore à gagner
3.17866967091099 Mtonnes encore à gagner
3.1786518467322082 Mtonnes encore à gagner
3.178155467624059 Mtonnes encore à gagner
3.1781200802009346 Mtonnes encore à gagner
3.1780848184067443 Mtonnes encore à gagner
3.1780848184067443 Mtonnes encore à gagner
3.1779616814788403 Mtonnes encore à gagner
3.177944095270793 Mtonnes encore à gagner
3.177487019142009 Mtonnes encore à gagner
3.177135464318134 Mtonnes encore à gagner
3.1766970442850218 Mtonnes encore à gagner
3.17657428684356 Mtonnes encore à gagner
3.176539235487187 Mtonnes encore à gagner
3.1763474026460994 Mtonnes encore à gagner
3.175719847685089 Mtonnes encore à gagner
3.1755455388204323 Mtonnes encore à gagner
3.174569903716268 Mtonnes encore à gagner
3.1743957483160754 Mtonnes encore à gagner
3.174082457371653 Mtonnes encore à gagner
3.1739261470446962 Mtonnes encore à gagner
3.1738566808995197 Mtonnes encore à gagner
3.17382202816907 Mtonnes encore à gagner
3.1738047244837793 Mtonnes encore à gagner
3.173787423318003 Mtonnes encore à gagner
3.173700988364179 Mtonnes encore à gagner
3.1735112443472016 Mtonnes encore à gagner
3.1735112443472016 Mtonnes encore à gagner
3.1734596210156116 Mtonnes encore à gagner
3.1733393869039013 Mtonnes encore à gagner
3.1733050378248295 Mtonnes encore à gagner
3.1730646704085625 Mtonnes encore à gagner
3.17303044155433 Mtonnes encore à gagner
3.17261979639615 Mtonnes encore à gagner
3.172551416005886 Mtonnes encore à gagner
3.1725343242826574 Mtonnes encore à gagner
3.172124295862292 Mtonnes encore à gagner
3.172039419413429 Mtonnes encore à gagner
3.172039419413429 Mtonnes encore à gagner
3.1719716150768225 Mtonnes encore à gagner
3.171937758798312 Mtonnes encore à gagner
3.171312908330864 Mtonnes encore à gagner
3.171194856880539 Mtonnes encore à gagner
3.171127708179248 Mtonnes encore à gagner
3.17104400310446 Mtonnes encore à gagner
3.1709102012136787 Mtonnes encore à gagner
3.1706593236703924 Mtonnes encore à gagner
3.1706426642864924 Mtonnes encore à gagner
3.1705927218565986 Mtonnes encore à gagner
3.170393315178571 Mtonnes encore à gagner
3.1702271490177845 Mtonnes encore à gagner
3.1701441460665114 Mtonnes encore à gagner
3.169447681935724 Mtonnes encore à gagner
3.1693648431145327 Mtonnes encore à gagner
3.1690998374568293 Mtonnes encore à gagner
3.1689839756196516 Mtonnes encore à gagner
3.1689674616390855 Mtonnes encore à gagner
3.16890141062855 Mtonnes encore à gagner
3.168785967866728 Mtonnes encore à gagner
3.1685881457694327 Mtonnes encore à gagner
3.1684731185032478 Mtonnes encore à gagner
3.1684567543146267 Mtonnes encore à gagner
3.1683749960896055 Mtonnes encore à gagner
3.168293390524994 Mtonnes encore à gagner
3.167804802577278 Mtonnes encore à gagner
3.167788547378131 Mtonnes encore à gagner
3.1677560371930085 Mtonnes encore à gagner
3.1667992179738373 Mtonnes encore à gagner
3.166783025797697 Mtonnes encore à gagner
3.166734487534505 Mtonnes encore à gagner
3.166443448382249 Mtonnes encore à gagner
3.1661041994104444 Mtonnes encore à gagner
3.166039707310458 Mtonnes encore à gagner
3.1660074779202185 Mtonnes encore à gagner
3.1660074779202185 Mtonnes encore à gagner
3.165879014659599 Mtonnes encore à gagner
3.165766730154062 Mtonnes encore à gagner
3.1657346724022277 Mtonnes encore à gagner
3.165606493810733 Mtonnes encore à gagner
3.1655585329120353 Mtonnes encore à gagner
3.1655425967639523 Mtonnes encore à gagner
3.1655425967639523 Mtonnes encore à gagner
3.164879498506875 Mtonnes encore à gagner
3.1647849401309918 Mtonnes encore à gagner
3.164627563334121 Mtonnes encore à gagner
3.1644860489184055 Mtonnes encore à gagner
3.1641245471572708 Mtonnes encore à gagner
3.163715973923109 Mtonnes encore à gagner
3.1636217175296 Mtonnes encore à gagner
3.163181997454373 Mtonnes encore à gagner
3.162962143140014 Mtonnes encore à gagner
3.162930774415213 Mtonnes encore à gagner
3.162726924872305 Mtonnes encore à gagner
3.162429455726498 Mtonnes encore à gagner
3.1619911327565307 Mtonnes encore à gagner
3.1614904150430965 Mtonnes encore à gagner
3.1613965551743224 Mtonnes encore à gagner
3.161052476142185 Mtonnes encore à gagner
3.160771483319045 Mtonnes encore à gagner
3.1606624330665545 Mtonnes encore à gagner
3.1606002081867564 Mtonnes encore à gagner
3.159807789492623 Mtonnes encore à gagner
3.1596679871826794 Mtonnes encore à gagner
3.159621474452729 Mtonnes encore à gagner
3.1596059726445995 Mtonnes encore à gagner
3.1594665246916733 Mtonnes encore à gagner
3.159234202216741 Mtonnes encore à gagner
3.159234202216741 Mtonnes encore à gagner
3.159033343553655 Mtonnes encore à gagner
3.158415417248224 Mtonnes encore à gagner
3.15829184830001 Mtonnes encore à gagner
3.158260966524926 Mtonnes encore à gagner
3.1579367591141736 Mtonnes encore à gagner
3.1573968856391375 Mtonnes encore à gagner
3.157273582417922 Mtonnes encore à gagner
3.15724276949775 Mtonnes encore à gagner
3.15713503989633 Mtonnes encore à gagner
3.1568277433377796 Mtonnes encore à gagner
3.156781651281186 Mtonnes encore à gagner
3.156781651281186 Mtonnes encore à gagner
3.156735676553886 Mtonnes encore à gagner
3.156491027870347 Mtonnes encore à gagner
3.1563381237192587 Mtonnes encore à gagner
3.156246510769434 Mtonnes encore à gagner
3.1562007748631045 Mtonnes encore à gagner
3.1560941607085766 Mtonnes encore à gagner
3.155820786459735 Mtonnes encore à gagner
3.1557904320250563 Mtonnes encore à gagner
3.1555022948062046 Mtonnes encore à gagner
3.1554871553494124 Mtonnes encore à gagner
3.155366090776755 Mtonnes encore à gagner
3.1553509592576923 Mtonnes encore à gagner
3.1547160574813766 Mtonnes encore à gagner
3.1546404968461834 Mtonnes encore à gagner
3.154413960835371 Mtonnes encore à gagner
3.1542028610318145 Mtonnes encore à gagner
3.1542028610318145 Mtonnes encore à gagner
3.153751025089454 Mtonnes encore à gagner
3.153735966535173 Mtonnes encore à gagner
3.153540296362494 Mtonnes encore à gagner
3.152417419960491 Mtonnes encore à gagner
3.1522529042759375 Mtonnes encore à gagner
3.1522080378180997 Mtonnes encore à gagner
3.1521631853437526 Mtonnes encore à gagner
3.1519539605769156 Mtonnes encore à gagner
3.1518792719849333 Mtonnes encore à gagner
3.1517000316427284 Mtonnes encore à gagner
3.1515357505464703 Mtonnes encore à gagner
3.151356845764628 Mtonnes encore à gagner
3.151133277490489 Mtonnes encore à gagner
3.1509397096307916 Mtonnes encore à gagner
3.1508801820915124 Mtonnes encore à gagner
3.1505233695461135 Mtonnes encore à gagner
3.150181853734818 Mtonnes encore à gagner
3.1500191611577284 Mtonnes encore à gagner
3.1498274168129345 Mtonnes encore à gagner
3.1492825583764077 Mtonnes encore à gagner
3.148855508874905 Mtonnes encore à gagner
3.1476205608905525 Mtonnes encore à gagner
3.1476058832460936 Mtonnes encore à gagner
3.147312726151899 Mtonnes encore à gagner
3.147034234804054 Mtonnes encore à gagner
3.1464636335107254 Mtonnes encore à gagner
3.146053986010246 Mtonnes encore à gagner
3.1460393594108353 Mtonnes encore à gagner
3.1457760942064033 Mtonnes encore à gagner
3.145673833425781 Mtonnes encore à gagner
3.1455278641904085 Mtonnes encore à gagner
3.145440307032527 Mtonnes encore à gagner
3.1450759794336847 Mtonnes encore à gagner
3.1450468709773256 Mtonnes encore à gagner
3.144915925137356 Mtonnes encore à gagner
3.144915925137356 Mtonnes encore à gagner
3.1444662940590833 Mtonnes encore à gagner
3.1443938605348682 Mtonnes encore à gagner
3.14419117244913 Mtonnes encore à gagner
3.144162218755473 Mtonnes encore à gagner
3.144147746774304 Mtonnes encore à gagner
3.144075462934623 Mtonnes encore à gagner
3.14404662780556 Mtonnes encore à gagner
3.143931375701098 Mtonnes encore à gagner
3.143873794277315 Mtonnes encore à gagner
3.143773171392893 Mtonnes encore à gagner
3.1436151004124824 Mtonnes encore à gagner
3.1435291711722 Mtonnes encore à gagner
3.1434002796540934 Mtonnes encore à gagner
3.1432571600457644 Mtonnes encore à gagner
3.1431569962600348 Mtonnes encore à gagner
3.1431569962600348 Mtonnes encore à gagner
3.143071467602545 Mtonnes encore à gagner
3.1430287645538026 Mtonnes encore à gagner
3.1424882684917 Mtonnes encore à gagner
3.1424598229440956 Mtonnes encore à gagner
3.142346182233288 Mtonnes encore à gagner
3.142289391233825 Mtonnes encore à gagner
3.142048149339338 Mtonnes encore à gagner
3.1414807426267455 Mtonnes encore à gagner
3.140970305811156 Mtonnes encore à gagner
3.1402192050947795 Mtonnes encore à gagner
3.14017670336721 Mtonnes encore à gagner
3.1401625388578625 Mtonnes encore à gagner
3.1401483770239738 Mtonnes encore à gagner
3.1398656100776288 Mtonnes encore à gagner
3.13956881418543 Mtonnes encore à gagner
3.1394557541271366 Mtonnes encore à gagner
3.139399265569529 Mtonnes encore à gagner
3.1392439855344945 Mtonnes encore à gagner
3.1391313038133717 Mtonnes encore à gagner
3.1391031698055976 Mtonnes encore à gagner
3.1388499939023067 Mtonnes encore à gagner
3.1384705515533486 Mtonnes encore à gagner
3.138091154744621 Mtonnes encore à gagner
3.1380630738603568 Mtonnes encore à gagner
3.137964944618356 Mtonnes encore à gagner
3.137670615567849 Mtonnes encore à gagner
3.1375585380571627 Mtonnes encore à gagner
3.137376494774439 Mtonnes encore à gagner
3.1373345010662828 Mtonnes encore à gagner
3.1368166898881924 Mtonnes encore à gagner
3.1367747131123984 Mtonnes encore à gagner
3.136732749461207 Mtonnes encore à gagner
3.136341206676315 Mtonnes encore à gagner
3.1360060477702074 Mtonnes encore à gagner
3.1357831417449207 Mtonnes encore à gagner
3.1357692111107953 Mtonnes encore à gagner
3.135519446472368 Mtonnes encore à gagner
3.135519446472368 Mtonnes encore à gagner
3.135381039810172 Mtonnes encore à gagner
3.135187466853009 Mtonnes encore à gagner
3.134759504248473 Mtonnes encore à gagner
3.134759504248473 Mtonnes encore à gagner
3.1346905084416727 Mtonnes encore à gagner
3.133947585815669 Mtonnes encore à gagner
3.13385129000993 Mtonnes encore à gagner
3.133810022062133 Mtonnes encore à gagner
3.1333148881750326 Mtonnes encore à gagner
3.1332598917909467 Mtonnes encore à gagner
3.132298290320186 Mtonnes encore à gagner
3.132161072018712 Mtonnes encore à gagner
3.1317634189638843 Mtonnes encore à gagner
3.13162636187527 Mtonnes encore à gagner
3.1313665044500247 Mtonnes encore à gagner
3.1310523264009094 Mtonnes encore à gagner
3.1309977227299246 Mtonnes encore à gagner
3.1308612354906433 Mtonnes encore à gagner
3.129742075098651 Mtonnes encore à gagner
3.12966021874952 Mtonnes encore à gagner
3.129592006526906 Mtonnes encore à gagner
3.1293055236819987 Mtonnes encore à gagner
3.129250987329164 Mtonnes encore à gagner
3.129141939423583 Mtonnes encore à gagner
3.129141939423583 Mtonnes encore à gagner
3.1288833740342534 Mtonnes encore à gagner
3.128679318599257 Mtonnes encore à gagner
3.128026425155346 Mtonnes encore à gagner
3.127931259554888 Mtonnes encore à gagner
3.1277138280427366 Mtonnes encore à gagner
3.1276051925222097 Mtonnes encore à gagner
3.1275373229802765 Mtonnes encore à gagner
3.1274015853414374 Mtonnes encore à gagner
3.1271710787431646 Mtonnes encore à gagner
3.1271710787431646 Mtonnes encore à gagner
3.127116939719377 Mtonnes encore à gagner
3.1267381524063635 Mtonnes encore à gagner
3.1266840834546477 Mtonnes encore à gagner
3.126603100800609 Mtonnes encore à gagner
3.1261044206304787 Mtonnes encore à gagner
3.125794575597032 Mtonnes encore à gagner
3.1253774163867654 Mtonnes encore à gagner
3.1251756288666774 Mtonnes encore à gagner
3.1249742856575926 Mtonnes encore à gagner
3.124947459587095 Mtonnes encore à gagner
3.1247329007028624 Mtonnes encore à gagner
3.1242904976179835 Mtonnes encore à gagner
3.124089478562748 Mtonnes encore à gagner
3.1240627031391313 Mtonnes encore à gagner
3.1240225517015503 Mtonnes encore à gagner
3.1239022852894296 Mtonnes encore à gagner
3.1233411178337382 Mtonnes encore à gagner
3.1233411178337382 Mtonnes encore à gagner
3.123314440789085 Mtonnes encore à gagner
3.123221073358442 Mtonnes encore à gagner
3.1231410718520145 Mtonnes encore à gagner
3.1222343945634616 Mtonnes encore à gagner
3.122047800321548 Mtonnes encore à gagner
3.1216347542724154 Mtonnes encore à gagner
3.1215015272807225 Mtonnes encore à gagner
3.121381697288137 Mtonnes encore à gagner
3.1209825210588367 Mtonnes encore à gagner
3.120862835305295 Mtonnes encore à gagner
3.120304426222379 Mtonnes encore à gagner
3.1196529515607674 Mtonnes encore à gagner
3.119626385687103 Mtonnes encore à gagner
3.119573257045424 Mtonnes encore à gagner
3.119214766588005 Mtonnes encore à gagner
3.1188828648746396 Mtonnes encore à gagner
3.118869594245642 Mtonnes encore à gagner
3.11859112173945 Mtonnes encore à gagner
3.1184983125433323 Mtonnes encore à gagner
3.1184718326697762 Mtonnes encore à gagner
3.1181542252969487 Mtonnes encore à gagner
3.117573003291315 Mtonnes encore à gagner
3.11701822073681 Mtonnes encore à gagner
3.116952215587326 Mtonnes encore à gagner
3.116820492294412 Mtonnes encore à gagner
3.1166492593755724 Mtonnes encore à gagner
3.116267383420415 Mtonnes encore à gagner
3.11610937091206 Mtonnes encore à gagner
3.115911959182162 Mtonnes encore à gagner
3.1156356016916993 Mtonnes encore à gagner
3.1151882467826004 Mtonnes encore à gagner
3.114635973683251 Mtonnes encore à gagner
3.1145571211766416 Mtonnes encore à gagner
3.114530848480517 Mtonnes encore à gagner
3.114465290529643 Mtonnes encore à gagner
3.113429476912514 Mtonnes encore à gagner
3.113429476912514 Mtonnes encore à gagner
3.113115739146684 Mtonnes encore à gagner
3.1131026764101266 Mtonnes encore à gagner
3.1130504774814405 Mtonnes encore à gagner
3.1125556334433853 Mtonnes encore à gagner
3.112047879920138 Mtonnes encore à gagner
3.1120088909214383 Mtonnes encore à gagner
3.111645271614094 Mtonnes encore à gagner
3.111463632771854 Mtonnes encore à gagner
3.111450682421074 Mtonnes encore à gagner
3.1113989900983574 Mtonnes encore à gagner
3.11107594706821 Mtonnes encore à gagner
3.111024321211856 Mtonnes encore à gagner
3.1109727745215148 Mtonnes encore à gagner
3.1105735728570076 Mtonnes encore à gagner
3.1103418968838463 Mtonnes encore à gagner
3.110174756580899 Mtonnes encore à gagner
3.1097506402797332 Mtonnes encore à gagner
3.1088898673305714 Mtonnes encore à gagner
3.108774288894952 Mtonnes encore à gagner
3.1081450345178876 Mtonnes encore à gagner
3.108080916855017 Mtonnes encore à gagner
3.1079783335720466 Mtonnes encore à gagner
3.10783742040568 Mtonnes encore à gagner
3.10783742040568 Mtonnes encore à gagner
3.1077607314411244 Mtonnes encore à gagner
3.1073267223858805 Mtonnes encore à gagner
3.1072884321277874 Mtonnes encore à gagner
3.1070971111174392 Mtonnes encore à gagner
3.107046109328781 Mtonnes encore à gagner
3.1066891917740582 Mtonnes encore à gagner
3.10633246839898 Mtonnes encore à gagner
3.105899356288523 Mtonnes encore à gagner
3.1057210376775277 Mtonnes encore à gagner
3.105670261314833 Mtonnes encore à gagner
3.105479995910459 Mtonnes encore à gagner
3.1053278006664833 Mtonnes encore à gagner
3.1051378296227714 Mtonnes encore à gagner
3.104947874253069 Mtonnes encore à gagner
3.1043406335693167 Mtonnes encore à gagner
3.104087874389431 Mtonnes encore à gagner
3.1040626049254305 Mtonnes encore à gagner
3.103633274625521 Mtonnes encore à gagner
3.1035449131802517 Mtonnes encore à gagner
3.103494434699228 Mtonnes encore à gagner
3.103178992882458 Mtonnes encore à gagner
3.1028763638038024 Mtonnes encore à gagner
3.102586403895504 Mtonnes encore à gagner
3.1025234663671375 Mtonnes encore à gagner
3.1024353593475364 Mtonnes encore à gagner
3.102296970774746 Mtonnes encore à gagner
3.1022718145995745 Mtonnes encore à gagner
3.102095838757375 Mtonnes encore à gagner
3.101631039814108 Mtonnes encore à gagner
3.101405126096645 Mtonnes encore à gagner
3.101329879596472 Mtonnes encore à gagner
3.100966357151151 Mtonnes encore à gagner
3.100740801228423 Mtonnes encore à gagner
3.10030232331944 Mtonnes encore à gagner
3.1000392709059943 Mtonnes encore à gagner
3.099964145767772 Mtonnes encore à gagner
3.0997014984672777 Mtonnes encore à gagner
3.0995139183535247 Mtonnes encore à gagner
3.099351411169394 Mtonnes encore à gagner
3.098877036518921 Mtonnes encore à gagner
3.0988395906415764 Mtonnes encore à gagner
3.0987522337841016 Mtonnes encore à gagner
3.0987023518700063 Mtonnes encore à gagner
3.0985277868494485 Mtonnes encore à gagner
3.0981168186033647 Mtonnes encore à gagner
3.0976934536192413 Mtonnes encore à gagner
3.0974197052182477 Mtonnes encore à gagner
3.0972456294894704 Mtonnes encore à gagner
3.0971959066933534 Mtonnes encore à gagner
3.0969846154256553 Mtonnes encore à gagner
3.0969846154256553 Mtonnes encore à gagner
3.096637374257619 Mtonnes encore à gagner
3.096600193324117 Mtonnes encore à gagner
3.0965630330115514 Mtonnes encore à gagner
3.096464136616042 Mtonnes encore à gagner
3.0961924173003474 Mtonnes encore à gagner
3.095636697271332 Mtonnes encore à gagner
3.095253903862279 Mtonnes encore à gagner
3.095093442945579 Mtonnes encore à gagner
3.0950070796672335 Mtonnes encore à gagner
3.0950070796672335 Mtonnes encore à gagner
3.0945385097681255 Mtonnes encore à gagner
3.0944398874430217 Mtonnes encore à gagner
3.094205752152825 Mtonnes encore à gagner
3.0941687943856175 Mtonnes encore à gagner
3.0937992881188574 Mtonnes encore à gagner
3.0936640352873424 Mtonnes encore à gagner
3.093147658690005 Mtonnes encore à gagner
3.093073946780109 Mtonnes encore à gagner
3.092545809784248 Mtonnes encore à gagner
3.0923862415158982 Mtonnes encore à gagner
3.092324875740493 Mtonnes encore à gagner
3.0922022220618244 Mtonnes encore à gagner
3.092165553863821 Mtonnes encore à gagner
3.0916159229715428 Mtonnes encore à gagner
3.091249569161211 Mtonnes encore à gagner
3.091225164758545 Mtonnes encore à gagner
3.091103285259491 Mtonnes encore à gagner
3.090871748319933 Mtonnes encore à gagner
3.0908595885708285 Mtonnes encore à gagner
3.0908595885708285 Mtonnes encore à gagner
3.090701538944783 Mtonnes encore à gagner
3.0898263856973003 Mtonnes encore à gagner
3.0897413997982186 Mtonnes encore à gagner
3.089704996318269 Mtonnes encore à gagner
3.0896686353488914 Mtonnes encore à gagner
3.0894019928078285 Mtonnes encore à gagner
3.089256564751121 Mtonnes encore à gagner
3.089244450077417 Mtonnes encore à gagner
3.0890990874319 Mtonnes encore à gagner
3.0884693881679635 Mtonnes encore à gagner
3.088106168797202 Mtonnes encore à gagner
3.0877794008870074 Mtonnes encore à gagner
3.0875013416655452 Mtonnes encore à gagner
3.0872599950627233 Mtonnes encore à gagner
3.086994567662117 Mtonnes encore à gagner
3.086837874572079 Mtonnes encore à gagner
3.086801723855924 Mtonnes encore à gagner
3.0865490982891384 Mtonnes encore à gagner
3.0865130122417392 Mtonnes encore à gagner
3.0861040413804357 Mtonnes encore à gagner
3.085983770835968 Mtonnes encore à gagner
3.0855507984532986 Mtonnes encore à gagner
3.0851421174628983 Mtonnes encore à gagner
3.084961823625391 Mtonnes encore à gagner
3.084853713583385 Mtonnes encore à gagner
3.084757618581505 Mtonnes encore à gagner
3.084493409677326 Mtonnes encore à gagner
3.0844814062830253 Mtonnes encore à gagner
3.084409464864893 Mtonnes encore à gagner
3.083846101539563 Mtonnes encore à gagner
3.083498556356508 Mtonnes encore à gagner
3.082839550654957 Mtonnes encore à gagner
3.081941352774618 Mtonnes encore à gagner
3.0818096766962526 Mtonnes encore à gagner
3.0812232231522634 Mtonnes encore à gagner
3.0810797126821914 Mtonnes encore à gagner
3.0807568964836483 Mtonnes encore à gagner
3.0807568964836483 Mtonnes encore à gagner
3.0804103129060083 Mtonnes encore à gagner
3.080111831454251 Mtonnes encore à gagner
3.079777557788664 Mtonnes encore à gagner
3.0797536901097065 Mtonnes encore à gagner
3.0796582924230593 Mtonnes encore à gagner
3.0794080094841965 Mtonnes encore à gagner
3.0790266298265747 Mtonnes encore à gagner
3.078812256852162 Mtonnes encore à gagner
3.0788003486938127 Mtonnes encore à gagner
3.078681298899376 Mtonnes encore à gagner
3.078478947756957 Mtonnes encore à gagner
3.078288525532952 Mtonnes encore à gagner
3.078276631464771 Mtonnes encore à gagner
3.0780744752468134 Mtonnes encore à gagner
3.077777250098646 Mtonnes encore à gagner
3.0774087028760375 Mtonnes encore à gagner
3.0773137107085144 Mtonnes encore à gagner
3.0770525126054755 Mtonnes encore à gagner
3.076102748365135 Mtonnes encore à gagner
3.076043409611363 Mtonnes encore à gagner
3.075640130885416 Mtonnes encore à gagner
3.075616409457914 Mtonnes encore à gagner
3.0755927001987144 Mtonnes encore à gagner
3.07530843481437 Mtonnes encore à gagner
3.074858489314143 Mtonnes encore à gagner
3.0741835737592087 Mtonnes encore à gagner
3.0741363038808807 Mtonnes encore à gagner
3.0736167912964376 Mtonnes encore à gagner
3.0728968291308725 Mtonnes encore à gagner
3.0728614436552952 Mtonnes encore à gagner
3.072778901593675 Mtonnes encore à gagner
3.0727553224954107 Mtonnes encore à gagner
3.0724017538689665 Mtonnes encore à gagner
3.07237821131461 Mtonnes encore à gagner
3.0723428999457276 Mtonnes encore à gagner
3.0718723318309076 Mtonnes encore à gagner
3.0712253150152264 Mtonnes encore à gagner
3.070743000318968 Mtonnes encore à gagner
3.070131623008886 Mtonnes encore à gagner
3.0700023560653884 Mtonnes encore à gagner
3.0700023560653884 Mtonnes encore à gagner
3.0698026490767463 Mtonnes encore à gagner
3.0696617206322836 Mtonnes encore à gagner
3.06957952452162 Mtonnes encore à gagner
