import des bases...
importé

filtrage ADs dans base vehicules...
3.190892756003918 Mtonnes encore à gagner
3.190892756003918 Mtonnes encore à gagner
3.1908301469683025 Mtonnes encore à gagner
3.190467579142558 Mtonnes encore à gagner
3.19026676570586 Mtonnes encore à gagner
3.1898645391214453 Mtonnes encore à gagner
3.189784296160945 Mtonnes encore à gagner
3.188974341053985 Mtonnes encore à gagner
3.188974341053985 Mtonnes encore à gagner
3.1888749756144366 Mtonnes encore à gagner
3.1885992315580403 Mtonnes encore à gagner
3.188579517513798 Mtonnes encore à gagner
3.1885601465295137 Mtonnes encore à gagner
3.1885601465295137 Mtonnes encore à gagner
3.188501991482206 Mtonnes encore à gagner
3.188443887635583 Mtonnes encore à gagner
3.1883277499220295 Mtonnes encore à gagner
3.1883277499220295 Mtonnes encore à gagner
3.188308400411123 Mtonnes encore à gagner
3.1878363300622894 Mtonnes encore à gagner
3.1878170612853536 Mtonnes encore à gagner
3.1875103327429777 Mtonnes encore à gagner
3.1875103327429777 Mtonnes encore à gagner
3.186995689880513 Mtonnes encore à gagner
3.1868809126890625 Mtonnes encore à gagner
3.186690807514826 Mtonnes encore à gagner
3.1864056839777746 Mtonnes encore à gagner
3.18617734324242 Mtonnes encore à gagner
3.186025344711722 Mtonnes encore à gagner
3.186006297633411 Mtonnes encore à gagner
3.1858004837432237 Mtonnes encore à gagner
3.185763069303487 Mtonnes encore à gagner
3.185149667645386 Mtonnes encore à gagner
3.1851119455332055 Mtonnes encore à gagner
3.1850743652484743 Mtonnes encore à gagner
3.1850371489209612 Mtonnes encore à gagner
3.184869434056081 Mtonnes encore à gagner
3.1847389896821285 Mtonnes encore à gagner
3.1847018929893656 Mtonnes encore à gagner
3.184627834435492 Mtonnes encore à gagner
3.184590806511376 Mtonnes encore à gagner
3.1838900296638606 Mtonnes encore à gagner
3.183871588040236 Mtonnes encore à gagner
3.1837614043255407 Mtonnes encore à gagner
3.183688041619215 Mtonnes encore à gagner
3.183237592234345 Mtonnes encore à gagner
3.1827305009828155 Mtonnes encore à gagner
3.182712316265544 Mtonnes encore à gagner
3.182657982790152 Mtonnes encore à gagner
3.18255103330719 Mtonnes encore à gagner
3.18240703877012 Mtonnes encore à gagner
3.1823712558537647 Mtonnes encore à gagner
3.182353756458175 Mtonnes encore à gagner
3.18128410670158 Mtonnes encore à gagner
3.1807557569654836 Mtonnes encore à gagner
3.180458548129991 Mtonnes encore à gagner
3.1804409888971614 Mtonnes encore à gagner
3.180406029876205 Mtonnes encore à gagner
3.180266311048297 Mtonnes encore à gagner
3.180248814042309 Mtonnes encore à gagner
3.1797654442003465 Mtonnes encore à gagner
3.179730794034663 Mtonnes encore à gagner
3.179696179490473 Mtonnes encore à gagner
3.179696179490473 Mtonnes encore à gagner
3.1795756079829447 Mtonnes encore à gagner
3.179558344579605 Mtonnes encore à gagner
3.1791132476516566 Mtonnes encore à gagner
3.1787709064917085 Mtonnes encore à gagner
3.178348341644977 Mtonnes encore à gagner
3.17822783748517 Mtonnes encore à gagner
3.1781934295160923 Mtonnes encore à gagner
3.178005117874342 Mtonnes encore à gagner
3.177396030831429 Mtonnes encore à gagner
3.1772258465493914 Mtonnes encore à gagner
3.1762854946787655 Mtonnes encore à gagner
3.1761154602298403 Mtonnes encore à gagner
3.17580958253079 Mtonnes encore à gagner
3.1756569708961457 Mtonnes encore à gagner
3.175588952000525 Mtonnes encore à gagner
3.1755551192401326 Mtonnes encore à gagner
3.175538133173686 Mtonnes encore à gagner
3.1755213992230686 Mtonnes encore à gagner
3.175436550831277 Mtonnes encore à gagner
3.17525075991899 Mtonnes encore à gagner
3.17525075991899 Mtonnes encore à gagner
3.175200489548577 Mtonnes encore à gagner
3.175082462401389 Mtonnes encore à gagner
3.1750487438189197 Mtonnes encore à gagner
3.1748133841893322 Mtonnes encore à gagner
3.174779783624907 Mtonnes encore à gagner
3.174378855355685 Mtonnes encore à gagner
3.1743118995944863 Mtonnes encore à gagner
3.1742951215994193 Mtonnes encore à gagner
3.173894795474456 Mtonnes encore à gagner
3.1738114769803927 Mtonnes encore à gagner
3.1738114769803927 Mtonnes encore à gagner
3.173744917230395 Mtonnes encore à gagner
3.173711766309637 Mtonnes encore à gagner
3.173109513168665 Mtonnes encore à gagner
3.1729939211884695 Mtonnes encore à gagner
3.1729280050392337 Mtonnes encore à gagner
3.172845836418017 Mtonnes encore à gagner
3.172714822140202 Mtonnes encore à gagner
3.172469171350354 Mtonnes encore à gagner
3.172452817758784 Mtonnes encore à gagner
3.172403915823642 Mtonnes encore à gagner
3.172208663561057 Mtonnes encore à gagner
3.172045959286659 Mtonnes encore à gagner
3.171964479901087 Mtonnes encore à gagner
3.1712844958492363 Mtonnes encore à gagner
3.171203177581047 Mtonnes encore à gagner
3.170945970607261 Mtonnes encore à gagner
3.170832522622068 Mtonnes encore à gagner
3.170816311764873 Mtonnes encore à gagner
3.170751823686036 Mtonnes encore à gagner
3.170639112587976 Mtonnes encore à gagner
3.1704477760474328 Mtonnes encore à gagner
3.1703348601712014 Mtonnes encore à gagner
3.170318796356436 Mtonnes encore à gagner
3.1702385388494676 Mtonnes encore à gagner
3.1701586334456593 Mtonnes encore à gagner
3.1696828505708465 Mtonnes encore à gagner
3.169666893744993 Mtonnes encore à gagner
3.1696350608732704 Mtonnes encore à gagner
3.1687096107753057 Mtonnes encore à gagner
3.1686940751994026 Mtonnes encore à gagner
3.1686464278832416 Mtonnes encore à gagner
3.1683649303897026 Mtonnes encore à gagner
3.168032749291358 Mtonnes encore à gagner
3.1679694409800208 Mtonnes encore à gagner
3.1679378031783063 Mtonnes encore à gagner
3.1679378031783063 Mtonnes encore à gagner
3.1678120163062564 Mtonnes encore à gagner
3.1677017928457643 Mtonnes encore à gagner
3.1676703235319366 Mtonnes encore à gagner
3.1675444977303444 Mtonnes encore à gagner
3.1674974171808286 Mtonnes encore à gagner
3.167481773549677 Mtonnes encore à gagner
3.167481773549677 Mtonnes encore à gagner
3.16683818919188 Mtonnes encore à gagner
3.1667456008341572 Mtonnes encore à gagner
3.166592348619906 Mtonnes encore à gagner
3.166454543060331 Mtonnes encore à gagner
3.166101595332772 Mtonnes encore à gagner
3.165703730119703 Mtonnes encore à gagner
3.1656112038551356 Mtonnes encore à gagner
3.165181888653942 Mtonnes encore à gagner
3.1649666147586935 Mtonnes encore à gagner
3.164936380464212 Mtonnes encore à gagner
3.1647378734768674 Mtonnes encore à gagner
3.16444915836244 Mtonnes encore à gagner
3.1640237345219715 Mtonnes encore à gagner
3.1635394327357353 Mtonnes encore à gagner
3.163448032777133 Mtonnes encore à gagner
3.1631179063090107 Mtonnes encore à gagner
3.1628420712666605 Mtonnes encore à gagner
3.1627356014152124 Mtonnes encore à gagner
3.1626745187079655 Mtonnes encore à gagner
3.1619142329586616 Mtonnes encore à gagner
3.161777343273717 Mtonnes encore à gagner
3.1617316843109995 Mtonnes encore à gagner
3.16171650546573 Mtonnes encore à gagner
3.1615799627551695 Mtonnes encore à gagner
3.1613531376096127 Mtonnes encore à gagner
3.1613531376096127 Mtonnes encore à gagner
3.161156463612457 Mtonnes encore à gagner
3.1605547321219554 Mtonnes encore à gagner
3.1604334313510574 Mtonnes encore à gagner
3.160403192963269 Mtonnes encore à gagner
3.1600849365612875 Mtonnes encore à gagner
3.1595592122670464 Mtonnes encore à gagner
3.1594381723455784 Mtonnes encore à gagner
3.15940792501383 Mtonnes encore à gagner
3.159302172849636 Mtonnes encore à gagner
3.159001278471699 Mtonnes encore à gagner
3.158956032460643 Mtonnes encore à gagner
3.158956032460643 Mtonnes encore à gagner
3.15891141069452 Mtonnes encore à gagner
3.1586725510092046 Mtonnes encore à gagner
3.1585224534995264 Mtonnes encore à gagner
3.1584325221567537 Mtonnes encore à gagner
3.1583877391069546 Mtonnes encore à gagner
3.158283346139271 Mtonnes encore à gagner
3.158016440607196 Mtonnes encore à gagner
3.157986718573264 Mtonnes encore à gagner
3.1577038702745908 Mtonnes encore à gagner
3.1576890087110154 Mtonnes encore à gagner
3.1575704663835262 Mtonnes encore à gagner
3.157555650112765 Mtonnes encore à gagner
3.156935771696488 Mtonnes encore à gagner
3.1568615980191117 Mtonnes encore à gagner
3.156639220203772 Mtonnes encore à gagner
3.1564325184288693 Mtonnes encore à gagner
3.1564325184288693 Mtonnes encore à gagner
3.1559990046431095 Mtonnes encore à gagner
3.1559842598169903 Mtonnes encore à gagner
3.155793219688772 Mtonnes encore à gagner
3.154699771999156 Mtonnes encore à gagner
3.1545386838151614 Mtonnes encore à gagner
3.1544947520998665 Mtonnes encore à gagner
3.1544507229178294 Mtonnes encore à gagner
3.15424906463387 Mtonnes encore à gagner
3.1541757469928635 Mtonnes encore à gagner
3.1539997967076197 Mtonnes encore à gagner
3.1538389382245358 Mtonnes encore à gagner
3.1536647222377914 Mtonnes encore à gagner
3.1534464441467973 Mtonnes encore à gagner
3.1532579493769433 Mtonnes encore à gagner
3.1531995144990184 Mtonnes encore à gagner
3.1528543999794962 Mtonnes encore à gagner
3.1525209652843404 Mtonnes encore à gagner
3.1523616622254025 Mtonnes encore à gagner
3.1521739126598955 Mtonnes encore à gagner
3.1516419469333394 Mtonnes encore à gagner
3.1512250024884843 Mtonnes encore à gagner
3.15003471562585 Mtonnes encore à gagner
3.150020343773722 Mtonnes encore à gagner
3.149737788522546 Mtonnes encore à gagner
3.149465886974797 Mtonnes encore à gagner
3.1489087875316564 Mtonnes encore à gagner
3.1485088333130644 Mtonnes encore à gagner
3.1484944751930852 Mtonnes encore à gagner
3.1482366948251768 Mtonnes encore à gagner
3.1481363110985088 Mtonnes encore à gagner
3.1479933829691396 Mtonnes encore à gagner
3.1479074329719747 Mtonnes encore à gagner
3.147551726273078 Mtonnes encore à gagner
3.1475231521187537 Mtonnes encore à gagner
3.147394934389122 Mtonnes encore à gagner
3.147394934389122 Mtonnes encore à gagner
3.1469585352195155 Mtonnes encore à gagner
3.1468874312532424 Mtonnes encore à gagner
3.146688965947411 Mtonnes encore à gagner
3.146660543715032 Mtonnes encore à gagner
3.1466463373751905 Mtonnes encore à gagner
3.146575380345908 Mtonnes encore à gagner
3.146547145964556 Mtonnes encore à gagner
3.1464342950089783 Mtonnes encore à gagner
3.1463777705245084 Mtonnes encore à gagner
3.1462789946295384 Mtonnes encore à gagner
3.146124664002894 Mtonnes encore à gagner
3.146040525002368 Mtonnes encore à gagner
3.1459139993603316 Mtonnes encore à gagner
3.1457742663190036 Mtonnes encore à gagner
3.1456759410957122 Mtonnes encore à gagner
3.1456759410957122 Mtonnes encore à gagner
3.145592194332284 Mtonnes encore à gagner
3.1455502751219404 Mtonnes encore à gagner
3.145022568545147 Mtonnes encore à gagner
3.144994645131515 Mtonnes encore à gagner
3.144883371998005 Mtonnes encore à gagner
3.1448277641755924 Mtonnes encore à gagner
3.1445928448276623 Mtonnes encore à gagner
3.1440459580240665 Mtonnes encore à gagner
3.1435488989036635 Mtonnes encore à gagner
3.1428224228697115 Mtonnes encore à gagner
3.1427807012851776 Mtonnes encore à gagner
3.1427667967733397 Mtonnes encore à gagner
3.142752929985444 Mtonnes encore à gagner
3.142476854010522 Mtonnes encore à gagner
3.1421855059733046 Mtonnes encore à gagner
3.1420748013950623 Mtonnes encore à gagner
3.1420194897134675 Mtonnes encore à gagner
3.141867444764549 Mtonnes encore à gagner
3.1417571106412447 Mtonnes encore à gagner
3.141729493048955 Mtonnes encore à gagner
3.1414829524626304 Mtonnes encore à gagner
3.1411159500530017 Mtonnes encore à gagner
3.1407489916905753 Mtonnes encore à gagner
3.1407214958401743 Mtonnes encore à gagner
3.1406251678154202 Mtonnes encore à gagner
3.1403395003884143 Mtonnes encore à gagner
3.140229480123266 Mtonnes encore à gagner
3.1400527940771896 Mtonnes encore à gagner
3.140011571187088 Mtonnes encore à gagner
3.139508998346707 Mtonnes encore à gagner
3.1394677920781646 Mtonnes encore à gagner
3.139427530072453 Mtonnes encore à gagner
3.1390462489690636 Mtonnes encore à gagner
3.1387209532424576 Mtonnes encore à gagner
3.1385046069776283 Mtonnes encore à gagner
3.138490966572708 Mtonnes encore à gagner
3.138247111988761 Mtonnes encore à gagner
3.138247111988761 Mtonnes encore à gagner
3.1381115888748017 Mtonnes encore à gagner
3.1379225963367494 Mtonnes encore à gagner
3.1375058499162733 Mtonnes encore à gagner
3.1375058499162733 Mtonnes encore à gagner
3.137438120566186 Mtonnes encore à gagner
3.1367170609403363 Mtonnes encore à gagner
3.1366225326980937 Mtonnes encore à gagner
3.1365826177114737 Mtonnes encore à gagner
3.1360977993859542 Mtonnes encore à gagner
3.1360438124913292 Mtonnes encore à gagner
3.1351105093821587 Mtonnes encore à gagner
3.1349758097995313 Mtonnes encore à gagner
3.134588578566161 Mtonnes encore à gagner
3.1344543769089253 Mtonnes encore à gagner
3.1342006683586767 Mtonnes encore à gagner
3.133893035858345 Mtonnes encore à gagner
3.133839434468352 Mtonnes encore à gagner
3.1337061768576735 Mtonnes encore à gagner
3.1326163477876605 Mtonnes encore à gagner
3.132536196824148 Mtonnes encore à gagner
3.132469236675119 Mtonnes encore à gagner
3.1321895327290665 Mtonnes encore à gagner
3.1321359974215612 Mtonnes encore à gagner
3.132028951151419 Mtonnes encore à gagner
3.132028951151419 Mtonnes encore à gagner
3.1317757726832136 Mtonnes encore à gagner
3.1315765457089055 Mtonnes encore à gagner
3.1309372545707577 Mtonnes encore à gagner
3.130844340825835 Mtonnes encore à gagner
3.130632607829943 Mtonnes encore à gagner
3.130526235609164 Mtonnes encore à gagner
3.1304596118507195 Mtonnes encore à gagner
3.1303267021539964 Mtonnes encore à gagner
3.1301009979032726 Mtonnes encore à gagner
3.1301009979032726 Mtonnes encore à gagner
3.1300478526316162 Mtonnes encore à gagner
3.129678028371462 Mtonnes encore à gagner
3.129625085885972 Mtonnes encore à gagner
3.1295455897139464 Mtonnes encore à gagner
3.1290649440003753 Mtonnes encore à gagner
3.128761554242171 Mtonnes encore à gagner
3.1283553280770695 Mtonnes encore à gagner
3.12815774457461 Mtonnes encore à gagner
3.1279611656481814 Mtonnes encore à gagner
3.1279348319852467 Mtonnes encore à gagner
3.1277253500995155 Mtonnes encore à gagner
3.1272945416595332 Mtonnes encore à gagner
3.127097212421746 Mtonnes encore à gagner
3.12707092847604 Mtonnes encore à gagner
3.1270315140406035 Mtonnes encore à gagner
3.1269140934318447 Mtonnes encore à gagner
3.1263646172733903 Mtonnes encore à gagner
3.1263646172733903 Mtonnes encore à gagner
3.12633849601517 Mtonnes encore à gagner
3.126246842396057 Mtonnes encore à gagner
3.1261683093621278 Mtonnes encore à gagner
3.1252883141061396 Mtonnes encore à gagner
3.1251092863471026 Mtonnes encore à gagner
3.124706013997997 Mtonnes encore à gagner
3.124575939489315 Mtonnes encore à gagner
3.1244586060208004 Mtonnes encore à gagner
3.124067746182444 Mtonnes encore à gagner
3.123950257328003 Mtonnes encore à gagner
3.123406483213162 Mtonnes encore à gagner
3.1227720826127827 Mtonnes encore à gagner
3.1227460043706223 Mtonnes encore à gagner
3.1226939826048596 Mtonnes encore à gagner
3.122346041936412 Mtonnes encore à gagner
3.1220219938456433 Mtonnes encore à gagner
3.1220089668064803 Mtonnes encore à gagner
3.1217386892915737 Mtonnes encore à gagner
3.121648076192585 Mtonnes encore à gagner
3.1216220823719523 Mtonnes encore à gagner
3.12131279895714 Mtonnes encore à gagner
3.1207468098081286 Mtonnes encore à gagner
3.1202065671764547 Mtonnes encore à gagner
3.1201417735884913 Mtonnes encore à gagner
3.1200127946032783 Mtonnes encore à gagner
3.1198447047606557 Mtonnes encore à gagner
3.1194718649433364 Mtonnes encore à gagner
3.119317591405153 Mtonnes encore à gagner
3.1191242925281815 Mtonnes encore à gagner
3.1188536926374013 Mtonnes encore à gagner
3.1184180621522293 Mtonnes encore à gagner
3.117878857212272 Mtonnes encore à gagner
3.117801452087625 Mtonnes encore à gagner
3.1177756616415655 Mtonnes encore à gagner
3.117711469517383 Mtonnes encore à gagner
3.1167176586218694 Mtonnes encore à gagner
3.1167176586218694 Mtonnes encore à gagner
3.1164166430676623 Mtonnes encore à gagner
3.1164038201049573 Mtonnes encore à gagner
3.116352579316869 Mtonnes encore à gagner
3.1158694445233364 Mtonnes encore à gagner
3.115378337594864 Mtonnes encore à gagner
3.1153400642610922 Mtonnes encore à gagner
3.1149850490937503 Mtonnes encore à gagner
3.1148081707017585 Mtonnes encore à gagner
3.114795458061927 Mtonnes encore à gagner
3.114744988908533 Mtonnes encore à gagner
3.1144304122958877 Mtonnes encore à gagner
3.1143797340610675 Mtonnes encore à gagner
3.1143292612884537 Mtonnes encore à gagner
3.1139395057312935 Mtonnes encore à gagner
3.1137126564683006 Mtonnes encore à gagner
3.1135489983469062 Mtonnes encore à gagner
3.1131349176955503 Mtonnes encore à gagner
3.1123052740619066 Mtonnes encore à gagner
3.112191817133265 Mtonnes encore à gagner
3.1115790544609405 Mtonnes encore à gagner
3.111516113713715 Mtonnes encore à gagner
3.111415667638882 Mtonnes encore à gagner
3.111278088829595 Mtonnes encore à gagner
3.111278088829595 Mtonnes encore à gagner
3.1112029975939706 Mtonnes encore à gagner
3.1107803631901465 Mtonnes encore à gagner
3.1107428706668188 Mtonnes encore à gagner
3.110555535616057 Mtonnes encore à gagner
3.1105055963927084 Mtonnes encore à gagner
3.1101571243978006 Mtonnes encore à gagner
3.1098133017005454 Mtonnes encore à gagner
3.109395852818765 Mtonnes encore à gagner
3.109221249276887 Mtonnes encore à gagner
3.109171674409615 Mtonnes encore à gagner
3.1089859111594 Mtonnes encore à gagner
3.1088368867333633 Mtonnes encore à gagner
3.1086508735241907 Mtonnes encore à gagner
3.1084644048917864 Mtonnes encore à gagner
3.1078817880988305 Mtonnes encore à gagner
3.1076364672090104 Mtonnes encore à gagner
3.1076116615801874 Mtonnes encore à gagner
3.1071949657701765 Mtonnes encore à gagner
3.1071082262487693 Mtonnes encore à gagner
3.107058674328562 Mtonnes encore à gagner
3.1067498043897643 Mtonnes encore à gagner
3.1064543362701365 Mtonnes encore à gagner
3.106170417352706 Mtonnes encore à gagner
3.106108791057455 Mtonnes encore à gagner
3.10602230129159 Mtonnes encore à gagner
3.1058884497596813 Mtonnes encore à gagner
3.1058637553402075 Mtonnes encore à gagner
3.105693548829782 Mtonnes encore à gagner
3.105243988224224 Mtonnes encore à gagner
3.105023420188946 Mtonnes encore à gagner
3.1049497413655702 Mtonnes encore à gagner
3.1045981369288134 Mtonnes encore à gagner
3.104377280211838 Mtonnes encore à gagner
3.1039502940754566 Mtonnes encore à gagner
3.1036949828651386 Mtonnes encore à gagner
3.103621236690943 Mtonnes encore à gagner
3.1033648042808544 Mtonnes encore à gagner
3.1031833739425307 Mtonnes encore à gagner
3.1030247120838146 Mtonnes encore à gagner
3.1025627699994978 Mtonnes encore à gagner
3.1025261042651886 Mtonnes encore à gagner
3.102440567390281 Mtonnes encore à gagner
3.102392489424421 Mtonnes encore à gagner
3.10222205504777 Mtonnes encore à gagner
3.1018231809263144 Mtonnes encore à gagner
3.101408636278828 Mtonnes encore à gagner
3.1011413654479743 Mtonnes encore à gagner
3.10097140878524 Mtonnes encore à gagner
3.1009225986789195 Mtonnes encore à gagner
3.1007163070897636 Mtonnes encore à gagner
3.1007163070897636 Mtonnes encore à gagner
3.100377282514092 Mtonnes encore à gagner
3.100340876203817 Mtonnes encore à gagner
3.1003043979896203 Mtonnes encore à gagner
3.1002078417295644 Mtonnes encore à gagner
3.099941783382361 Mtonnes encore à gagner
3.0994042825201404 Mtonnes encore à gagner
3.099031521486083 Mtonnes encore à gagner
3.098874403593383 Mtonnes encore à gagner
3.098789625561426 Mtonnes encore à gagner
3.098789625561426 Mtonnes encore à gagner
3.098336417630038 Mtonnes encore à gagner
3.0982398499909376 Mtonnes encore à gagner
3.0980118509950847 Mtonnes encore à gagner
3.097975571608412 Mtonnes encore à gagner
3.0976157494828724 Mtonnes encore à gagner
3.0974829792929013 Mtonnes encore à gagner
3.0969817988159027 Mtonnes encore à gagner
3.0969094399294352 Mtonnes encore à gagner
3.09639514452088 Mtonnes encore à gagner
3.0962397582699515 Mtonnes encore à gagner
3.0961795188977543 Mtonnes encore à gagner
3.0960597675111305 Mtonnes encore à gagner
3.096023772378457 Mtonnes encore à gagner
3.095488546392559 Mtonnes encore à gagner
3.095132973776839 Mtonnes encore à gagner
3.0951090778126487 Mtonnes encore à gagner
3.094989435480124 Mtonnes encore à gagner
3.0947633772822147 Mtonnes encore à gagner
3.0947514708679034 Mtonnes encore à gagner
3.0947514708679034 Mtonnes encore à gagner
3.0945967140293096 Mtonnes encore à gagner
3.093747315113321 Mtonnes encore à gagner
3.0936638891780595 Mtonnes encore à gagner
3.0936281539043913 Mtonnes encore à gagner
3.0935924603609894 Mtonnes encore à gagner
3.0933313730194882 Mtonnes encore à gagner
3.093189756388906 Mtonnes encore à gagner
3.0931778640868286 Mtonnes encore à gagner
3.0930355299096917 Mtonnes encore à gagner
3.0924207309013703 Mtonnes encore à gagner
3.0920670309028004 Mtonnes encore à gagner
3.0917498792387947 Mtonnes encore à gagner
3.09147761307068 Mtonnes encore à gagner
3.091241977330614 Mtonnes encore à gagner
3.090983506338227 Mtonnes encore à gagner
3.0908296894376965 Mtonnes encore à gagner
3.090794202288203 Mtonnes encore à gagner
3.090548197614984 Mtonnes encore à gagner
3.0905127739472142 Mtonnes encore à gagner
3.090114521528146 Mtonnes encore à gagner
3.0899967566861557 Mtonnes encore à gagner
3.0895740295102794 Mtonnes encore à gagner
3.0891819207232034 Mtonnes encore à gagner
3.089005383106451 Mtonnes encore à gagner
3.0888995254164344 Mtonnes encore à gagner
3.088805704262045 Mtonnes encore à gagner
3.0885469998553203 Mtonnes encore à gagner
3.088535216790051 Mtonnes encore à gagner
3.0884647741910234 Mtonnes encore à gagner
3.087916175676175 Mtonnes encore à gagner
3.0875788581805326 Mtonnes encore à gagner
3.0869354461980274 Mtonnes encore à gagner
3.0860585019204434 Mtonnes encore à gagner
3.085930276851852 Mtonnes encore à gagner
3.085363050066622 Mtonnes encore à gagner
3.0852225294769244 Mtonnes encore à gagner
3.0849073519150307 Mtonnes encore à gagner
3.0849073519150307 Mtonnes encore à gagner
3.084568969369526 Mtonnes encore à gagner
3.0842792717396597 Mtonnes encore à gagner
3.083952907822977 Mtonnes encore à gagner
3.0839294782486464 Mtonnes encore à gagner
3.0838360680662626 Mtonnes encore à gagner
3.0835917074461614 Mtonnes encore à gagner
3.083222831242135 Mtonnes encore à gagner
3.083012393203842 Mtonnes encore à gagner
3.083000703626415 Mtonnes encore à gagner
3.0828838390576934 Mtonnes encore à gagner
3.0826881219558384 Mtonnes encore à gagner
3.082502205596736 Mtonnes encore à gagner
3.082490529850844 Mtonnes encore à gagner
3.082292585331923 Mtonnes encore à gagner
3.082003149957754 Mtonnes encore à gagner
3.081644261741422 Mtonnes encore à gagner
3.0815510132083856 Mtonnes encore à gagner
3.0812946095429528 Mtonnes encore à gagner
3.080369737034787 Mtonnes encore à gagner
3.080311487477105 Mtonnes encore à gagner
3.0799177513319504 Mtonnes encore à gagner
3.079894465324548 Mtonnes encore à gagner
3.079871191262092 Mtonnes encore à gagner
3.0795936523059524 Mtonnes encore à gagner
3.0791569479673173 Mtonnes encore à gagner
3.0785018940754494 Mtonnes encore à gagner
3.078455609012246 Mtonnes encore à gagner
3.077946919892317 Mtonnes encore à gagner
3.0772529947083216 Mtonnes encore à gagner
3.0772183464496097 Mtonnes encore à gagner
3.077137524059661 Mtonnes encore à gagner
3.0771143777689636 Mtonnes encore à gagner
3.076771214090039 Mtonnes encore à gagner
3.07674816201851 Mtonnes encore à gagner
3.076713498809598 Mtonnes encore à gagner
3.076256778746253 Mtonnes encore à gagner
3.0756250719626683 Mtonnes encore à gagner
3.0751569510006016 Mtonnes encore à gagner
3.074561596867235 Mtonnes encore à gagner
3.0744350230561412 Mtonnes encore à gagner
3.0744350230561412 Mtonnes encore à gagner
3.074239476739578 Mtonnes encore à gagner
