import des bases...
importé

filtrage ADs dans base vehicules...
2.9135898804785576 Mtonnes encore à gagner
2.913051445040134 Mtonnes encore à gagner
2.9093852374764237 Mtonnes encore à gagner
2.9068809254350105 Mtonnes encore à gagner
2.905126878426839 Mtonnes encore à gagner
2.8942668226857338 Mtonnes encore à gagner
2.8926028996709823 Mtonnes encore à gagner
2.8883839719793265 Mtonnes encore à gagner
2.8848067506126407 Mtonnes encore à gagner
2.8840292869743935 Mtonnes encore à gagner
2.882907354272266 Mtonnes encore à gagner
2.877344288868186 Mtonnes encore à gagner
2.8661459830193117 Mtonnes encore à gagner
2.8630632062555277 Mtonnes encore à gagner
2.8498590931367094 Mtonnes encore à gagner
2.844824645069445 Mtonnes encore à gagner
2.84416330391202 Mtonnes encore à gagner
2.8437338112261683 Mtonnes encore à gagner
2.8426554867001688 Mtonnes encore à gagner
2.8406596377339337 Mtonnes encore à gagner
2.83765040310859 Mtonnes encore à gagner
2.8313862411234263 Mtonnes encore à gagner
2.830797825509104 Mtonnes encore à gagner
2.8289828342379284 Mtonnes encore à gagner
2.81776627933338 Mtonnes encore à gagner
2.817110519863216 Mtonnes encore à gagner
2.8111350730966507 Mtonnes encore à gagner
2.8063004972854255 Mtonnes encore à gagner
2.798519171080753 Mtonnes encore à gagner
2.7980830451851473 Mtonnes encore à gagner
2.7975162972037175 Mtonnes encore à gagner
2.7956491504791208 Mtonnes encore à gagner
2.792014646053187 Mtonnes encore à gagner
2.7887546020040475 Mtonnes encore à gagner
2.7867737212894683 Mtonnes encore à gagner
2.783644042928156 Mtonnes encore à gagner
2.7770498106745247 Mtonnes encore à gagner
2.7721414944616223 Mtonnes encore à gagner
2.7622597861554867 Mtonnes encore à gagner
2.756323275342673 Mtonnes encore à gagner
2.755067480384727 Mtonnes encore à gagner
2.754270221562746 Mtonnes encore à gagner
2.7427099142077846 Mtonnes encore à gagner
2.740637717648597 Mtonnes encore à gagner
2.7357794704047578 Mtonnes encore à gagner
2.733543033865619 Mtonnes encore à gagner
2.718896231746223 Mtonnes encore à gagner
2.717685107975943 Mtonnes encore à gagner
2.715509186014284 Mtonnes encore à gagner
2.7114735736217073 Mtonnes encore à gagner
2.7063538026809706 Mtonnes encore à gagner
2.7028593115887523 Mtonnes encore à gagner
2.695083649146623 Mtonnes encore à gagner
2.6943292680079907 Mtonnes encore à gagner
2.6942287723450073 Mtonnes encore à gagner
2.690208954649199 Mtonnes encore à gagner
2.6784576438087724 Mtonnes encore à gagner
2.6731130628553457 Mtonnes encore à gagner
2.6696084352812806 Mtonnes encore à gagner
2.668727670011484 Mtonnes encore à gagner
2.6652791256798896 Mtonnes encore à gagner
2.6649855159441955 Mtonnes encore à gagner
2.6639793609376605 Mtonnes encore à gagner
2.649166202170206 Mtonnes encore à gagner
2.648449588498539 Mtonnes encore à gagner
2.6457685032527785 Mtonnes encore à gagner
2.6456165679225903 Mtonnes encore à gagner
2.6450969818110117 Mtonnes encore à gagner
2.6431586505907445 Mtonnes encore à gagner
2.6416618968732264 Mtonnes encore à gagner
2.640234823572854 Mtonnes encore à gagner
2.625289971914441 Mtonnes encore à gagner
2.620468160190846 Mtonnes encore à gagner
2.619405447065879 Mtonnes encore à gagner
2.6105346915648884 Mtonnes encore à gagner
2.6082779880947626 Mtonnes encore à gagner
2.603920666211784 Mtonnes encore à gagner
2.592619207020806 Mtonnes encore à gagner
2.583595352897068 Mtonnes encore à gagner
2.576378801658036 Mtonnes encore à gagner
2.5748176120015973 Mtonnes encore à gagner
2.5672201410164917 Mtonnes encore à gagner
2.5618173405108093 Mtonnes encore à gagner
2.560660061313654 Mtonnes encore à gagner
2.5517226193509535 Mtonnes encore à gagner
2.5427715588129143 Mtonnes encore à gagner
2.5371986595232388 Mtonnes encore à gagner
2.5265026085532094 Mtonnes encore à gagner
2.525223969911834 Mtonnes encore à gagner
2.5239827517201423 Mtonnes encore à gagner
2.5196276258589245 Mtonnes encore à gagner
2.5186874717868015 Mtonnes encore à gagner
2.5159602583324983 Mtonnes encore à gagner
2.5153925278072027 Mtonnes encore à gagner
2.5091719591631794 Mtonnes encore à gagner
2.4997452138840934 Mtonnes encore à gagner
2.4985386215352134 Mtonnes encore à gagner
2.4956646484111698 Mtonnes encore à gagner
2.492172058930117 Mtonnes encore à gagner
2.4876562033532945 Mtonnes encore à gagner
2.485598010182322 Mtonnes encore à gagner
2.483261085838463 Mtonnes encore à gagner
2.482173013469846 Mtonnes encore à gagner
2.467477385377788 Mtonnes encore à gagner
2.452300543763754 Mtonnes encore à gagner
2.4510731592639514 Mtonnes encore à gagner
2.4450400549973024 Mtonnes encore à gagner
2.444143118021069 Mtonnes encore à gagner
2.443188004550633 Mtonnes encore à gagner
2.4374101841690825 Mtonnes encore à gagner
2.4341455012573103 Mtonnes encore à gagner
2.429617085953831 Mtonnes encore à gagner
2.4205681116979614 Mtonnes encore à gagner
2.4202091480865535 Mtonnes encore à gagner
2.406249893068411 Mtonnes encore à gagner
2.4017885597310507 Mtonnes encore à gagner
2.4009348943013844 Mtonnes encore à gagner
2.392530065241088 Mtonnes encore à gagner
2.381410404550434 Mtonnes encore à gagner
2.378158925752457 Mtonnes encore à gagner
2.375760693123472 Mtonnes encore à gagner
2.372288273474247 Mtonnes encore à gagner
2.3575042958615606 Mtonnes encore à gagner
2.350775271402896 Mtonnes encore à gagner
2.350230977581071 Mtonnes encore à gagner
2.345888737967922 Mtonnes encore à gagner
2.342244730177053 Mtonnes encore à gagner
2.3383098019527084 Mtonnes encore à gagner
2.330595077565949 Mtonnes encore à gagner
2.3208924901766146 Mtonnes encore à gagner
2.3137763984125357 Mtonnes encore à gagner
2.310113296144473 Mtonnes encore à gagner
2.306890880055672 Mtonnes encore à gagner
2.3049121853680523 Mtonnes encore à gagner
2.304654026435297 Mtonnes encore à gagner
2.304330807591273 Mtonnes encore à gagner
2.2900970360601383 Mtonnes encore à gagner
2.2892062554940944 Mtonnes encore à gagner
2.2869211738978166 Mtonnes encore à gagner
2.286191398012079 Mtonnes encore à gagner
2.2849868704149765 Mtonnes encore à gagner
2.2832397985549884 Mtonnes encore à gagner
2.2817457603888434 Mtonnes encore à gagner
2.281423485140233 Mtonnes encore à gagner
2.27648622911909 Mtonnes encore à gagner
2.2762892816576317 Mtonnes encore à gagner
2.2747227671625687 Mtonnes encore à gagner
2.2613151845760227 Mtonnes encore à gagner
2.2601027185821865 Mtonnes encore à gagner
2.2498576606824505 Mtonnes encore à gagner
2.2490760856080296 Mtonnes encore à gagner
2.238940533425753 Mtonnes encore à gagner
2.2363532988166392 Mtonnes encore à gagner
2.2246590716881167 Mtonnes encore à gagner
2.2210323965293544 Mtonnes encore à gagner
2.220383071133438 Mtonnes encore à gagner
2.2132384384289256 Mtonnes encore à gagner
2.2021532600048017 Mtonnes encore à gagner
2.1939671797718905 Mtonnes encore à gagner
2.1918139779856887 Mtonnes encore à gagner
2.190984074136126 Mtonnes encore à gagner
2.176141193651868 Mtonnes encore à gagner
2.167956016319562 Mtonnes encore à gagner
2.1654950214156923 Mtonnes encore à gagner
2.1649206365452427 Mtonnes encore à gagner
2.157736758016436 Mtonnes encore à gagner
2.152704973391505 Mtonnes encore à gagner
2.1526364248647054 Mtonnes encore à gagner
2.1490637178473326 Mtonnes encore à gagner
2.1412606206906286 Mtonnes encore à gagner
2.1329664018962458 Mtonnes encore à gagner
2.116619998724045 Mtonnes encore à gagner
2.1162692261032063 Mtonnes encore à gagner
2.1158632723746456 Mtonnes encore à gagner
2.1087403551404043 Mtonnes encore à gagner
2.105640909364726 Mtonnes encore à gagner
2.101525901233132 Mtonnes encore à gagner
2.099963312248602 Mtonnes encore à gagner
2.099520500235796 Mtonnes encore à gagner
2.096788011708746 Mtonnes encore à gagner
2.0747898098941873 Mtonnes encore à gagner
2.0715798128681753 Mtonnes encore à gagner
2.0714703414846953 Mtonnes encore à gagner
2.0701901554333366 Mtonnes encore à gagner
2.0698147560185793 Mtonnes encore à gagner
2.0687687834597748 Mtonnes encore à gagner
2.059329162017862 Mtonnes encore à gagner
2.0413437960299534 Mtonnes encore à gagner
2.037609443233463 Mtonnes encore à gagner
2.0351082630970367 Mtonnes encore à gagner
2.0298881723606783 Mtonnes encore à gagner
2.0279454257808522 Mtonnes encore à gagner
2.027360368505085 Mtonnes encore à gagner
2.0214826674755075 Mtonnes encore à gagner
2.012850658473112 Mtonnes encore à gagner
1.9974457687510325 Mtonnes encore à gagner
1.9961364680441855 Mtonnes encore à gagner
1.994949402494556 Mtonnes encore à gagner
1.984668941831992 Mtonnes encore à gagner
1.979546616778002 Mtonnes encore à gagner
1.9767961696654028 Mtonnes encore à gagner
1.97406913483219 Mtonnes encore à gagner
1.9700813363981924 Mtonnes encore à gagner
1.9643642694312353 Mtonnes encore à gagner
1.960976611941721 Mtonnes encore à gagner
1.9605483340621381 Mtonnes encore à gagner
1.9584838274078091 Mtonnes encore à gagner
1.9560815943830523 Mtonnes encore à gagner
1.9513538109430888 Mtonnes encore à gagner
1.942448531418691 Mtonnes encore à gagner
1.941623951845716 Mtonnes encore à gagner
1.9405976146597794 Mtonnes encore à gagner
1.930155357519772 Mtonnes encore à gagner
1.9244073866043951 Mtonnes encore à gagner
1.9136477879518559 Mtonnes encore à gagner
1.9003350558995837 Mtonnes encore à gagner
1.8906457466436093 Mtonnes encore à gagner
1.8821905465865205 Mtonnes encore à gagner
1.880088697088361 Mtonnes encore à gagner
1.8646252911168588 Mtonnes encore à gagner
1.85815462660294 Mtonnes encore à gagner
1.8516759838787804 Mtonnes encore à gagner
1.848311286059067 Mtonnes encore à gagner
1.8446359544347848 Mtonnes encore à gagner
1.8388612726467972 Mtonnes encore à gagner
1.837693177137874 Mtonnes encore à gagner
1.834822765637183 Mtonnes encore à gagner
1.8334547858312336 Mtonnes encore à gagner
1.8201214079462344 Mtonnes encore à gagner
1.8131607959243699 Mtonnes encore à gagner
1.812205188338579 Mtonnes encore à gagner
1.8109608123660177 Mtonnes encore à gagner
1.8103251573770942 Mtonnes encore à gagner
1.8036216266008624 Mtonnes encore à gagner
1.8021836241755436 Mtonnes encore à gagner
1.786813741978846 Mtonnes encore à gagner
1.7849707043532215 Mtonnes encore à gagner
1.7837545526168181 Mtonnes encore à gagner
1.7794206843359515 Mtonnes encore à gagner
1.776013725800464 Mtonnes encore à gagner
1.7752741570816433 Mtonnes encore à gagner
1.7627756913169934 Mtonnes encore à gagner
1.762297289695348 Mtonnes encore à gagner
1.7569175473406906 Mtonnes encore à gagner
1.7544356040297213 Mtonnes encore à gagner
1.749079080332315 Mtonnes encore à gagner
1.7383908124884755 Mtonnes encore à gagner
1.7269714129444607 Mtonnes encore à gagner
1.7251474750532214 Mtonnes encore à gagner
1.7170341027012848 Mtonnes encore à gagner
1.7164204556564986 Mtonnes encore à gagner
1.7130648898068035 Mtonnes encore à gagner
1.7120383322999517 Mtonnes encore à gagner
1.711469802290118 Mtonnes encore à gagner
1.7014118699560452 Mtonnes encore à gagner
1.691118429814864 Mtonnes encore à gagner
1.6879787195705909 Mtonnes encore à gagner
1.6794156453122904 Mtonnes encore à gagner
1.6568936942683683 Mtonnes encore à gagner
1.6503865333732746 Mtonnes encore à gagner
1.64614874457933 Mtonnes encore à gagner
1.6433414603667673 Mtonnes encore à gagner
1.6272131601812694 Mtonnes encore à gagner
1.6248865935274117 Mtonnes encore à gagner
1.6244767305450658 Mtonnes encore à gagner
1.6188399273755687 Mtonnes encore à gagner
1.6146021223286628 Mtonnes encore à gagner
1.6131143831130124 Mtonnes encore à gagner
1.6104513466830084 Mtonnes encore à gagner
1.6028434838226437 Mtonnes encore à gagner
1.5932375640516172 Mtonnes encore à gagner
1.5912608332249358 Mtonnes encore à gagner
1.585913645421463 Mtonnes encore à gagner
1.5807323568806781 Mtonnes encore à gagner
1.5770683732663637 Mtonnes encore à gagner
1.56674865990002 Mtonnes encore à gagner
1.5654391150134392 Mtonnes encore à gagner
1.5576915586298345 Mtonnes encore à gagner
1.5567799268267972 Mtonnes encore à gagner
1.5485531778427375 Mtonnes encore à gagner
1.5401064263293986 Mtonnes encore à gagner
1.5398998831203228 Mtonnes encore à gagner
1.5160238841148308 Mtonnes encore à gagner
1.5148507066026484 Mtonnes encore à gagner
1.5111685533059225 Mtonnes encore à gagner
1.5102951336693127 Mtonnes encore à gagner
1.5094246393245916 Mtonnes encore à gagner
1.4947284630055315 Mtonnes encore à gagner
1.4804722043793266 Mtonnes encore à gagner
1.474914436926817 Mtonnes encore à gagner
1.4713121870464345 Mtonnes encore à gagner
1.4664972848951576 Mtonnes encore à gagner
1.4654860584513858 Mtonnes encore à gagner
1.462921933804303 Mtonnes encore à gagner
1.4548690987214612 Mtonnes encore à gagner
1.4545974594758384 Mtonnes encore à gagner
1.4522855333306595 Mtonnes encore à gagner
1.4405317985141273 Mtonnes encore à gagner
1.4314791858139055 Mtonnes encore à gagner
1.4308024509293098 Mtonnes encore à gagner
1.428292921514327 Mtonnes encore à gagner
1.427008927237376 Mtonnes encore à gagner
1.4209736194492018 Mtonnes encore à gagner
1.4204020865236902 Mtonnes encore à gagner
1.4090883891723527 Mtonnes encore à gagner
1.3997199389859234 Mtonnes encore à gagner
1.3965868319581247 Mtonnes encore à gagner
1.3938739106489875 Mtonnes encore à gagner
1.3895170197288396 Mtonnes encore à gagner
1.3853399584389998 Mtonnes encore à gagner
1.3755907453590543 Mtonnes encore à gagner
1.3709947953032513 Mtonnes encore à gagner
1.3644624530301441 Mtonnes encore à gagner
1.3632778447777754 Mtonnes encore à gagner
1.3533115272324494 Mtonnes encore à gagner
1.3424232367838251 Mtonnes encore à gagner
1.3327670075713316 Mtonnes encore à gagner
1.3187978627944577 Mtonnes encore à gagner
1.311535251048022 Mtonnes encore à gagner
1.310245599911584 Mtonnes encore à gagner
1.3100154345067776 Mtonnes encore à gagner
1.3044349034966527 Mtonnes encore à gagner
1.2907846835002603 Mtonnes encore à gagner
1.2807182570630373 Mtonnes encore à gagner
1.2643676085645046 Mtonnes encore à gagner
1.259107580910495 Mtonnes encore à gagner
1.25582265105961 Mtonnes encore à gagner
1.2533931580423223 Mtonnes encore à gagner
1.2508192580861182 Mtonnes encore à gagner
1.2422671587748053 Mtonnes encore à gagner
1.24178412804451 Mtonnes encore à gagner
1.235293098392316 Mtonnes encore à gagner
1.2333149762475255 Mtonnes encore à gagner
1.217434080675254 Mtonnes encore à gagner
1.2171328705509317 Mtonnes encore à gagner
1.2098919464709854 Mtonnes encore à gagner
1.2068906533726746 Mtonnes encore à gagner
1.205784255377314 Mtonnes encore à gagner
1.2048530740885806 Mtonnes encore à gagner
1.2037645685462675 Mtonnes encore à gagner
1.203167840336369 Mtonnes encore à gagner
1.1964484810879807 Mtonnes encore à gagner
1.1959425762900198 Mtonnes encore à gagner
1.19274622474137 Mtonnes encore à gagner
1.1799518654716974 Mtonnes encore à gagner
1.177352434415147 Mtonnes encore à gagner
1.1698097558403675 Mtonnes encore à gagner
1.1665584779961335 Mtonnes encore à gagner
1.161682954865137 Mtonnes encore à gagner
1.1601507238760034 Mtonnes encore à gagner
1.154163213472394 Mtonnes encore à gagner
1.145050045382173 Mtonnes encore à gagner
1.1355670649312537 Mtonnes encore à gagner
1.1295305674531968 Mtonnes encore à gagner
1.1288048431467184 Mtonnes encore à gagner
1.1243411887108468 Mtonnes encore à gagner
1.1200246431086516 Mtonnes encore à gagner
1.1174806884416628 Mtonnes encore à gagner
1.1087701297304622 Mtonnes encore à gagner
1.0975191646857456 Mtonnes encore à gagner
1.090210467586461 Mtonnes encore à gagner
1.088853353083235 Mtonnes encore à gagner
1.0888085136706853 Mtonnes encore à gagner
1.0745940359310122 Mtonnes encore à gagner
1.0635318982241118 Mtonnes encore à gagner
1.0411484952075791 Mtonnes encore à gagner
1.035351006585723 Mtonnes encore à gagner
1.0287033583736487 Mtonnes encore à gagner
1.017412468890377 Mtonnes encore à gagner
1.0139866989574413 Mtonnes encore à gagner
1.0072639082359562 Mtonnes encore à gagner
0.9991614403185718 Mtonnes encore à gagner
0.9974131547480636 Mtonnes encore à gagner
0.9947948209841688 Mtonnes encore à gagner
0.9737636784109327 Mtonnes encore à gagner
0.9673544633358349 Mtonnes encore à gagner
0.9608609222763005 Mtonnes encore à gagner
0.9547110830404826 Mtonnes encore à gagner
0.9491446898751295 Mtonnes encore à gagner
0.9454318867384379 Mtonnes encore à gagner
0.9398996026162618 Mtonnes encore à gagner
0.9319430669367716 Mtonnes encore à gagner
0.9311918020261865 Mtonnes encore à gagner
0.9103552609157166 Mtonnes encore à gagner
0.9048671300193418 Mtonnes encore à gagner
0.9006190436091863 Mtonnes encore à gagner
0.8997647984589561 Mtonnes encore à gagner
0.896107176360371 Mtonnes encore à gagner
0.8878656938130365 Mtonnes encore à gagner
0.8767948597923558 Mtonnes encore à gagner
0.8720714077604246 Mtonnes encore à gagner
0.8680747243994977 Mtonnes encore à gagner
0.8650283487746608 Mtonnes encore à gagner
0.851892386503887 Mtonnes encore à gagner
0.850994093531662 Mtonnes encore à gagner
0.841632550726132 Mtonnes encore à gagner
0.8392848487548763 Mtonnes encore à gagner
0.8331609604731813 Mtonnes encore à gagner
0.8247631316093953 Mtonnes encore à gagner
0.8201830896744617 Mtonnes encore à gagner
0.8197297703663349 Mtonnes encore à gagner
0.8174304661308347 Mtonnes encore à gagner
0.8048839096617479 Mtonnes encore à gagner
0.8022803330536332 Mtonnes encore à gagner
0.7999475782960372 Mtonnes encore à gagner
0.7796387339358462 Mtonnes encore à gagner
0.7712167422659144 Mtonnes encore à gagner
0.7579364132969033 Mtonnes encore à gagner
0.7542369280495418 Mtonnes encore à gagner
0.7444949070767306 Mtonnes encore à gagner
0.7424176190896623 Mtonnes encore à gagner
0.7308991982690491 Mtonnes encore à gagner
0.7259868893132118 Mtonnes encore à gagner
0.7143667406910188 Mtonnes encore à gagner
0.7135519455797996 Mtonnes encore à gagner
0.7089314331951653 Mtonnes encore à gagner
0.7016840188528324 Mtonnes encore à gagner
0.6919295013873854 Mtonnes encore à gagner
0.688690819858004 Mtonnes encore à gagner
0.6846782499683091 Mtonnes encore à gagner
0.6828463897539114 Mtonnes encore à gagner
0.6762690976988197 Mtonnes encore à gagner
0.6753831043495513 Mtonnes encore à gagner
0.6627535450651956 Mtonnes encore à gagner
0.6539425633628841 Mtonnes encore à gagner
0.6503354101778105 Mtonnes encore à gagner
0.6488211648857902 Mtonnes encore à gagner
0.6455257762913558 Mtonnes encore à gagner
0.6361711019090248 Mtonnes encore à gagner
0.6259585419626896 Mtonnes encore à gagner
0.6166968696128827 Mtonnes encore à gagner
0.610681188104353 Mtonnes encore à gagner
0.5998263135396593 Mtonnes encore à gagner
0.5970648253435549 Mtonnes encore à gagner
0.5881584284719783 Mtonnes encore à gagner
0.5877685030681956 Mtonnes encore à gagner
0.584549247207951 Mtonnes encore à gagner
0.5831553017171065 Mtonnes encore à gagner
0.5822385684258644 Mtonnes encore à gagner
0.5774188570297953 Mtonnes encore à gagner
0.5766102413319412 Mtonnes encore à gagner
0.5703478662821313 Mtonnes encore à gagner
0.5569741133958703 Mtonnes encore à gagner
0.5558163950272741 Mtonnes encore à gagner
0.5500367070459564 Mtonnes encore à gagner
0.5354957408547465 Mtonnes encore à gagner
0.5275844819998672 Mtonnes encore à gagner
0.5263282800889884 Mtonnes encore à gagner
0.5233490753466161 Mtonnes encore à gagner
0.5107469760657954 Mtonnes encore à gagner
0.5088465029697105 Mtonnes encore à gagner
0.4975892824287129 Mtonnes encore à gagner
0.4925515893037078 Mtonnes encore à gagner
0.49187908465937413 Mtonnes encore à gagner
0.4830679374505875 Mtonnes encore à gagner
0.4636482017311865 Mtonnes encore à gagner
0.45482335220691983 Mtonnes encore à gagner
0.4529157544870599 Mtonnes encore à gagner
0.4519547201347347 Mtonnes encore à gagner
0.44643756504175824 Mtonnes encore à gagner
0.4390365852329441 Mtonnes encore à gagner
0.4343178207653997 Mtonnes encore à gagner
0.4244406064984587 Mtonnes encore à gagner
0.42328417636110727 Mtonnes encore à gagner
0.4224221481793715 Mtonnes encore à gagner
0.41748472828142935 Mtonnes encore à gagner
0.40886017147520004 Mtonnes encore à gagner
0.39709591291215407 Mtonnes encore à gagner
0.387828789900472 Mtonnes encore à gagner
0.38527718613970796 Mtonnes encore à gagner
0.364247451569085 Mtonnes encore à gagner
0.3558844200551987 Mtonnes encore à gagner
0.3516690835200049 Mtonnes encore à gagner
0.3456738709635956 Mtonnes encore à gagner
0.3146207336286473 Mtonnes encore à gagner
0.3054174988136218 Mtonnes encore à gagner
0.2963271645159078 Mtonnes encore à gagner
0.29545698756073424 Mtonnes encore à gagner
0.2885576035853039 Mtonnes encore à gagner
0.27923394053779305 Mtonnes encore à gagner
0.2704070786437387 Mtonnes encore à gagner
0.2630300680562514 Mtonnes encore à gagner
0.2629141688157004 Mtonnes encore à gagner
0.25762719078990637 Mtonnes encore à gagner
0.25356162487301415 Mtonnes encore à gagner
0.23649139973968358 Mtonnes encore à gagner
0.23308553245525454 Mtonnes encore à gagner
0.22632660287254858 Mtonnes encore à gagner
0.21919511376073952 Mtonnes encore à gagner
0.21479122159417408 Mtonnes encore à gagner
0.21163232278805255 Mtonnes encore à gagner
0.19991377119673626 Mtonnes encore à gagner
0.19581366766615416 Mtonnes encore à gagner
0.18934322817579652 Mtonnes encore à gagner
0.1862031756829956 Mtonnes encore à gagner
0.18564754642332026 Mtonnes encore à gagner
0.172755855312956 Mtonnes encore à gagner
0.1671161486995829 Mtonnes encore à gagner
0.16203605729219595 Mtonnes encore à gagner
0.15847750118218906 Mtonnes encore à gagner
0.15536148006141026 Mtonnes encore à gagner
0.15253355517194933 Mtonnes encore à gagner
0.14190104877565313 Mtonnes encore à gagner
0.13991350799564906 Mtonnes encore à gagner
0.12604521577278538 Mtonnes encore à gagner
0.1155484776362754 Mtonnes encore à gagner
0.11274368048377692 Mtonnes encore à gagner
0.10715600488965737 Mtonnes encore à gagner
0.09627844745911851 Mtonnes encore à gagner
0.08159982951755929 Mtonnes encore à gagner
0.07643053962837287 Mtonnes encore à gagner
0.058583554679361605 Mtonnes encore à gagner
0.05758809908160334 Mtonnes encore à gagner
0.04458470377023138 Mtonnes encore à gagner
0.04197877564495833 Mtonnes encore à gagner
0.031865038489113484 Mtonnes encore à gagner
0.014959136946584906 Mtonnes encore à gagner
0.005520308059664636 Mtonnes encore à gagner
0.0031296327577199357 Mtonnes encore à gagner
0.0001261836159094365 Mtonnes encore à gagner
1.7964667224923403e-06 Mtonnes encore à gagner


fin des calculs, nouvelle émission : 2.3124995706711875 Mtonnes, contre 5.524140643075076 au départ, diminution de 58.13829299277384 % (58.13828522090776% voulu)


matrice enregistrée comme optimise_2018_elec_nn_nul.pkl

1093633.0 veh changes contre 2348389 au depart, 46.56949934614751 % de vehicules changes
