import des bases...
importé

filtrage ADs dans base vehicules...
3.4670937465646494 Mtonnes encore à gagner
3.4670937465646494 Mtonnes encore à gagner
3.4670937465646494 Mtonnes encore à gagner
3.466353911689543 Mtonnes encore à gagner
3.4658485454891332 Mtonnes encore à gagner
3.4658485454891332 Mtonnes encore à gagner
3.4636570034546894 Mtonnes encore à gagner
3.4636570034546894 Mtonnes encore à gagner
3.4636570034546894 Mtonnes encore à gagner
3.4635263792729143 Mtonnes encore à gagner
3.4635263792729143 Mtonnes encore à gagner
3.4632999750319833 Mtonnes encore à gagner
3.463096836676237 Mtonnes encore à gagner
3.4575133758268857 Mtonnes encore à gagner
3.457400806558427 Mtonnes encore à gagner
3.4547362374606907 Mtonnes encore à gagner
3.4545524018542064 Mtonnes encore à gagner
3.4545524018542064 Mtonnes encore à gagner
3.4545524018542064 Mtonnes encore à gagner
3.4545524018542064 Mtonnes encore à gagner
3.454149642696411 Mtonnes encore à gagner
3.4540397588590936 Mtonnes encore à gagner
3.4505324819235303 Mtonnes encore à gagner
3.4505324819235303 Mtonnes encore à gagner
3.4504662065311456 Mtonnes encore à gagner
3.4435780694106057 Mtonnes encore à gagner
3.4435780694106057 Mtonnes encore à gagner
3.4423722337247042 Mtonnes encore à gagner
3.4413966239892124 Mtonnes encore à gagner
3.441112484635111 Mtonnes encore à gagner
3.4410965592610783 Mtonnes encore à gagner
3.4410965592610783 Mtonnes encore à gagner
3.4410965592610783 Mtonnes encore à gagner
3.43928440004317 Mtonnes encore à gagner
3.4374591156189256 Mtonnes encore à gagner
3.4374591156189256 Mtonnes encore à gagner
3.4355371659757985 Mtonnes encore à gagner
3.4322492902813355 Mtonnes encore à gagner
3.4320700604480425 Mtonnes encore à gagner
3.427143053434963 Mtonnes encore à gagner
3.4259450749628115 Mtonnes encore à gagner
3.4259450749628115 Mtonnes encore à gagner
3.4259450749628115 Mtonnes encore à gagner
3.4236122232626505 Mtonnes encore à gagner
3.423536555879429 Mtonnes encore à gagner
3.4225561692863575 Mtonnes encore à gagner
3.4221048599377015 Mtonnes encore à gagner
3.413110192481038 Mtonnes encore à gagner
3.4130659676385404 Mtonnes encore à gagner
3.4130659676385404 Mtonnes encore à gagner
3.412918605059403 Mtonnes encore à gagner
3.4127316538418357 Mtonnes encore à gagner
3.412604050600982 Mtonnes encore à gagner
3.4110349342452464 Mtonnes encore à gagner
3.4110349342452464 Mtonnes encore à gagner
3.4110349342452464 Mtonnes encore à gagner
3.40903065832807 Mtonnes encore à gagner
3.406659262427298 Mtonnes encore à gagner
3.4055807344625117 Mtonnes encore à gagner
3.403833331675391 Mtonnes encore à gagner
3.403833331675391 Mtonnes encore à gagner
3.4031374208955105 Mtonnes encore à gagner
3.4031266995764877 Mtonnes encore à gagner
3.403089959279762 Mtonnes encore à gagner
3.3957041374287167 Mtonnes encore à gagner
3.3957041374287167 Mtonnes encore à gagner
3.3956062361442845 Mtonnes encore à gagner
3.3956062361442845 Mtonnes encore à gagner
3.3956062361442845 Mtonnes encore à gagner
3.3955354569266456 Mtonnes encore à gagner
3.394789177454048 Mtonnes encore à gagner
3.3947370670971297 Mtonnes encore à gagner
3.3872855833405486 Mtonnes encore à gagner
3.387109512265682 Mtonnes encore à gagner
3.387109512265682 Mtonnes encore à gagner
3.3786354161799323 Mtonnes encore à gagner
3.3775102267410935 Mtonnes encore à gagner
3.377351116765123 Mtonnes encore à gagner
3.3704108395381036 Mtonnes encore à gagner
3.370081328601949 Mtonnes encore à gagner
3.36862504000076 Mtonnes encore à gagner
3.368568032312232 Mtonnes encore à gagner
3.3647799430805305 Mtonnes encore à gagner
3.362086113718532 Mtonnes encore à gagner
3.362086113718532 Mtonnes encore à gagner
3.360282552097064 Mtonnes encore à gagner
3.355270892397291 Mtonnes encore à gagner
3.354146290154154 Mtonnes encore à gagner
3.3519878440225526 Mtonnes encore à gagner
3.3519411538378545 Mtonnes encore à gagner
3.351895830081208 Mtonnes encore à gagner
3.347735445431967 Mtonnes encore à gagner
3.347735445431967 Mtonnes encore à gagner
3.3476358597509375 Mtonnes encore à gagner
3.3476358597509375 Mtonnes encore à gagner
3.3463805588587032 Mtonnes encore à gagner
3.341680395823964 Mtonnes encore à gagner
3.341636336448781 Mtonnes encore à gagner
3.340027211449258 Mtonnes encore à gagner
3.3378823964453668 Mtonnes encore à gagner
3.3369711039479792 Mtonnes encore à gagner
3.336895947906087 Mtonnes encore à gagner
3.336895947906087 Mtonnes encore à gagner
3.336895947906087 Mtonnes encore à gagner
3.3295687266981684 Mtonnes encore à gagner
3.32650606411704 Mtonnes encore à gagner
3.326461245505169 Mtonnes encore à gagner
3.3227562888758975 Mtonnes encore à gagner
3.3225752884158144 Mtonnes encore à gagner
3.3225752884158144 Mtonnes encore à gagner
3.3196944746275205 Mtonnes encore à gagner
3.318066707939468 Mtonnes encore à gagner
3.3179013503942896 Mtonnes encore à gagner
3.312344334358163 Mtonnes encore à gagner
3.312344334358163 Mtonnes encore à gagner
3.3045286084432313 Mtonnes encore à gagner
3.304365700432493 Mtonnes encore à gagner
3.304365700432493 Mtonnes encore à gagner
3.3026696192504934 Mtonnes encore à gagner
3.2971253707755706 Mtonnes encore à gagner
3.2970066412606744 Mtonnes encore à gagner
3.2969190684932235 Mtonnes encore à gagner
3.29621833971209 Mtonnes encore à gagner
3.2888470675471657 Mtonnes encore à gagner
3.2854919846331674 Mtonnes encore à gagner
3.2854919846331674 Mtonnes encore à gagner
3.285333425394475 Mtonnes encore à gagner
3.2845980703983395 Mtonnes encore à gagner
3.2826361202621195 Mtonnes encore à gagner
3.281079301109365 Mtonnes encore à gagner
3.279121334353623 Mtonnes encore à gagner
3.2776853183152417 Mtonnes encore à gagner
3.275435790637296 Mtonnes encore à gagner
3.2734568903360914 Mtonnes encore à gagner
3.2733846372245115 Mtonnes encore à gagner
3.273375210410819 Mtonnes encore à gagner
3.273375210410819 Mtonnes encore à gagner
3.2646341869073243 Mtonnes encore à gagner
3.2646341869073243 Mtonnes encore à gagner
3.2645507459113094 Mtonnes encore à gagner
3.2644034782943248 Mtonnes encore à gagner
3.264160406534508 Mtonnes encore à gagner
3.263087521799984 Mtonnes encore à gagner
3.2630329661846087 Mtonnes encore à gagner
3.2630329661846087 Mtonnes encore à gagner
3.2620366357455124 Mtonnes encore à gagner
3.2620294441019517 Mtonnes encore à gagner
3.261972241974048 Mtonnes encore à gagner
3.2537385848398372 Mtonnes encore à gagner
3.2537385848398372 Mtonnes encore à gagner
3.2486304121881444 Mtonnes encore à gagner
3.2486304121881444 Mtonnes encore à gagner
3.242955560790258 Mtonnes encore à gagner
3.242433460947126 Mtonnes encore à gagner
3.231262145908106 Mtonnes encore à gagner
3.230530288609656 Mtonnes encore à gagner
3.230530288609656 Mtonnes encore à gagner
3.223130137327993 Mtonnes encore à gagner
3.2176030816666765 Mtonnes encore à gagner
3.213521512623382 Mtonnes encore à gagner
3.212199221663478 Mtonnes encore à gagner
3.212199221663478 Mtonnes encore à gagner
3.2047985806027786 Mtonnes encore à gagner
3.203146824791321 Mtonnes encore à gagner
3.203056960225302 Mtonnes encore à gagner
3.203056960225302 Mtonnes encore à gagner
3.1986453079145143 Mtonnes encore à gagner
3.195555266208081 Mtonnes encore à gagner
3.195555266208081 Mtonnes encore à gagner
3.192142314228054 Mtonnes encore à gagner
3.1905676615904035 Mtonnes encore à gagner
3.1864321747998687 Mtonnes encore à gagner
3.183133496550157 Mtonnes encore à gagner
3.183133496550157 Mtonnes encore à gagner
3.183133496550157 Mtonnes encore à gagner
3.179582019206417 Mtonnes encore à gagner
3.176371725748665 Mtonnes encore à gagner
3.1755413236303474 Mtonnes encore à gagner
3.1755413236303474 Mtonnes encore à gagner
3.1755413236303474 Mtonnes encore à gagner
3.175441545327171 Mtonnes encore à gagner
3.1644732702822402 Mtonnes encore à gagner
3.1626760069676543 Mtonnes encore à gagner
3.1626760069676543 Mtonnes encore à gagner
3.1620377078540107 Mtonnes encore à gagner
3.1620377078540107 Mtonnes encore à gagner
3.1620377078540107 Mtonnes encore à gagner
3.156240793613301 Mtonnes encore à gagner
3.139059650530066 Mtonnes encore à gagner
3.1383060640550005 Mtonnes encore à gagner
3.1378013298680525 Mtonnes encore à gagner
3.1348786238645143 Mtonnes encore à gagner
3.1348076834176215 Mtonnes encore à gagner
3.1348076834176215 Mtonnes encore à gagner
3.1336215726665086 Mtonnes encore à gagner
3.128788548528024 Mtonnes encore à gagner
3.1193283360442914 Mtonnes encore à gagner
3.1192805262176133 Mtonnes encore à gagner
3.1192805262176133 Mtonnes encore à gagner
3.114154701794048 Mtonnes encore à gagner
3.1110090588004446 Mtonnes encore à gagner
3.1093199967831318 Mtonnes encore à gagner
3.1087696854763713 Mtonnes encore à gagner
3.10796495407339 Mtonnes encore à gagner
3.107756192266904 Mtonnes encore à gagner
3.1076324901130974 Mtonnes encore à gagner
3.1076324901130974 Mtonnes encore à gagner
3.1072158759426722 Mtonnes encore à gagner
3.107128157098596 Mtonnes encore à gagner
3.104770890374728 Mtonnes encore à gagner
3.1029738190823295 Mtonnes encore à gagner
3.102943709111213 Mtonnes encore à gagner
3.102943709111213 Mtonnes encore à gagner
3.096531071751488 Mtonnes encore à gagner
3.093665140868519 Mtonnes encore à gagner
3.0883004188612864 Mtonnes encore à gagner
3.0816627078347354 Mtonnes encore à gagner
3.0768316307398527 Mtonnes encore à gagner
3.0751253847705433 Mtonnes encore à gagner
3.075048634594144 Mtonnes encore à gagner
3.065552487016861 Mtonnes encore à gagner
3.06157882265983 Mtonnes encore à gagner
3.060271442827294 Mtonnes encore à gagner
3.0583875632140005 Mtonnes encore à gagner
3.0561305254330646 Mtonnes encore à gagner
3.0549652038016104 Mtonnes encore à gagner
3.0549652038016104 Mtonnes encore à gagner
3.0533580729394467 Mtonnes encore à gagner
3.0533081204135835 Mtonnes encore à gagner
3.0458428203718606 Mtonnes encore à gagner
3.04443817989901 Mtonnes encore à gagner
3.0439617151895604 Mtonnes encore à gagner
3.0433412709350067 Mtonnes encore à gagner
3.0433412709350067 Mtonnes encore à gagner
3.0399988991381806 Mtonnes encore à gagner
3.039193767860996 Mtonnes encore à gagner
3.02451115615482 Mtonnes encore à gagner
3.02451115615482 Mtonnes encore à gagner
3.02451115615482 Mtonnes encore à gagner
3.0236365884052905 Mtonnes encore à gagner
3.021937883274803 Mtonnes encore à gagner
3.021788639479624 Mtonnes encore à gagner
3.014790803087445 Mtonnes encore à gagner
3.0147733339923066 Mtonnes encore à gagner
3.012091001394662 Mtonnes encore à gagner
3.0120003718861765 Mtonnes encore à gagner
3.0109194338945855 Mtonnes encore à gagner
3.0055902773365464 Mtonnes encore à gagner
2.9985775724050603 Mtonnes encore à gagner
2.997556357546155 Mtonnes encore à gagner
2.989152820892567 Mtonnes encore à gagner
2.989130413237321 Mtonnes encore à gagner
2.98845326536771 Mtonnes encore à gagner
2.98845326536771 Mtonnes encore à gagner
2.9883385369128934 Mtonnes encore à gagner
2.98216191515552 Mtonnes encore à gagner
2.9770296191806604 Mtonnes encore à gagner
2.976396030630074 Mtonnes encore à gagner
2.9711374079810975 Mtonnes encore à gagner
2.9599079922460927 Mtonnes encore à gagner
2.956264661282204 Mtonnes encore à gagner
2.9538919418458303 Mtonnes encore à gagner
2.953789432337559 Mtonnes encore à gagner
2.9438849702148895 Mtonnes encore à gagner
2.943800014369457 Mtonnes encore à gagner
2.943800014369457 Mtonnes encore à gagner
2.940989511581167 Mtonnes encore à gagner
2.9369412016986383 Mtonnes encore à gagner
2.9368868760928626 Mtonnes encore à gagner
2.934128599598374 Mtonnes encore à gagner
2.926860925398725 Mtonnes encore à gagner
2.920961886601625 Mtonnes encore à gagner
2.9208897052014944 Mtonnes encore à gagner
2.9182236042610725 Mtonnes encore à gagner
2.917178028446325 Mtonnes encore à gagner
2.9153511709431212 Mtonnes encore à gagner
2.905492907728221 Mtonnes encore à gagner
2.9054450889851875 Mtonnes encore à gagner
2.900687279553189 Mtonnes encore à gagner
2.900687279553189 Mtonnes encore à gagner
2.8965854331230387 Mtonnes encore à gagner
2.891856133843529 Mtonnes encore à gagner
2.8918485918060304 Mtonnes encore à gagner
2.8771862327805318 Mtonnes encore à gagner
2.876465779161804 Mtonnes encore à gagner
2.8746298622783906 Mtonnes encore à gagner
2.8745979688858148 Mtonnes encore à gagner
2.8745661823118613 Mtonnes encore à gagner
2.8663378573791913 Mtonnes encore à gagner
2.851571742043717 Mtonnes encore à gagner
2.848800646361953 Mtonnes encore à gagner
2.8486691082504025 Mtonnes encore à gagner
2.8459732655659122 Mtonnes encore à gagner
2.8459363400828996 Mtonnes encore à gagner
2.844500697892305 Mtonnes encore à gagner
2.8428756485370155 Mtonnes encore à gagner
2.8428657294823747 Mtonnes encore à gagner
2.8417130060889964 Mtonnes encore à gagner
2.835852609072928 Mtonnes encore à gagner
2.8302933586516614 Mtonnes encore à gagner
2.8302686473096674 Mtonnes encore à gagner
2.8301770104796056 Mtonnes encore à gagner
2.8301301247309647 Mtonnes encore à gagner
2.828912209185787 Mtonnes encore à gagner
2.828912209185787 Mtonnes encore à gagner
2.8232712142821734 Mtonnes encore à gagner
2.8180258599412964 Mtonnes encore à gagner
2.817393603909328 Mtonnes encore à gagner
2.8172945401137444 Mtonnes encore à gagner
2.814618953685237 Mtonnes encore à gagner
2.810628671378142 Mtonnes encore à gagner
2.805767726313909 Mtonnes encore à gagner
2.801377286021215 Mtonnes encore à gagner
2.797365745073181 Mtonnes encore à gagner
2.797365745073181 Mtonnes encore à gagner
2.7953545579899943 Mtonnes encore à gagner
2.788668009557197 Mtonnes encore à gagner
2.7838534261293173 Mtonnes encore à gagner
2.776032162981667 Mtonnes encore à gagner
2.7745665794430936 Mtonnes encore à gagner
2.7745194871311556 Mtonnes encore à gagner
2.7745194871311556 Mtonnes encore à gagner
2.7713949721926276 Mtonnes encore à gagner
2.763012310327124 Mtonnes encore à gagner
2.756830472302571 Mtonnes encore à gagner
2.7412109496558914 Mtonnes encore à gagner
2.7401494844129033 Mtonnes encore à gagner
2.7383102665369545 Mtonnes encore à gagner
2.7378199986970184 Mtonnes encore à gagner
2.73772601134167 Mtonnes encore à gagner
2.7334619456580844 Mtonnes encore à gagner
2.7334619456580844 Mtonnes encore à gagner
2.7321520661631054 Mtonnes encore à gagner
2.7302623965490085 Mtonnes encore à gagner
2.715091621636753 Mtonnes encore à gagner
2.715091621636753 Mtonnes encore à gagner
2.711481306231984 Mtonnes encore à gagner
2.7113717123838414 Mtonnes encore à gagner
2.710820063770715 Mtonnes encore à gagner
2.710248221127813 Mtonnes encore à gagner
2.709579764948913 Mtonnes encore à gagner
2.709579764948913 Mtonnes encore à gagner
2.7054533760301283 Mtonnes encore à gagner
2.7054533760301283 Mtonnes encore à gagner
2.7048083573541 Mtonnes encore à gagner
2.6915564243208276 Mtonnes encore à gagner
2.689073227873915 Mtonnes encore à gagner
2.6853124580673144 Mtonnes encore à gagner
2.683315833631501 Mtonnes encore à gagner
2.6808849040882823 Mtonnes encore à gagner
2.6808289538412247 Mtonnes encore à gagner
2.6771519966095525 Mtonnes encore à gagner
2.668446327511414 Mtonnes encore à gagner
2.6631368481756823 Mtonnes encore à gagner
2.657370275120577 Mtonnes encore à gagner
2.6570084299176218 Mtonnes encore à gagner
2.6547828575744417 Mtonnes encore à gagner
2.6546252365665186 Mtonnes encore à gagner
2.6545323426796763 Mtonnes encore à gagner
2.6496553389023125 Mtonnes encore à gagner
2.642746070358993 Mtonnes encore à gagner
2.6386539627752414 Mtonnes encore à gagner
2.6383800992196322 Mtonnes encore à gagner
2.6383800992196322 Mtonnes encore à gagner
2.6304214752176502 Mtonnes encore à gagner
2.623628166396906 Mtonnes encore à gagner
2.6098824173220567 Mtonnes encore à gagner
2.608712493307679 Mtonnes encore à gagner
2.605397984485248 Mtonnes encore à gagner
2.594611971685758 Mtonnes encore à gagner
2.5910636835079925 Mtonnes encore à gagner
2.586935187306052 Mtonnes encore à gagner
2.5823986509081926 Mtonnes encore à gagner
2.5820458496512453 Mtonnes encore à gagner
2.5819502397712677 Mtonnes encore à gagner
2.561859513232947 Mtonnes encore à gagner
2.5582710217058775 Mtonnes encore à gagner
2.5515452475224274 Mtonnes encore à gagner
2.5503042197126575 Mtonnes encore à gagner
2.5449867300660323 Mtonnes encore à gagner
2.5414399464212476 Mtonnes encore à gagner
2.5403235402545334 Mtonnes encore à gagner
2.532082449334773 Mtonnes encore à gagner
2.5320550164883864 Mtonnes encore à gagner
2.5203887281282285 Mtonnes encore à gagner
2.5170184421115858 Mtonnes encore à gagner
2.5144096730249936 Mtonnes encore à gagner
2.513931384896459 Mtonnes encore à gagner
2.5131932825546066 Mtonnes encore à gagner
2.5081321508305017 Mtonnes encore à gagner
2.5026122472702372 Mtonnes encore à gagner
2.501659062137266 Mtonnes encore à gagner
2.4992046808007755 Mtonnes encore à gagner
2.4985899270284477 Mtonnes encore à gagner
2.4860413446163987 Mtonnes encore à gagner
2.4860413446163987 Mtonnes encore à gagner
2.481373691450857 Mtonnes encore à gagner
2.4812879638378265 Mtonnes encore à gagner
2.4775272563341275 Mtonnes encore à gagner
2.4728253486324236 Mtonnes encore à gagner
2.470541745632363 Mtonnes encore à gagner
2.4704502665145327 Mtonnes encore à gagner
2.4690382533794173 Mtonnes encore à gagner
2.4613333562799857 Mtonnes encore à gagner
2.460807958647359 Mtonnes encore à gagner
2.46033721243489 Mtonnes encore à gagner
2.440936486253273 Mtonnes encore à gagner
2.4328910873426146 Mtonnes encore à gagner
2.426269532451575 Mtonnes encore à gagner
2.4241982068197894 Mtonnes encore à gagner
2.422232282429407 Mtonnes encore à gagner
2.421813089006295 Mtonnes encore à gagner
2.416070019245014 Mtonnes encore à gagner
2.4113773661682822 Mtonnes encore à gagner
2.4042413803195197 Mtonnes encore à gagner
2.4040769559575947 Mtonnes encore à gagner
2.401489951254413 Mtonnes encore à gagner
2.3978763998131907 Mtonnes encore à gagner
2.3924148880890144 Mtonnes encore à gagner
2.3890603792903446 Mtonnes encore à gagner
2.3870597171199464 Mtonnes encore à gagner
2.3866900506323354 Mtonnes encore à gagner
2.3853627635211847 Mtonnes encore à gagner
2.3853627635211847 Mtonnes encore à gagner
2.378291528439899 Mtonnes encore à gagner
2.373358298268429 Mtonnes encore à gagner
2.369622139900369 Mtonnes encore à gagner
2.3695668464108133 Mtonnes encore à gagner
2.3689018422159274 Mtonnes encore à gagner
2.3631570943488818 Mtonnes encore à gagner
2.3568855150751453 Mtonnes encore à gagner
2.3522676571899845 Mtonnes encore à gagner
2.35105370219693 Mtonnes encore à gagner
2.3398106170385455 Mtonnes encore à gagner
2.3397097797966975 Mtonnes encore à gagner
2.334240321177412 Mtonnes encore à gagner
2.3342260828394394 Mtonnes encore à gagner
2.333576442109636 Mtonnes encore à gagner
2.332132643955516 Mtonnes encore à gagner
2.3316193689897586 Mtonnes encore à gagner
2.329216267105572 Mtonnes encore à gagner
2.328763526708128 Mtonnes encore à gagner
2.3274997893494733 Mtonnes encore à gagner
2.3136477414339236 Mtonnes encore à gagner
2.313605466718685 Mtonnes encore à gagner
2.310369444661842 Mtonnes encore à gagner
2.296478683647159 Mtonnes encore à gagner
2.291620343786816 Mtonnes encore à gagner
2.290848904509172 Mtonnes encore à gagner
2.289180860786167 Mtonnes encore à gagner
2.27714226946484 Mtonnes encore à gagner
2.2751738283987413 Mtonnes encore à gagner
2.2644199790211728 Mtonnes encore à gagner
2.2615993966435743 Mtonnes encore à gagner
2.261574839771102 Mtonnes encore à gagner
2.2561638744007304 Mtonnes encore à gagner
2.2376125000079075 Mtonnes encore à gagner
2.235831659362047 Mtonnes encore à gagner
2.2348805335999105 Mtonnes encore à gagner
2.234845440908388 Mtonnes encore à gagner
2.2314573310012813 Mtonnes encore à gagner
2.223791664691638 Mtonnes encore à gagner
2.2189041396967832 Mtonnes encore à gagner
2.213373930569353 Mtonnes encore à gagner
2.2133317028945774 Mtonnes encore à gagner
2.2128023274875925 Mtonnes encore à gagner
2.2097702355869933 Mtonnes encore à gagner
2.20547004268992 Mtonnes encore à gagner
2.194231827700259 Mtonnes encore à gagner
2.1890432060019576 Mtonnes encore à gagner
2.187770979658656 Mtonnes encore à gagner
2.1759965231239677 Mtonnes encore à gagner
2.1680074479421627 Mtonnes encore à gagner
2.1671567997110275 Mtonnes encore à gagner
2.163800106385936 Mtonnes encore à gagner
2.1341355226296876 Mtonnes encore à gagner
2.132278324431925 Mtonnes encore à gagner
2.127745895478495 Mtonnes encore à gagner
2.1269146288373477 Mtonnes encore à gagner
2.1255223440872157 Mtonnes encore à gagner
2.120873577720154 Mtonnes encore à gagner
2.1117310344908713 Mtonnes encore à gagner
2.107200778908947 Mtonnes encore à gagner
2.1071965467852083 Mtonnes encore à gagner
2.10456046636226 Mtonnes encore à gagner
2.1022841737625315 Mtonnes encore à gagner
2.0846034540358325 Mtonnes encore à gagner
2.0826965238190596 Mtonnes encore à gagner
2.079326530248795 Mtonnes encore à gagner
2.075333640643241 Mtonnes encore à gagner
2.070772248951246 Mtonnes encore à gagner
2.0675003762020703 Mtonnes encore à gagner
2.056305824378436 Mtonnes encore à gagner
2.0542615180476176 Mtonnes encore à gagner
2.05295579361466 Mtonnes encore à gagner
2.0511976919387234 Mtonnes encore à gagner
2.0509206559066646 Mtonnes encore à gagner
2.043003810062329 Mtonnes encore à gagner
2.039846162962003 Mtonnes encore à gagner
2.0349932298938125 Mtonnes encore à gagner
2.033218938408244 Mtonnes encore à gagner
2.031665294297392 Mtonnes encore à gagner
2.0310946235372 Mtonnes encore à gagner
2.020081859258058 Mtonnes encore à gagner
2.0189690438562993 Mtonnes encore à gagner
2.0120543312454178 Mtonnes encore à gagner
2.0056082368592207 Mtonnes encore à gagner
2.0042097686174447 Mtonnes encore à gagner
1.9988719481944512 Mtonnes encore à gagner
1.9927816512989134 Mtonnes encore à gagner
1.978759393687496 Mtonnes encore à gagner
1.9755849093760878 Mtonnes encore à gagner
1.958535959567702 Mtonnes encore à gagner
1.9580396266908942 Mtonnes encore à gagner
1.9456176834531114 Mtonnes encore à gagner
1.9443183710517493 Mtonnes encore à gagner
1.939275674753544 Mtonnes encore à gagner
1.9217651554390098 Mtonnes encore à gagner
1.9164803963711208 Mtonnes encore à gagner
1.9163930995635727 Mtonnes encore à gagner
1.9090731534920478 Mtonnes encore à gagner
1.9064639141152862 Mtonnes encore à gagner
1.9049394582529757 Mtonnes encore à gagner
1.8965818238244507 Mtonnes encore à gagner
1.892356456298046 Mtonnes encore à gagner
1.884104137405294 Mtonnes encore à gagner
1.87981341869538 Mtonnes encore à gagner
1.875165076066308 Mtonnes encore à gagner
1.8701995287547275 Mtonnes encore à gagner
1.8649119617113064 Mtonnes encore à gagner
1.86214727037538 Mtonnes encore à gagner
1.8595553329372159 Mtonnes encore à gagner
1.858371738307449 Mtonnes encore à gagner
1.8572795808015359 Mtonnes encore à gagner
1.850794890187041 Mtonnes encore à gagner
1.846294205007906 Mtonnes encore à gagner
1.8462033183600166 Mtonnes encore à gagner
1.841415529797306 Mtonnes encore à gagner
1.833011466291432 Mtonnes encore à gagner
1.8322632117354845 Mtonnes encore à gagner
1.828334310482301 Mtonnes encore à gagner
1.8224671687794993 Mtonnes encore à gagner
1.818109410384011 Mtonnes encore à gagner
1.8176068048775216 Mtonnes encore à gagner
1.814428132982643 Mtonnes encore à gagner
1.8127773020733517 Mtonnes encore à gagner
1.8060336432763924 Mtonnes encore à gagner
1.7941707389067068 Mtonnes encore à gagner
1.793976019548892 Mtonnes encore à gagner
1.7793708142937303 Mtonnes encore à gagner
1.7756261367126607 Mtonnes encore à gagner
1.7648861065179586 Mtonnes encore à gagner
1.7555956199800944 Mtonnes encore à gagner
1.7525910724056004 Mtonnes encore à gagner
1.7402048971493098 Mtonnes encore à gagner
1.712833434980677 Mtonnes encore à gagner
1.712305719684128 Mtonnes encore à gagner
1.695958345161639 Mtonnes encore à gagner
1.6955899621401942 Mtonnes encore à gagner
1.6927938115274959 Mtonnes encore à gagner
